.startrom
     C000   4C 09 C0   JMP &C009
     DBC7   90 43      BCC &DC0C
     DBC9   C9 3A      CMP #&3A
     DBCB   B0 3F      BCS &DC0C
     DBCD   38         SEC
     DBCE   E9 30      SBC #&30
     DBD0   18         CLC
     DBD1   6D 2E 04   ADC &042E
     DBD4   8D 2E 04   STA &042E
     DBD7   B0 0B      BCS &DBE4
     DBD9   4C E7 DB   JMP &DBE7
.read_int_chkspc
     DBDC   AD 02 04   LDA &0402
     DBDF   F0 27      BEQ &DC08
     DBE1   4C 13 DC   JMP &DC13
.read_int_carry
     DBE4   EE 2F 04   INC &042F
.read_int_mult
     DBE7   EE 02 04   INC &0402
     DBEA   B9 00 03   LDA &0300,Y
     DBED   F0 24      BEQ &DC13
     DBEF   C9 20      CMP #&20
     DBF1   F0 20      BEQ &DC13
     DBF3   C9 30      CMP #&30
     DBF5   90 15      BCC &DC0C
     DBF7   C9 3A      CMP #&3A
     DBF9   B0 11      BCS &DC0C
     DBFB   20 2C D4   JSR &D42C
     DBFE   A5 52      LDA &52
     DC00   8D 2E 04   STA &042E
     DC03   A5 53      LDA &53
     DC05   8D 2F 04   STA &042F
.read_int_next
     DC08   E8         INX
     DC09   4C B5 DB   JMP &DBB5
.read_int_error
     DC0C   A9 11      LDA #&11
     DC0E   85 55      STA &55
     DC10   4C 22 DC   JMP &DC22
.read_int_done
     DC13   AD 02 04   LDA &0402
     DC16   F0 F4      BEQ &DC0C
.read_int_store
     DC18   AD 2E 04   LDA &042E
     DC1B   85 52      STA &52
     DC1D   AD 2F 04   LDA &042F
     DC20   85 53      STA &53
.read_int_end
     DC22   E8         INX
     DC23   8E 7F 03   STX &037F
     DC26   7A         PLY
     DC27   FA         PLX
     DC28   68         PLA
     DC29   60         RTS
.read_filename
     DC2A   48         PHA
     DC2B   DA         PHX
     DC2C   5A         PHY
     DC2D   64 55      STZ &55
     DC2F   A0 00      LDY #&00
     DC31   AE 7F 03   LDX &037F
.read_filename_next_char
     DC34   BD 00 03   LDA &0300,X
     DC37   F0 3B      BEQ &DC74
     DC39   C9 0A      CMP #&0A
     DC3B   F0 37      BEQ &DC74
     DC3D   C9 20      CMP #&20
     DC3F   F0 25      BEQ &DC66
     DC41   C0 03      CPY #&03
     DC43   90 0F      BCC &DC54
     DC45   C9 2E      CMP #&2E
     DC47   F0 15      BEQ &DC5E
     DC49   C9 30      CMP #&30
     DC4B   90 20      BCC &DC6D
     DC4D   C9 3A      CMP #&3A
     DC4F   B0 03      BCS &DC54
     DC51   4C 5E DC   JMP &DC5E
.read_filename_chk_alpha
     DC54   29 DF      AND #&DF
     DC56   C9 41      CMP #&41
     DC58   90 13      BCC &DC6D
     DC5A   C9 5B      CMP #&5B
     DC5C   B0 0F      BCS &DC6D
.read_filename_store
     DC5E   99 0B 04   STA &040B,Y
     DC61   C8         INY
.read_filename_loop
     DC62   E8         INX
     DC63   4C 34 DC   JMP &DC34
.read_filename_chkspc
     DC66   C0 00      CPY #&00
     DC68   F0 F8      BEQ &DC62
     DC6A   4C 74 DC   JMP &DC74
.read_filename_fail
     DC6D   A9 0E      LDA #&0E
     DC6F   85 55      STA &55
     DC71   4C 9A DC   JMP &DC9A
.read_filename_check
     DC74   A9 00      LDA #&00
     DC76   99 0B 04   STA &040B,Y
     DC79   C0 02      CPY #&02
     DC7B   90 19      BCC &DC96
     DC7D   AD 02 06   LDA &0602
     DC80   29 40      AND #&40
     DC82   D0 08      BNE &DC8C
     DC84   A9 10      LDA #&10
     DC86   8D 02 04   STA &0402
     DC89   4C 91 DC   JMP &DC91
.read_filename_check_len_no_ext
     DC8C   A9 0C      LDA #&0C
     DC8E   8D 02 04   STA &0402
.read_filename_check_max_chk
     DC91   CC 02 04   CPY &0402
     DC94   90 04      BCC &DC9A
.read_filename_err
     DC96   A9 0F      LDA #&0F
     DC98   85 55      STA &55
.read_filename_end
     DC9A   8E 7F 03   STX &037F
     DC9D   A9 01      LDA #&01
     DC9F   9C 02 06   STZ &0602
     DCA2   7A         PLY
     DCA3   FA         PLX
     DCA4   68         PLA
     DCA5   60         RTS
.read_string
     DCA6   48         PHA
     DCA7   DA         PHX
     DCA8   5A         PHY
     DCA9   64 55      STZ &55
     DCAB   A0 00      LDY #&00
     DCAD   AE 7F 03   LDX &037F
     DCB0   9C 02 04   STZ &0402
.read_string_next_char
     DCB3   BD 00 03   LDA &0300,X
     DCB6   F0 3A      BEQ &DCF2
     DCB8   C9 20      CMP #&20
     DCBA   F0 27      BEQ &DCE3
     DCBC   C9 0A      CMP #&0A
     DCBE   F0 32      BEQ &DCF2
     DCC0   C9 2D      CMP #&2D
     DCC2   90 27      BCC &DCEB
     DCC4   C9 3B      CMP #&3B
     DCC6   90 10      BCC &DCD8
     DCC8   C9 40      CMP #&40
     DCCA   90 1F      BCC &DCEB
     DCCC   C9 5B      CMP #&5B
     DCCE   90 08      BCC &DCD8
     DCD0   C9 61      CMP #&61
     DCD2   90 17      BCC &DCEB
     DCD4   C9 7B      CMP #&7B
     DCD6   B0 13      BCS &DCEB
.read_string_charOK
     DCD8   99 0B 04   STA &040B,Y
     DCDB   C8         INY
     DCDC   EE 02 04   INC &0402
.read_string_loop
     DCDF   E8         INX
     DCE0   4C B3 DC   JMP &DCB3
.read_string_chkspc
     DCE3   AD 02 04   LDA &0402
     DCE6   F0 F7      BEQ &DCDF
     DCE8   4C F2 DC   JMP &DCF2
.read_string_fail
     DCEB   A9 0E      LDA #&0E
     DCED   85 55      STA &55
     DCEF   4C FE DC   JMP &DCFE
.read_string_check
     DCF2   A9 00      LDA #&00
     DCF4   99 0B 04   STA &040B,Y
     DCF7   4C FE DC   JMP &DCFE
.read_string_err
     DCFA   A9 0F      LDA #&0F
     DCFC   85 55      STA &55
.read_string_end
     DCFE   8E 7F 03   STX &037F
     DD01   7A         PLY
     DD02   FA         PLX
     DD03   68         PLA
     DD04   60         RTS
.read_hex_addr
     DD05   48         PHA
     DD06   5A         PHY
     DD07   A0 01      LDY #&01
.read_hex_addr_next_byte
     DD09   20 3D DD   JSR &DD3D
     DD0C   A5 55      LDA &55
     DD0E   D0 0D      BNE &DD1D
     DD10   A5 54      LDA &54
     DD12   99 52 00   STA &0052,Y
     DD15   C0 00      CPY #&00
     DD17   F0 04      BEQ &DD1D
     DD19   88         DEY
     DD1A   4C 09 DD   JMP &DD09
.read_hex_addr_end
     DD1D   7A         PLY
     DD1E   68         PLA
     DD1F   60         RTS
.read_hex_addr_pair
     DD20   A0 00      LDY #&00
.read_hex_addr_pair_next
     DD22   20 05 DD   JSR &DD05
     DD25   A5 55      LDA &55
     DD27   D0 13      BNE &DD3C
     DD29   A5 52      LDA &52
     DD2B   99 58 00   STA &0058,Y
     DD2E   C8         INY
     DD2F   A5 53      LDA &53
     DD31   99 58 00   STA &0058,Y
     DD34   C0 03      CPY #&03
     DD36   F0 04      BEQ &DD3C
     DD38   C8         INY
     DD39   4C 22 DD   JMP &DD22
.read_hex_addr_pair_end
     DD3C   60         RTS
.read_hex_byte
     DD3D   48         PHA
     DD3E   DA         PHX
     DD3F   5A         PHY
     DD40   64 55      STZ &55
     DD42   A0 01      LDY #&01
     DD44   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     DD47   BD 00 03   LDA &0300,X
     DD4A   F0 18      BEQ &DD64
     DD4C   E8         INX
     DD4D   C9 20      CMP #&20
     DD4F   F0 F6      BEQ &DD47
     DD51   99 09 04   STA &0409,Y
     DD54   88         DEY
     DD55   30 03      BMI &DD5A
     DD57   4C 47 DD   JMP &DD47
.read_hexbyte_conv
     DD5A   20 31 D9   JSR &D931
     DD5D   A5 55      LDA &55
     DD5F   D0 03      BNE &DD64
     DD61   4C 73 DD   JMP &DD73
.read_hexbyte_fail
     DD64   C0 01      CPY #&01
     DD66   F0 07      BEQ &DD6F
     DD68   A9 05      LDA #&05
     DD6A   85 55      STA &55
     DD6C   4C 73 DD   JMP &DD73
.read_hexbyte_null
     DD6F   A9 02      LDA #&02
     DD71   85 55      STA &55
.read_hexbyte_end
     DD73   8E 7F 03   STX &037F
     DD76   7A         PLY
     DD77   FA         PLX
     DD78   68         PLA
     DD79   60         RTS
.os_print_error
     DD7A   A5 55      LDA &55
     DD7C   3A         DEC A
     DD7D   0A         ASL A
     DD7E   AA         TAX
     DD7F   BD E7 CF   LDA &CFE7,X
     DD82   85 50      STA &50
     DD84   BD E8 CF   LDA &CFE8,X
     DD87   85 51      STA &51
     DD89   20 27 FF   JSR &FF27
     DD8C   20 54 FF   JSR &FF54
     DD8F   60         RTS
.stdout_add_char
     DD90   DA         PHX
     DD91   64 55      STZ &55
     DD93   AE FF 03   LDX &03FF
     DD96   9D 80 03   STA &0380,X
     DD99   E8         INX
     DD9A   8E FF 03   STX &03FF
     DD9D   FA         PLX
     DD9E   60         RTS
.stdout_append
     DD9F   DA         PHX
     DDA0   5A         PHY
     DDA1   64 55      STZ &55
.stdout_append_copy
     DDA3   A0 00      LDY #&00
     DDA5   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     DDA8   B1 50      LDA (&50),Y
     DDAA   F0 08      BEQ &DDB4
     DDAC   9D 80 03   STA &0380,X
     DDAF   E8         INX
     DDB0   C8         INY
     DDB1   4C A8 DD   JMP &DDA8
.stdout_append_copy_done
     DDB4   9E 80 03   STZ &0380,X
     DDB7   8E FF 03   STX &03FF
     DDBA   7A         PLY
     DDBB   FA         PLX
     DDBC   60         RTS
.extmem_ram_chk
     DDBD   64 55      STZ &55
     DDBF   AD 00 80   LDA &8000
     DDC2   48         PHA
     DDC3   A2 00      LDX #&00
.extmem_ram_chk_loop
     DDC5   8A         TXA
     DDC6   8D 00 80   STA &8000
     DDC9   CD 00 80   CMP &8000
     DDCC   D0 08      BNE &DDD6
     DDCE   E8         INX
     DDCF   E0 05      CPX #&05
     DDD1   F0 10      BEQ &DDE3
     DDD3   4C C5 DD   JMP &DDC5
.extmem_ram_chk_err
     DDD6   A9 12      LDA #&12
     DDD8   85 55      STA &55
     DDDA   A5 65      LDA &65
     DDDC   29 FE      AND #&FE
     DDDE   85 65      STA &65
     DDE0   4C E9 DD   JMP &DDE9
.extmem_ram_chk_ok
     DDE3   A5 65      LDA &65
     DDE5   09 01      ORA #&01
     DDE7   85 65      STA &65
.extmem_ram_chk_done
     DDE9   68         PLA
     DDEA   8D 00 80   STA &8000
     DDED   60         RTS
.extmem_readset_bank
     DDEE   64 55      STZ &55
     DDF0   20 15 FF   JSR &FF15
     DDF3   A5 55      LDA &55
     DDF5   D0 13      BNE &DE0A
     DDF7   A5 52      LDA &52
     DDF9   C9 10      CMP #&10
     DDFB   B0 09      BCS &DE06
     DDFD   8D 00 04   STA &0400
     DE00   8D E0 BF   STA &BFE0
     DE03   4C 0A DE   JMP &DE0A
.extmem_readset_bank_num_err
     DE06   A9 13      LDA #&13
     DE08   85 55      STA &55
.extmem_readset_bank_end
     DE0A   60         RTS
.delay
     DE0B   48         PHA
     DE0C   9C 47 04   STZ &0447
     DE0F   9C 48 04   STZ &0448
     DE12   AD 0E A0   LDA &A00E
     DE15   09 C0      ORA #&C0
     DE17   8D 0E A0   STA &A00E
     DE1A   A9 40      LDA #&40
     DE1C   8D 0B A0   STA &A00B
     DE1F   A9 E6      LDA #&E6
     DE21   8D 04 A0   STA &A004
     DE24   A9 03      LDA #&03
     DE26   8D 05 A0   STA &A005
.delay_loop
     DE29   A9 64      LDA #&64
.nop_loop
     DE2B   EA         NOP
     DE2C   3A         DEC A
     DE2D   D0 FC      BNE &DE2B
     DE2F   20 44 DE   JSR &DE44
     DE32   A5 54      LDA &54
     DE34   C9 00      CMP #&00
     DE36   F0 F1      BEQ &DE29
     DE38   AD 0E A0   LDA &A00E
     DE3B   29 7F      AND #&7F
     DE3D   8D 0E A0   STA &A00E
     DE40   68         PLA
     DE41   64 54      STZ &54
     DE43   60         RTS
.delay_timer_chk
     DE44   78         SEI
     DE45   AD 48 04   LDA &0448
     DE48   CD 4A 04   CMP &044A
     DE4B   90 11      BCC &DE5E
     DE4D   D0 14      BNE &DE63
     DE4F   AD 47 04   LDA &0447
     DE52   CD 49 04   CMP &0449
     DE55   90 07      BCC &DE5E
     DE57   D0 0A      BNE &DE63
     DE59   A9 01      LDA #&01
     DE5B   4C 65 DE   JMP &DE65
.delay_timer_chk_less_than
     DE5E   A9 00      LDA #&00
     DE60   4C 65 DE   JMP &DE65
.delay_timer_chk_more_than
     DE63   A9 02      LDA #&02
.delay_timer_chk_end
     DE65   85 54      STA &54
     DE67   58         CLI
     DE68   60         RTS
.lcd_clear_buf
     DE69   A0 00      LDY #&00
     DE6B   A9 20      LDA #&20
.lcd_clear_buf_next
     DE6D   99 4B 04   STA &044B,Y
     DE70   C8         INY
     DE71   C0 54      CPY #&54
     DE73   D0 F8      BNE &DE6D
     DE75   60         RTS
.lcd_clear_sig
     DE76   48         PHA
     DE77   AD 01 A0   LDA &A001
     DE7A   29 1F      AND #&1F
     DE7C   8D 01 A0   STA &A001
     DE7F   68         PLA
     DE80   60         RTS
.lcd_cmd
     DE81   20 C5 DE   JSR &DEC5
     DE84   8D 00 A0   STA &A000
     DE87   20 76 DE   JSR &DE76
Macro LCD_SET_CTL:
     DE8A   AD 01 A0   LDA &A001
     DE8D   29 1F      AND #&1F
     DE8F   09 80      ORA #&80
     DE91   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE94   20 76 DE   JSR &DE76
     DE97   60         RTS
.lcd_prt_linebuf
     DE98   48         PHA
     DE99   DA         PHX
     DE9A   5A         PHY
     DE9B   A2 00      LDX #&00
     DE9D   20 C8 DF   JSR &DFC8
     DEA0   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     DEA2   C0 00      CPY #&00
     DEA4   F0 07      BEQ &DEAD
     DEA6   18         CLC
     DEA7   69 15      ADC #&15
     DEA9   88         DEY
     DEAA   4C A2 DE   JMP &DEA2
.lcd_prt_linebuf_prt
     DEAD   A8         TAY
     DEAE   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     DEB0   B9 4B 04   LDA &044B,Y
     DEB3   F0 0C      BEQ &DEC1
     DEB5   20 8E DF   JSR &DF8E
     DEB8   C8         INY
     DEB9   E8         INX
     DEBA   E0 15      CPX #&15
     DEBC   F0 03      BEQ &DEC1
     DEBE   4C B0 DE   JMP &DEB0
.lcd_prt_linebuf_end
     DEC1   7A         PLY
     DEC2   FA         PLX
     DEC3   68         PLA
     DEC4   60         RTS
.lcd_wait
     DEC5   48         PHA
     DEC6   A9 00      LDA #&00
     DEC8   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     DECB   AD 01 A0   LDA &A001
     DECE   29 1F      AND #&1F
     DED0   09 40      ORA #&40
     DED2   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DED5   09 C0      ORA #&C0
     DED7   8D 01 A0   STA &A001
     DEDA   AD 00 A0   LDA &A000
     DEDD   29 80      AND #&80
     DEDF   D0 EA      BNE &DECB
Macro LCD_SET_CTL:
     DEE1   AD 01 A0   LDA &A001
     DEE4   29 1F      AND #&1F
     DEE6   09 40      ORA #&40
     DEE8   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DEEB   A9 FF      LDA #&FF
     DEED   8D 02 A0   STA &A002
     DEF0   68         PLA
     DEF1   60         RTS
.lcd_cls
     DEF2   20 69 DE   JSR &DE69
     DEF5   A9 01      LDA #&01
     DEF7   20 81 DE   JSR &DE81
     DEFA   60         RTS
.lcd_print_byte
     DEFB   20 D5 D8   JSR &D8D5
     DEFE   AD 0B 04   LDA &040B
     DF01   20 8E DF   JSR &DF8E
     DF04   AD 0C 04   LDA &040C
     DF07   20 8E DF   JSR &DF8E
     DF0A   60         RTS
.lcd_prt_buf
     DF0B   48         PHA
     DF0C   A9 80      LDA #&80
     DF0E   85 50      STA &50
     DF10   A9 03      LDA #&03
     DF12   85 51      STA &51
     DF14   20 27 DF   JSR &DF27
     DF17   68         PLA
     DF18   60         RTS
.lcd_prt_sbuf
     DF19   48         PHA
     DF1A   A9 0B      LDA #&0B
     DF1C   85 50      STA &50
     DF1E   A9 04      LDA #&04
     DF20   85 51      STA &51
     DF22   20 27 DF   JSR &DF27
     DF25   68         PLA
     DF26   60         RTS
.lcd_println
     DF27   48         PHA
     DF28   DA         PHX
     DF29   5A         PHY
     DF2A   20 7D DF   JSR &DF7D
.lcd_println_newline
     DF2D   98         TYA
     DF2E   AA         TAX
     DF2F   A0 00      LDY #&00
.lcd_println_new_txt
     DF31   B1 50      LDA (&50),Y
     DF33   F0 1E      BEQ &DF53
     DF35   C9 0A      CMP #&0A
     DF37   F0 0C      BEQ &DF45
     DF39   9D 4B 04   STA &044B,X
     DF3C   C8         INY
     DF3D   E8         INX
     DF3E   E0 54      CPX #&54
     DF40   F0 17      BEQ &DF59
     DF42   4C 31 DF   JMP &DF31
.lcd_println_addline
     DF45   C8         INY
     DF46   5A         PHY
     DF47   20 6B DF   JSR &DF6B
     DF4A   20 7D DF   JSR &DF7D
     DF4D   98         TYA
     DF4E   AA         TAX
     DF4F   7A         PLY
     DF50   4C 31 DF   JMP &DF31
.lcd_println_linedone
     DF53   20 6B DF   JSR &DF6B
     DF56   4C 5D DF   JMP &DF5D
.lcd_println_terminate
     DF59   CA         DEX
     DF5A   9E 4B 04   STZ &044B,X
.lcd_println_refresh
     DF5D   A0 00      LDY #&00
.lcd_println_refresh_loop
     DF5F   20 98 DE   JSR &DE98
     DF62   C8         INY
     DF63   C0 04      CPY #&04
     DF65   D0 F8      BNE &DF5F
     DF67   7A         PLY
     DF68   FA         PLX
     DF69   68         PLA
     DF6A   60         RTS
.lcd_println_padline
     DF6B   A9 20      LDA #&20
.lcd_println_padline_next
     DF6D   E0 54      CPX #&54
     DF6F   F0 07      BEQ &DF78
     DF71   9D 4B 04   STA &044B,X
     DF74   E8         INX
     DF75   4C 6D DF   JMP &DF6D
.lcd_println_padline_done
     DF78   CA         DEX
     DF79   9E 4B 04   STZ &044B,X
     DF7C   60         RTS
.lcd_println_shiftbuf
     DF7D   A2 15      LDX #&15
     DF7F   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     DF81   BD 4B 04   LDA &044B,X
     DF84   99 4B 04   STA &044B,Y
     DF87   E8         INX
     DF88   C8         INY
     DF89   E0 54      CPX #&54
     DF8B   D0 F4      BNE &DF81
     DF8D   60         RTS
.lcd_prt_chr
     DF8E   48         PHA
     DF8F   20 C5 DE   JSR &DEC5
     DF92   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     DF95   AD 01 A0   LDA &A001
     DF98   29 1F      AND #&1F
     DF9A   09 20      ORA #&20
     DF9C   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DF9F   AD 01 A0   LDA &A001
     DFA2   29 1F      AND #&1F
     DFA4   09 A0      ORA #&A0
     DFA6   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DFA9   AD 01 A0   LDA &A001
     DFAC   29 1F      AND #&1F
     DFAE   09 20      ORA #&20
     DFB0   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DFB3   68         PLA
     DFB4   60         RTS
.lcd_prt_err
     DFB5   A5 55      LDA &55
     DFB7   3A         DEC A
     DFB8   0A         ASL A
     DFB9   AA         TAX
     DFBA   BD E7 CF   LDA &CFE7,X
     DFBD   85 50      STA &50
     DFBF   BD E8 CF   LDA &CFE8,X
     DFC2   85 51      STA &51
     DFC4   20 27 DF   JSR &DF27
     DFC7   60         RTS
.lcd_set_cursor
     DFC8   8E 02 04   STX &0402
     DFCB   B9 D8 DF   LDA &DFD8,Y
     DFCE   18         CLC
     DFCF   6D 02 04   ADC &0402
     DFD2   09 80      ORA #&80
     DFD4   20 81 DE   JSR &DE81
     DFD7   60         RTS
.lcd_ln_base_addr
     DFD8   00
     DFD9   40
     DFDA   14
     DFDB   54
.prt_char
Macro LED_ON:
     DFDC   48         PHA
     DFDD   AD 01 A0   LDA &A001
     DFE0   09 02      ORA #&02
     DFE2   8D 01 A0   STA &A001
     DFE5   68         PLA
End macro LED_ON
     DFE6   48         PHA
.prt_char_chk_busy
     DFE7   AD 00 AC   LDA &AC00
     DFEA   29 04      AND #&04
     DFEC   D0 F9      BNE &DFE7
     DFEE   68         PLA
     DFEF   8D 01 AC   STA &AC01
     DFF2   20 EB E0   JSR &E0EB
Macro LED_OFF:
     DFF5   48         PHA
     DFF6   A9 FF      LDA #&FF
     DFF8   49 02      EOR #&02
     DFFA   2D 01 A0   AND &A001
     DFFD   8D 01 A0   STA &A001
     E000   68         PLA
End macro LED_OFF
     E001   60         RTS
.prt_check_present
     E002   48         PHA
     E003   DA         PHX
     E004   5A         PHY
     E005   64 55      STZ &55
     E007   AD 03 AC   LDA &AC03
     E00A   8D 02 04   STA &0402
     E00D   A2 00      LDX #&00
.prt_check_present_loop
     E00F   BD 3B E0   LDA &E03B,X
     E012   F0 1D      BEQ &E031
     E014   8D 01 04   STA &0401
     E017   8D 03 AC   STA &AC03
     E01A   AD 03 AC   LDA &AC03
     E01D   CD 01 04   CMP &0401
     E020   D0 04      BNE &E026
     E022   E8         INX
     E023   4C 0F E0   JMP &E00F
.prt_check_present_fail
     E026   A9 20      LDA #&20
     E028   85 55      STA &55
     E02A   A5 65      LDA &65
     E02C   29 FD      AND #&FD
     E02E   4C 35 E0   JMP &E035
.prt_check_present_loop_done
     E031   A5 65      LDA &65
     E033   09 02      ORA #&02
.prt_check_present_done
     E035   85 65      STA &65
     E037   7A         PLY
     E038   FA         PLX
     E039   68         PLA
     E03A   60         RTS
.prt_test_vals
     E03B   55
     E03C   AA
     E03D   FF
     E03E   F0
     E03F   0F
     E040   00
.prt_check_state
     E041   5A         PHY
     E042   64 55      STZ &55
     E044   AD 00 AC   LDA &AC00
     E047   A8         TAY
     E048   29 01      AND #&01
     E04A   F0 11      BEQ &E05D
     E04C   98         TYA
     E04D   29 02      AND #&02
     E04F   D0 13      BNE &E064
     E051   98         TYA
     E052   29 20      AND #&20
     E054   D0 12      BNE &E068
     E056   A9 1F      LDA #&1F
     E058   85 55      STA &55
     E05A   4C 68 E0   JMP &E068
.prt_chk_state_offline
     E05D   A9 1D      LDA #&1D
     E05F   85 55      STA &55
     E061   4C 68 E0   JMP &E068
.prt_chk_state_paperout
     E064   A9 1E      LDA #&1E
     E066   85 55      STA &55
.prt_chk_state_end
     E068   7A         PLY
     E069   60         RTS
.prt_init
     E06A   A9 D0      LDA #&D0
     E06C   8D 02 AC   STA &AC02
     E06F   A9 FF      LDA #&FF
     E071   8D 03 AC   STA &AC03
     E074   9C 01 AC   STZ &AC01
     E077   AD 00 AC   LDA &AC00
     E07A   09 40      ORA #&40
     E07C   09 80      ORA #&80
     E07E   29 EF      AND #&EF
     E080   8D 00 AC   STA &AC00
     E083   48         PHA
Macro PRT_PULSE_DELAY:
     E084   A9 10      LDA #&10
     E086   8D 49 04   STA &0449
     E089   9C 4A 04   STZ &044A
     E08C   20 7E FF   JSR &FF7E
End macro PRT_PULSE_DELAY
     E08F   68         PLA
     E090   09 10      ORA #&10
     E092   8D 00 AC   STA &AC00
     E095   60         RTS
.prt_msg
     E096   A0 80      LDY #&80
.prt_msg_chk
     E098   20 41 E0   JSR &E041
     E09B   A5 54      LDA &54
     E09D   F0 11      BEQ &E0B0
     E09F   88         DEY
     E0A0   F0 26      BEQ &E0C8
Macro PRT_PULSE_DELAY:
     E0A2   A9 10      LDA #&10
     E0A4   8D 49 04   STA &0449
     E0A7   9C 4A 04   STZ &044A
     E0AA   20 7E FF   JSR &FF7E
End macro PRT_PULSE_DELAY
     E0AD   4C 98 E0   JMP &E098
.prt_msg_cont
     E0B0   A0 00      LDY #&00
.prt_msg_loop
     E0B2   20 41 E0   JSR &E041
     E0B5   A5 54      LDA &54
     E0B7   D0 0F      BNE &E0C8
     E0B9   B1 50      LDA (&50),Y
     E0BB   F0 09      BEQ &E0C6
     E0BD   20 DC DF   JSR &DFDC
     E0C0   C8         INY
     E0C1   F0 05      BEQ &E0C8
     E0C3   4C B2 E0   JMP &E0B2
.prt_msg_ok
     E0C6   64 54      STZ &54
.prt_msg_end
     E0C8   60         RTS
.prt_stdout_buf
     E0C9   A9 80      LDA #&80
     E0CB   85 50      STA &50
     E0CD   A9 03      LDA #&03
     E0CF   85 51      STA &51
     E0D1   20 96 E0   JSR &E096
     E0D4   60         RTS
.prt_str_buf
     E0D5   A9 0B      LDA #&0B
     E0D7   85 50      STA &50
     E0D9   A9 04      LDA #&04
     E0DB   85 51      STA &51
     E0DD   20 96 E0   JSR &E096
     E0E0   60         RTS
.prt_check_busy
     E0E1   18         CLC
     E0E2   AD 00 AC   LDA &AC00
     E0E5   29 04      AND #&04
     E0E7   F0 01      BEQ &E0EA
     E0E9   38         SEC
.prt_check_busy_end
     E0EA   60         RTS
.prt_strobe
     E0EB   AD 00 AC   LDA &AC00
     E0EE   29 7F      AND #&7F
     E0F0   8D 00 AC   STA &AC00
     E0F3   A9 10      LDA #&10
     E0F5   8D 49 04   STA &0449
     E0F8   9C 4A 04   STZ &044A
     E0FB   20 7E FF   JSR &FF7E
     E0FE   AD 00 AC   LDA &AC00
     E101   09 80      ORA #&80
     E103   8D 00 AC   STA &AC00
     E106   60         RTS
.IRQ_handler
     E200   48         PHA
     E201   DA         PHX
     E202   5A         PHY
.isr_zd_timer
     E203   2C 0D A4   BIT &A40D
     E206   50 0E      BVC &E216
     E208   2C 04 A4   BIT &A404
     E20B   EE 00 06   INC &0600
     E20E   D0 03      BNE &E213
     E210   EE 01 06   INC &0601
.isr_zd_timer_end
     E213   4C D9 E2   JMP &E2D9
.isr_zd_timer_next
.isr_lcdvia_timer
     E216   2C 0D A0   BIT &A00D
     E219   50 0E      BVC &E229
     E21B   2C 04 A0   BIT &A004
     E21E   EE 47 04   INC &0447
     E221   D0 03      BNE &E226
     E223   EE 48 04   INC &0448
.isr_lcdvia_timer_end
     E226   4C D9 E2   JMP &E2D9
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     E229   AD 05 B4   LDA &B405
     E22C   29 02      AND #&02
     E22E   F0 03      BEQ &E233
     E230   4C 8E E2   JMP &E28E
.isr_chk_SC28L92_next
.isr_chk_zolados
     E233   AD 00 A4   LDA &A400
     E236   29 40      AND #&40
     E238   F0 09      BEQ &E243
     E23A   A5 66      LDA &66
     E23C   09 80      ORA #&80
     E23E   85 66      STA &66
     E240   4C D9 E2   JMP &E2D9
.isr_chk_zolados_next
.isr_chk_rtc
     E243   A5 65      LDA &65
     E245   29 04      AND #&04
     E247   F0 3F      BEQ &E288
     E249   A9 7F      LDA #&7F
     E24B   8D 02 BF   STA &BF02
     E24E   A9 0F      LDA #&0F
     E250   AD 00 BF   LDA &BF00
     E253   AD 00 07   LDA &0700
     E256   8D 02 BF   STA &BF02
     E259   20 DD E2   JSR &E2DD
     E25C   20 DD E2   JSR &E2DD
     E25F   9C 02 BF   STZ &BF02
     E262   A8         TAY
     E263   29 01      AND #&01
     E265   F0 21      BEQ &E288
     E267   A5 66      LDA &66
     E269   09 40      ORA #&40
     E26B   85 66      STA &66
     E26D   98         TYA
     E26E   29 FC      AND #&FC
     E270   AA         TAX
     E271   A9 0F      LDA #&0F
     E273   05 80      ORA &80
     E275   AD 00 BF   LDA &BF00
     E278   AD 00 07   LDA &0700
     E27B   8D 02 BF   STA &BF02
     E27E   20 DD E2   JSR &E2DD
     E281   8A         TXA
     E282   20 DD E2   JSR &E2DD
     E285   9C 02 BF   STZ &BF02
.isr_chk_rtc_next
     E288   6C 56 02   JMP (&0256)
.isr_usrint_rtn
.isr_end_checks
     E28B   4C D9 E2   JMP &E2D9
.isr_SC28L92
     E28E   AE 7F 03   LDX &037F
