.startrom
     C000   4C 09 C0   JMP &C009
     DBFD   60         RTS
.read_filename
     DBFE   48         PHA
     DBFF   DA         PHX
     DC00   5A         PHY
     DC01   64 55      STZ &55
     DC03   A0 00      LDY #&00
     DC05   AE 7F 03   LDX &037F
.read_filename_next_char
     DC08   BD 00 03   LDA &0300,X
     DC0B   F0 3B      BEQ &DC48
     DC0D   C9 0A      CMP #&0A
     DC0F   F0 37      BEQ &DC48
     DC11   C9 20      CMP #&20
     DC13   F0 25      BEQ &DC3A
     DC15   C0 03      CPY #&03
     DC17   90 0F      BCC &DC28
     DC19   C9 2E      CMP #&2E
     DC1B   F0 15      BEQ &DC32
     DC1D   C9 30      CMP #&30
     DC1F   90 20      BCC &DC41
     DC21   C9 3A      CMP #&3A
     DC23   B0 03      BCS &DC28
     DC25   4C 32 DC   JMP &DC32
.read_filename_chk_alpha
     DC28   29 DF      AND #&DF
     DC2A   C9 41      CMP #&41
     DC2C   90 13      BCC &DC41
     DC2E   C9 5B      CMP #&5B
     DC30   B0 0F      BCS &DC41
.read_filename_store
     DC32   99 0B 04   STA &040B,Y
     DC35   C8         INY
.read_filename_loop
     DC36   E8         INX
     DC37   4C 08 DC   JMP &DC08
.read_filename_chkspc
     DC3A   C0 00      CPY #&00
     DC3C   F0 F8      BEQ &DC36
     DC3E   4C 48 DC   JMP &DC48
.read_filename_fail
     DC41   A9 0D      LDA #&0D
     DC43   85 55      STA &55
     DC45   4C 6E DC   JMP &DC6E
.read_filename_check
     DC48   A9 00      LDA #&00
     DC4A   99 0B 04   STA &040B,Y
     DC4D   C0 02      CPY #&02
     DC4F   90 19      BCC &DC6A
     DC51   AD 02 06   LDA &0602
     DC54   29 40      AND #&40
     DC56   D0 08      BNE &DC60
     DC58   A9 10      LDA #&10
     DC5A   8D 02 04   STA &0402
     DC5D   4C 65 DC   JMP &DC65
.read_filename_check_len_no_ext
     DC60   A9 0C      LDA #&0C
     DC62   8D 02 04   STA &0402
.read_filename_check_max_chk
     DC65   CC 02 04   CPY &0402
     DC68   90 04      BCC &DC6E
.read_filename_err
     DC6A   A9 0E      LDA #&0E
     DC6C   85 55      STA &55
.read_filename_end
     DC6E   8E 7F 03   STX &037F
     DC71   A9 01      LDA #&01
     DC73   9C 02 06   STZ &0602
     DC76   7A         PLY
     DC77   FA         PLX
     DC78   68         PLA
     DC79   60         RTS
.read_string
     DC7A   48         PHA
     DC7B   DA         PHX
     DC7C   5A         PHY
     DC7D   64 55      STZ &55
     DC7F   A0 00      LDY #&00
     DC81   AE 7F 03   LDX &037F
     DC84   9C 02 04   STZ &0402
.read_string_next_char
     DC87   BD 00 03   LDA &0300,X
     DC8A   F0 3A      BEQ &DCC6
     DC8C   C9 20      CMP #&20
     DC8E   F0 27      BEQ &DCB7
     DC90   C9 0A      CMP #&0A
     DC92   F0 32      BEQ &DCC6
     DC94   C9 2D      CMP #&2D
     DC96   90 27      BCC &DCBF
     DC98   C9 3B      CMP #&3B
     DC9A   90 10      BCC &DCAC
     DC9C   C9 40      CMP #&40
     DC9E   90 1F      BCC &DCBF
     DCA0   C9 5B      CMP #&5B
     DCA2   90 08      BCC &DCAC
     DCA4   C9 61      CMP #&61
     DCA6   90 17      BCC &DCBF
     DCA8   C9 7B      CMP #&7B
     DCAA   B0 13      BCS &DCBF
.read_string_charOK
     DCAC   99 0B 04   STA &040B,Y
     DCAF   C8         INY
     DCB0   EE 02 04   INC &0402
.read_string_loop
     DCB3   E8         INX
     DCB4   4C 87 DC   JMP &DC87
.read_string_chkspc
     DCB7   AD 02 04   LDA &0402
     DCBA   F0 F7      BEQ &DCB3
     DCBC   4C C6 DC   JMP &DCC6
.read_string_fail
     DCBF   A9 0D      LDA #&0D
     DCC1   85 55      STA &55
     DCC3   4C D2 DC   JMP &DCD2
.read_string_check
     DCC6   A9 00      LDA #&00
     DCC8   99 0B 04   STA &040B,Y
     DCCB   4C D2 DC   JMP &DCD2
.read_string_err
     DCCE   A9 0E      LDA #&0E
     DCD0   85 55      STA &55
.read_string_end
     DCD2   8E 7F 03   STX &037F
     DCD5   7A         PLY
     DCD6   FA         PLX
     DCD7   68         PLA
     DCD8   60         RTS
.read_hex_addr
     DCD9   48         PHA
     DCDA   5A         PHY
     DCDB   A0 01      LDY #&01
.read_hex_addr_next_byte
     DCDD   20 11 DD   JSR &DD11
     DCE0   A5 55      LDA &55
     DCE2   D0 0D      BNE &DCF1
     DCE4   A5 54      LDA &54
     DCE6   99 52 00   STA &0052,Y
     DCE9   C0 00      CPY #&00
     DCEB   F0 04      BEQ &DCF1
     DCED   88         DEY
     DCEE   4C DD DC   JMP &DCDD
.read_hex_addr_end
     DCF1   7A         PLY
     DCF2   68         PLA
     DCF3   60         RTS
.read_hex_addr_pair
     DCF4   A0 00      LDY #&00
.read_hex_addr_pair_next
     DCF6   20 D9 DC   JSR &DCD9
     DCF9   A5 55      LDA &55
     DCFB   D0 13      BNE &DD10
     DCFD   A5 52      LDA &52
     DCFF   99 58 00   STA &0058,Y
     DD02   C8         INY
     DD03   A5 53      LDA &53
     DD05   99 58 00   STA &0058,Y
     DD08   C0 03      CPY #&03
     DD0A   F0 04      BEQ &DD10
     DD0C   C8         INY
     DD0D   4C F6 DC   JMP &DCF6
.read_hex_addr_pair_end
     DD10   60         RTS
.read_hex_byte
     DD11   48         PHA
     DD12   DA         PHX
     DD13   5A         PHY
     DD14   64 55      STZ &55
     DD16   A0 01      LDY #&01
     DD18   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     DD1B   BD 00 03   LDA &0300,X
     DD1E   F0 18      BEQ &DD38
     DD20   E8         INX
     DD21   C9 20      CMP #&20
     DD23   F0 F6      BEQ &DD1B
     DD25   99 09 04   STA &0409,Y
     DD28   88         DEY
     DD29   30 03      BMI &DD2E
     DD2B   4C 1B DD   JMP &DD1B
.read_hexbyte_conv
     DD2E   20 2D D9   JSR &D92D
     DD31   A5 55      LDA &55
     DD33   D0 03      BNE &DD38
     DD35   4C 3C DD   JMP &DD3C
.read_hexbyte_fail
     DD38   A9 04      LDA #&04
     DD3A   85 55      STA &55
.read_hexbyte_end
     DD3C   8E 7F 03   STX &037F
     DD3F   7A         PLY
     DD40   FA         PLX
     DD41   68         PLA
     DD42   60         RTS
.os_print_error
     DD43   A5 55      LDA &55
     DD45   3A         DEC A
     DD46   0A         ASL A
     DD47   AA         TAX
     DD48   BD E7 CF   LDA &CFE7,X
     DD4B   85 50      STA &50
     DD4D   BD E8 CF   LDA &CFE8,X
     DD50   85 51      STA &51
     DD52   20 24 FF   JSR &FF24
     DD55   20 51 FF   JSR &FF51
     DD58   60         RTS
.stdout_add_char
     DD59   DA         PHX
     DD5A   64 55      STZ &55
     DD5C   AE FF 03   LDX &03FF
     DD5F   9D 80 03   STA &0380,X
     DD62   E8         INX
     DD63   8E FF 03   STX &03FF
     DD66   FA         PLX
     DD67   60         RTS
.stdout_append
     DD68   DA         PHX
     DD69   5A         PHY
     DD6A   64 55      STZ &55
.stdout_append_copy
     DD6C   A0 00      LDY #&00
     DD6E   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     DD71   B1 50      LDA (&50),Y
     DD73   F0 08      BEQ &DD7D
     DD75   9D 80 03   STA &0380,X
     DD78   E8         INX
     DD79   C8         INY
     DD7A   4C 71 DD   JMP &DD71
.stdout_append_copy_done
     DD7D   9E 80 03   STZ &0380,X
     DD80   8E FF 03   STX &03FF
     DD83   7A         PLY
     DD84   FA         PLX
     DD85   60         RTS
.extmem_ram_chk
     DD86   64 55      STZ &55
     DD88   AD 00 80   LDA &8000
     DD8B   48         PHA
     DD8C   A2 00      LDX #&00
.extmem_ram_chk_loop
     DD8E   8A         TXA
     DD8F   8D 00 80   STA &8000
     DD92   CD 00 80   CMP &8000
     DD95   D0 08      BNE &DD9F
     DD97   E8         INX
     DD98   E0 05      CPX #&05
     DD9A   F0 10      BEQ &DDAC
     DD9C   4C 8E DD   JMP &DD8E
.extmem_ram_chk_err
     DD9F   A9 11      LDA #&11
     DDA1   85 55      STA &55
     DDA3   A5 65      LDA &65
     DDA5   29 FE      AND #&FE
     DDA7   85 65      STA &65
     DDA9   4C B2 DD   JMP &DDB2
.extmem_ram_chk_ok
     DDAC   A5 65      LDA &65
     DDAE   09 01      ORA #&01
     DDB0   85 65      STA &65
.extmem_ram_chk_done
     DDB2   68         PLA
     DDB3   8D 00 80   STA &8000
     DDB6   60         RTS
.extmem_readset_bank
     DDB7   64 55      STZ &55
     DDB9   20 12 FF   JSR &FF12
     DDBC   A5 55      LDA &55
     DDBE   D0 13      BNE &DDD3
     DDC0   A5 52      LDA &52
     DDC2   C9 10      CMP #&10
     DDC4   B0 09      BCS &DDCF
     DDC6   8D 00 04   STA &0400
     DDC9   8D E0 BF   STA &BFE0
     DDCC   4C D3 DD   JMP &DDD3
.extmem_readset_bank_num_err
     DDCF   A9 12      LDA #&12
     DDD1   85 55      STA &55
.extmem_readset_bank_end
     DDD3   60         RTS
.delay
     DDD4   48         PHA
     DDD5   9C 47 04   STZ &0447
     DDD8   9C 48 04   STZ &0448
     DDDB   AD 0E A0   LDA &A00E
     DDDE   09 C0      ORA #&C0
     DDE0   8D 0E A0   STA &A00E
     DDE3   A9 40      LDA #&40
     DDE5   8D 0B A0   STA &A00B
     DDE8   A9 E6      LDA #&E6
     DDEA   8D 04 A0   STA &A004
     DDED   A9 03      LDA #&03
     DDEF   8D 05 A0   STA &A005
.delay_loop
     DDF2   A9 64      LDA #&64
.nop_loop
     DDF4   EA         NOP
     DDF5   3A         DEC A
     DDF6   D0 FC      BNE &DDF4
     DDF8   20 0D DE   JSR &DE0D
     DDFB   A5 54      LDA &54
     DDFD   C9 00      CMP #&00
     DDFF   F0 F1      BEQ &DDF2
     DE01   AD 0E A0   LDA &A00E
     DE04   29 7F      AND #&7F
     DE06   8D 0E A0   STA &A00E
     DE09   68         PLA
     DE0A   64 54      STZ &54
     DE0C   60         RTS
.delay_timer_chk
     DE0D   78         SEI
     DE0E   AD 48 04   LDA &0448
     DE11   CD 4A 04   CMP &044A
     DE14   90 11      BCC &DE27
     DE16   D0 14      BNE &DE2C
     DE18   AD 47 04   LDA &0447
     DE1B   CD 49 04   CMP &0449
     DE1E   90 07      BCC &DE27
     DE20   D0 0A      BNE &DE2C
     DE22   A9 01      LDA #&01
     DE24   4C 2E DE   JMP &DE2E
.delay_timer_chk_less_than
     DE27   A9 00      LDA #&00
     DE29   4C 2E DE   JMP &DE2E
.delay_timer_chk_more_than
     DE2C   A9 02      LDA #&02
.delay_timer_chk_end
     DE2E   85 54      STA &54
     DE30   58         CLI
     DE31   60         RTS
.lcd_clear_buf
     DE32   A0 00      LDY #&00
     DE34   A9 20      LDA #&20
.lcd_clear_buf_next
     DE36   99 4B 04   STA &044B,Y
     DE39   C8         INY
     DE3A   C0 54      CPY #&54
     DE3C   D0 F8      BNE &DE36
     DE3E   60         RTS
.lcd_clear_sig
     DE3F   48         PHA
     DE40   AD 01 A0   LDA &A001
     DE43   29 1F      AND #&1F
     DE45   8D 01 A0   STA &A001
     DE48   68         PLA
     DE49   60         RTS
.lcd_cmd
     DE4A   20 8E DE   JSR &DE8E
     DE4D   8D 00 A0   STA &A000
     DE50   20 3F DE   JSR &DE3F
Macro LCD_SET_CTL:
     DE53   AD 01 A0   LDA &A001
     DE56   29 1F      AND #&1F
     DE58   09 80      ORA #&80
     DE5A   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE5D   20 3F DE   JSR &DE3F
     DE60   60         RTS
.lcd_prt_linebuf
     DE61   48         PHA
     DE62   DA         PHX
     DE63   5A         PHY
     DE64   A2 00      LDX #&00
     DE66   20 91 DF   JSR &DF91
     DE69   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     DE6B   C0 00      CPY #&00
     DE6D   F0 07      BEQ &DE76
     DE6F   18         CLC
     DE70   69 15      ADC #&15
     DE72   88         DEY
     DE73   4C 6B DE   JMP &DE6B
.lcd_prt_linebuf_prt
     DE76   A8         TAY
     DE77   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     DE79   B9 4B 04   LDA &044B,Y
     DE7C   F0 0C      BEQ &DE8A
     DE7E   20 57 DF   JSR &DF57
     DE81   C8         INY
     DE82   E8         INX
     DE83   E0 15      CPX #&15
     DE85   F0 03      BEQ &DE8A
     DE87   4C 79 DE   JMP &DE79
.lcd_prt_linebuf_end
     DE8A   7A         PLY
     DE8B   FA         PLX
     DE8C   68         PLA
     DE8D   60         RTS
.lcd_wait
     DE8E   48         PHA
     DE8F   A9 00      LDA #&00
     DE91   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     DE94   AD 01 A0   LDA &A001
     DE97   29 1F      AND #&1F
     DE99   09 40      ORA #&40
     DE9B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE9E   09 C0      ORA #&C0
     DEA0   8D 01 A0   STA &A001
     DEA3   AD 00 A0   LDA &A000
     DEA6   29 80      AND #&80
     DEA8   D0 EA      BNE &DE94
Macro LCD_SET_CTL:
     DEAA   AD 01 A0   LDA &A001
     DEAD   29 1F      AND #&1F
     DEAF   09 40      ORA #&40
     DEB1   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DEB4   A9 FF      LDA #&FF
     DEB6   8D 02 A0   STA &A002
     DEB9   68         PLA
     DEBA   60         RTS
.lcd_cls
     DEBB   20 32 DE   JSR &DE32
     DEBE   A9 01      LDA #&01
     DEC0   20 4A DE   JSR &DE4A
     DEC3   60         RTS
.lcd_print_byte
     DEC4   20 D1 D8   JSR &D8D1
     DEC7   AD 0B 04   LDA &040B
     DECA   20 57 DF   JSR &DF57
     DECD   AD 0C 04   LDA &040C
     DED0   20 57 DF   JSR &DF57
     DED3   60         RTS
.lcd_prt_buf
     DED4   48         PHA
     DED5   A9 80      LDA #&80
     DED7   85 50      STA &50
     DED9   A9 03      LDA #&03
     DEDB   85 51      STA &51
     DEDD   20 F0 DE   JSR &DEF0
     DEE0   68         PLA
     DEE1   60         RTS
.lcd_prt_sbuf
     DEE2   48         PHA
     DEE3   A9 0B      LDA #&0B
     DEE5   85 50      STA &50
     DEE7   A9 04      LDA #&04
     DEE9   85 51      STA &51
     DEEB   20 F0 DE   JSR &DEF0
     DEEE   68         PLA
     DEEF   60         RTS
.lcd_println
     DEF0   48         PHA
     DEF1   DA         PHX
     DEF2   5A         PHY
     DEF3   20 46 DF   JSR &DF46
.lcd_println_newline
     DEF6   98         TYA
     DEF7   AA         TAX
     DEF8   A0 00      LDY #&00
.lcd_println_new_txt
     DEFA   B1 50      LDA (&50),Y
     DEFC   F0 1E      BEQ &DF1C
     DEFE   C9 0A      CMP #&0A
     DF00   F0 0C      BEQ &DF0E
     DF02   9D 4B 04   STA &044B,X
     DF05   C8         INY
     DF06   E8         INX
     DF07   E0 54      CPX #&54
     DF09   F0 17      BEQ &DF22
     DF0B   4C FA DE   JMP &DEFA
.lcd_println_addline
     DF0E   C8         INY
     DF0F   5A         PHY
     DF10   20 34 DF   JSR &DF34
     DF13   20 46 DF   JSR &DF46
     DF16   98         TYA
     DF17   AA         TAX
     DF18   7A         PLY
     DF19   4C FA DE   JMP &DEFA
.lcd_println_linedone
     DF1C   20 34 DF   JSR &DF34
     DF1F   4C 26 DF   JMP &DF26
.lcd_println_terminate
     DF22   CA         DEX
     DF23   9E 4B 04   STZ &044B,X
.lcd_println_refresh
     DF26   A0 00      LDY #&00
.lcd_println_refresh_loop
     DF28   20 61 DE   JSR &DE61
     DF2B   C8         INY
     DF2C   C0 04      CPY #&04
     DF2E   D0 F8      BNE &DF28
     DF30   7A         PLY
     DF31   FA         PLX
     DF32   68         PLA
     DF33   60         RTS
.lcd_println_padline
     DF34   A9 20      LDA #&20
.lcd_println_padline_next
     DF36   E0 54      CPX #&54
     DF38   F0 07      BEQ &DF41
     DF3A   9D 4B 04   STA &044B,X
     DF3D   E8         INX
     DF3E   4C 36 DF   JMP &DF36
.lcd_println_padline_done
     DF41   CA         DEX
     DF42   9E 4B 04   STZ &044B,X
     DF45   60         RTS
.lcd_println_shiftbuf
     DF46   A2 15      LDX #&15
     DF48   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     DF4A   BD 4B 04   LDA &044B,X
     DF4D   99 4B 04   STA &044B,Y
     DF50   E8         INX
     DF51   C8         INY
     DF52   E0 54      CPX #&54
     DF54   D0 F4      BNE &DF4A
     DF56   60         RTS
.lcd_prt_chr
     DF57   48         PHA
     DF58   20 8E DE   JSR &DE8E
     DF5B   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     DF5E   AD 01 A0   LDA &A001
     DF61   29 1F      AND #&1F
     DF63   09 20      ORA #&20
     DF65   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DF68   AD 01 A0   LDA &A001
     DF6B   29 1F      AND #&1F
     DF6D   09 A0      ORA #&A0
     DF6F   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DF72   AD 01 A0   LDA &A001
     DF75   29 1F      AND #&1F
     DF77   09 20      ORA #&20
     DF79   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DF7C   68         PLA
     DF7D   60         RTS
.lcd_prt_err
     DF7E   A5 55      LDA &55
     DF80   3A         DEC A
     DF81   0A         ASL A
     DF82   AA         TAX
     DF83   BD E7 CF   LDA &CFE7,X
     DF86   85 50      STA &50
     DF88   BD E8 CF   LDA &CFE8,X
     DF8B   85 51      STA &51
     DF8D   20 F0 DE   JSR &DEF0
     DF90   60         RTS
.lcd_set_cursor
     DF91   8E 02 04   STX &0402
     DF94   B9 A1 DF   LDA &DFA1,Y
     DF97   18         CLC
     DF98   6D 02 04   ADC &0402
     DF9B   09 80      ORA #&80
     DF9D   20 4A DE   JSR &DE4A
     DFA0   60         RTS
.lcd_ln_base_addr
     DFA1   00
     DFA2   40
     DFA3   14
     DFA4   54
.prt_char
Macro LED_ON:
     DFA5   48         PHA
     DFA6   AD 01 A0   LDA &A001
     DFA9   09 02      ORA #&02
     DFAB   8D 01 A0   STA &A001
     DFAE   68         PLA
End macro LED_ON
     DFAF   48         PHA
.prt_char_chk_busy
     DFB0   AD 00 AC   LDA &AC00
     DFB3   29 04      AND #&04
     DFB5   D0 F9      BNE &DFB0
     DFB7   68         PLA
     DFB8   8D 01 AC   STA &AC01
     DFBB   20 B4 E0   JSR &E0B4
Macro LED_OFF:
     DFBE   48         PHA
     DFBF   A9 FF      LDA #&FF
     DFC1   49 02      EOR #&02
     DFC3   2D 01 A0   AND &A001
     DFC6   8D 01 A0   STA &A001
     DFC9   68         PLA
End macro LED_OFF
     DFCA   60         RTS
.prt_check_present
     DFCB   48         PHA
     DFCC   DA         PHX
     DFCD   5A         PHY
     DFCE   64 55      STZ &55
     DFD0   AD 03 AC   LDA &AC03
     DFD3   8D 02 04   STA &0402
     DFD6   A2 00      LDX #&00
.prt_check_present_loop
     DFD8   BD 04 E0   LDA &E004,X
     DFDB   F0 1D      BEQ &DFFA
     DFDD   8D 01 04   STA &0401
     DFE0   8D 03 AC   STA &AC03
     DFE3   AD 03 AC   LDA &AC03
     DFE6   CD 01 04   CMP &0401
     DFE9   D0 04      BNE &DFEF
     DFEB   E8         INX
     DFEC   4C D8 DF   JMP &DFD8
.prt_check_present_fail
     DFEF   A9 1F      LDA #&1F
     DFF1   85 55      STA &55
     DFF3   A5 65      LDA &65
     DFF5   29 FD      AND #&FD
     DFF7   4C FE DF   JMP &DFFE
.prt_check_present_loop_done
     DFFA   A5 65      LDA &65
     DFFC   09 02      ORA #&02
.prt_check_present_done
     DFFE   85 65      STA &65
     E000   7A         PLY
     E001   FA         PLX
     E002   68         PLA
     E003   60         RTS
.prt_test_vals
     E004   55
     E005   AA
     E006   FF
     E007   F0
     E008   0F
     E009   00
.prt_check_state
     E00A   5A         PHY
     E00B   64 55      STZ &55
     E00D   AD 00 AC   LDA &AC00
     E010   A8         TAY
     E011   29 01      AND #&01
     E013   F0 11      BEQ &E026
     E015   98         TYA
     E016   29 02      AND #&02
     E018   D0 13      BNE &E02D
     E01A   98         TYA
     E01B   29 20      AND #&20
     E01D   D0 12      BNE &E031
     E01F   A9 1E      LDA #&1E
     E021   85 55      STA &55
     E023   4C 31 E0   JMP &E031
.prt_chk_state_offline
     E026   A9 1C      LDA #&1C
     E028   85 55      STA &55
     E02A   4C 31 E0   JMP &E031
.prt_chk_state_paperout
     E02D   A9 1D      LDA #&1D
     E02F   85 55      STA &55
.prt_chk_state_end
     E031   7A         PLY
     E032   60         RTS
.prt_init
     E033   A9 D0      LDA #&D0
     E035   8D 02 AC   STA &AC02
     E038   A9 FF      LDA #&FF
     E03A   8D 03 AC   STA &AC03
     E03D   9C 01 AC   STZ &AC01
     E040   AD 00 AC   LDA &AC00
     E043   09 40      ORA #&40
     E045   09 80      ORA #&80
     E047   29 EF      AND #&EF
     E049   8D 00 AC   STA &AC00
     E04C   48         PHA
Macro PRT_PULSE_DELAY:
     E04D   A9 10      LDA #&10
     E04F   8D 49 04   STA &0449
     E052   9C 4A 04   STZ &044A
     E055   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     E058   68         PLA
     E059   09 10      ORA #&10
     E05B   8D 00 AC   STA &AC00
     E05E   60         RTS
.prt_msg
     E05F   A0 80      LDY #&80
.prt_msg_chk
     E061   20 0A E0   JSR &E00A
     E064   A5 54      LDA &54
     E066   F0 11      BEQ &E079
     E068   88         DEY
     E069   F0 26      BEQ &E091
Macro PRT_PULSE_DELAY:
     E06B   A9 10      LDA #&10
     E06D   8D 49 04   STA &0449
     E070   9C 4A 04   STZ &044A
     E073   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     E076   4C 61 E0   JMP &E061
.prt_msg_cont
     E079   A0 00      LDY #&00
.prt_msg_loop
     E07B   20 0A E0   JSR &E00A
     E07E   A5 54      LDA &54
     E080   D0 0F      BNE &E091
     E082   B1 50      LDA (&50),Y
     E084   F0 09      BEQ &E08F
     E086   20 A5 DF   JSR &DFA5
     E089   C8         INY
     E08A   F0 05      BEQ &E091
     E08C   4C 7B E0   JMP &E07B
.prt_msg_ok
     E08F   64 54      STZ &54
.prt_msg_end
     E091   60         RTS
.prt_stdout_buf
     E092   A9 80      LDA #&80
     E094   85 50      STA &50
     E096   A9 03      LDA #&03
     E098   85 51      STA &51
     E09A   20 5F E0   JSR &E05F
     E09D   60         RTS
.prt_str_buf
     E09E   A9 0B      LDA #&0B
     E0A0   85 50      STA &50
     E0A2   A9 04      LDA #&04
     E0A4   85 51      STA &51
     E0A6   20 5F E0   JSR &E05F
     E0A9   60         RTS
.prt_check_busy
     E0AA   18         CLC
     E0AB   AD 00 AC   LDA &AC00
     E0AE   29 04      AND #&04
     E0B0   F0 01      BEQ &E0B3
     E0B2   38         SEC
.prt_check_busy_end
     E0B3   60         RTS
.prt_strobe
     E0B4   AD 00 AC   LDA &AC00
     E0B7   29 7F      AND #&7F
     E0B9   8D 00 AC   STA &AC00
     E0BC   A9 10      LDA #&10
     E0BE   8D 49 04   STA &0449
     E0C1   9C 4A 04   STZ &044A
     E0C4   20 7B FF   JSR &FF7B
     E0C7   AD 00 AC   LDA &AC00
     E0CA   09 80      ORA #&80
     E0CC   8D 00 AC   STA &AC00
     E0CF   60         RTS
.IRQ_handler
     E100   48         PHA
     E101   DA         PHX
     E102   5A         PHY
.isr_zd_timer
     E103   2C 0D A4   BIT &A40D
     E106   50 0E      BVC &E116
     E108   2C 04 A4   BIT &A404
     E10B   EE 00 06   INC &0600
     E10E   D0 03      BNE &E113
     E110   EE 01 06   INC &0601
.isr_zd_timer_end
     E113   4C 66 E1   JMP &E166
.isr_zd_timer_next
.isr_lcdvia_timer
     E116   2C 0D A0   BIT &A00D
     E119   50 0E      BVC &E129
     E11B   2C 04 A0   BIT &A004
     E11E   EE 47 04   INC &0447
     E121   D0 03      BNE &E126
     E123   EE 48 04   INC &0448
.isr_lcdvia_timer_end
     E126   4C 66 E1   JMP &E166
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     E129   AD 05 B4   LDA &B405
     E12C   29 02      AND #&02
     E12E   D0 39      BNE &E169
.isr_chk_zolados
     E130   AD 00 A4   LDA &A400
     E133   29 40      AND #&40
     E135   F0 09      BEQ &E140
     E137   A5 66      LDA &66
     E139   09 80      ORA #&80
     E13B   85 66      STA &66
     E13D   4C 66 E1   JMP &E166
.isr_chk_zolados_next
.isr_chk_rtc
     E140   A9 07      LDA #&07
     E142   8D 02 BF   STA &BF02
     E145   A9 0F      LDA #&0F
Macro SPI_COMM_START:
     E147   AE 00 BF   LDX &BF00
     E14A   AD 00 07   LDA &0700
     E14D   8D 02 BF   STA &BF02
End macro SPI_COMM_START
     E150   20 BB E1   JSR &E1BB
     E153   20 BB E1   JSR &E1BB
Macro SPI_COMM_END:
     E156   9C 02 BF   STZ &BF02
End macro SPI_COMM_END
     E159   29 01      AND #&01
     E15B   F0 09      BEQ &E166
     E15D   A5 66      LDA &66
     E15F   09 40      ORA #&40
     E161   85 66      STA &66
     E163   4C 66 E1   JMP &E166
.isr_chk_rtc_next
.isr_end_chks
     E166   4C B7 E1   JMP &E1B7
.isr_SC28L92
     E169   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     E16C   E0 78      CPX #&78
     E16E   F0 11      BEQ &E181
     E170   AD 03 B4   LDA &B403
     E173   9D 00 03   STA &0300,X
     E176   D0 19      BNE &E191
     E178   A5 64      LDA &64
     E17A   09 01      ORA #&01
     E17C   85 64      STA &64
     E17E   4C 91 E1   JMP &E191
.isr_SC28L92_buf_full
     E181   AD 01 B4   LDA &B401
     E184   29 01      AND #&01
     E186   D0 F9      BNE &E181
     E188   A5 64      LDA &64
     E18A   09 04      ORA #&04
     E18C   85 64      STA &64
     E18E   4C AB E1   JMP &E1AB
.isr_SC28L92_cont
     E191   BD 00 03   LDA &0300,X
     E194   C9 08      CMP #&08
     E196   D0 06      BNE &E19E
     E198   CA         DEX
     E199   30 07      BMI &E1A2
     E19B   4C A4 E1   JMP &E1A4
.isr_SC28L92_notbs
     E19E   E8         INX
     E19F   4C A4 E1   JMP &E1A4
.isr_SC28L92_resetidx
     E1A2   A2 00      LDX #&00
.isr_SC28L92_wrapup
     E1A4   AD 01 B4   LDA &B401
     E1A7   29 01      AND #&01
     E1A9   D0 C1      BNE &E16C
.isr_SC28L92_end
     E1AB   8E 7F 03   STX &037F
     E1AE   A5 64      LDA &64
     E1B0   09 02      ORA #&02
     E1B2   85 64      STA &64
     E1B4   4C B7 E1   JMP &E1B7
.isr_exit
     E1B7   7A         PLY
     E1B8   FA         PLX
     E1B9   68         PLA
     E1BA   40         RTI
.spi_exchange_byte
     E1BB   8D 00 BF   STA &BF00
.spi_wait_for_tc
     E1BE   2C 01 BF   BIT &BF01
     E1C1   10 FB      BPL &E1BE
     E1C3   AD 00 BF   LDA &BF00
     E1C6   60         RTS
.NMI_handler
.exit_nmi
     E200   40         RTI
.os_call_jump_table
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
