.startrom
     C000   4C 09 C0   JMP &C009
     DC1B   C9 20      CMP #&20
     DC1D   F0 27      BEQ &DC46
     DC1F   C9 0A      CMP #&0A
     DC21   F0 32      BEQ &DC55
     DC23   C9 2D      CMP #&2D
     DC25   90 27      BCC &DC4E
     DC27   C9 3B      CMP #&3B
     DC29   90 10      BCC &DC3B
     DC2B   C9 40      CMP #&40
     DC2D   90 1F      BCC &DC4E
     DC2F   C9 5B      CMP #&5B
     DC31   90 08      BCC &DC3B
     DC33   C9 61      CMP #&61
     DC35   90 17      BCC &DC4E
     DC37   C9 7B      CMP #&7B
     DC39   B0 13      BCS &DC4E
.read_string_charOK
     DC3B   99 0B 04   STA &040B,Y
     DC3E   C8         INY
     DC3F   EE 02 04   INC &0402
.read_string_loop
     DC42   E8         INX
     DC43   4C 16 DC   JMP &DC16
.read_string_chkspc
     DC46   AD 02 04   LDA &0402
     DC49   F0 F7      BEQ &DC42
     DC4B   4C 55 DC   JMP &DC55
.read_string_fail
     DC4E   A9 0D      LDA #&0D
     DC50   85 55      STA &55
     DC52   4C 61 DC   JMP &DC61
.read_string_check
     DC55   A9 00      LDA #&00
     DC57   99 0B 04   STA &040B,Y
     DC5A   4C 61 DC   JMP &DC61
.read_string_err
     DC5D   A9 0E      LDA #&0E
     DC5F   85 55      STA &55
.read_string_end
     DC61   8E 7F 03   STX &037F
     DC64   7A         PLY
     DC65   FA         PLX
     DC66   68         PLA
     DC67   60         RTS
.read_hex_addr
     DC68   48         PHA
     DC69   5A         PHY
     DC6A   A0 01      LDY #&01
.read_hex_addr_next_byte
     DC6C   20 A0 DC   JSR &DCA0
     DC6F   A5 55      LDA &55
     DC71   D0 0D      BNE &DC80
     DC73   A5 54      LDA &54
     DC75   99 52 00   STA &0052,Y
     DC78   C0 00      CPY #&00
     DC7A   F0 04      BEQ &DC80
     DC7C   88         DEY
     DC7D   4C 6C DC   JMP &DC6C
.read_hex_addr_end
     DC80   7A         PLY
     DC81   68         PLA
     DC82   60         RTS
.read_hex_addr_pair
     DC83   A0 00      LDY #&00
.read_hex_addr_pair_next
     DC85   20 68 DC   JSR &DC68
     DC88   A5 55      LDA &55
     DC8A   D0 13      BNE &DC9F
     DC8C   A5 52      LDA &52
     DC8E   99 58 00   STA &0058,Y
     DC91   C8         INY
     DC92   A5 53      LDA &53
     DC94   99 58 00   STA &0058,Y
     DC97   C0 03      CPY #&03
     DC99   F0 04      BEQ &DC9F
     DC9B   C8         INY
     DC9C   4C 85 DC   JMP &DC85
.read_hex_addr_pair_end
     DC9F   60         RTS
.read_hex_byte
     DCA0   48         PHA
     DCA1   DA         PHX
     DCA2   5A         PHY
     DCA3   64 55      STZ &55
     DCA5   A0 01      LDY #&01
     DCA7   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     DCAA   BD 00 03   LDA &0300,X
     DCAD   F0 18      BEQ &DCC7
     DCAF   E8         INX
     DCB0   C9 20      CMP #&20
     DCB2   F0 F6      BEQ &DCAA
     DCB4   99 09 04   STA &0409,Y
     DCB7   88         DEY
     DCB8   30 03      BMI &DCBD
     DCBA   4C AA DC   JMP &DCAA
.read_hexbyte_conv
     DCBD   20 D6 D8   JSR &D8D6
     DCC0   A5 55      LDA &55
     DCC2   D0 03      BNE &DCC7
     DCC4   4C CB DC   JMP &DCCB
.read_hexbyte_fail
     DCC7   A9 04      LDA #&04
     DCC9   85 55      STA &55
.read_hexbyte_end
     DCCB   8E 7F 03   STX &037F
     DCCE   7A         PLY
     DCCF   FA         PLX
     DCD0   68         PLA
     DCD1   60         RTS
.os_print_error
     DCD2   A5 55      LDA &55
     DCD4   3A         DEC A
     DCD5   0A         ASL A
     DCD6   AA         TAX
     DCD7   BD E7 CF   LDA &CFE7,X
     DCDA   85 50      STA &50
     DCDC   BD E8 CF   LDA &CFE8,X
     DCDF   85 51      STA &51
     DCE1   20 24 FF   JSR &FF24
     DCE4   20 51 FF   JSR &FF51
     DCE7   60         RTS
.stdout_add_char
     DCE8   DA         PHX
     DCE9   64 55      STZ &55
     DCEB   AE FF 03   LDX &03FF
     DCEE   9D 80 03   STA &0380,X
     DCF1   E8         INX
     DCF2   8E FF 03   STX &03FF
     DCF5   FA         PLX
     DCF6   60         RTS
.stdout_append
     DCF7   DA         PHX
     DCF8   5A         PHY
     DCF9   64 55      STZ &55
.stdout_append_copy
     DCFB   A0 00      LDY #&00
     DCFD   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     DD00   B1 50      LDA (&50),Y
     DD02   F0 08      BEQ &DD0C
     DD04   9D 80 03   STA &0380,X
     DD07   E8         INX
     DD08   C8         INY
     DD09   4C 00 DD   JMP &DD00
.stdout_append_copy_done
     DD0C   9E 80 03   STZ &0380,X
     DD0F   8E FF 03   STX &03FF
     DD12   7A         PLY
     DD13   FA         PLX
     DD14   60         RTS
.extmem_ram_chk
     DD15   64 55      STZ &55
     DD17   AD 00 80   LDA &8000
     DD1A   48         PHA
     DD1B   A2 00      LDX #&00
.extmem_ram_chk_loop
     DD1D   8A         TXA
     DD1E   8D 00 80   STA &8000
     DD21   CD 00 80   CMP &8000
     DD24   D0 08      BNE &DD2E
     DD26   E8         INX
     DD27   E0 05      CPX #&05
     DD29   F0 10      BEQ &DD3B
     DD2B   4C 1D DD   JMP &DD1D
.extmem_ram_chk_err
     DD2E   A9 11      LDA #&11
     DD30   85 55      STA &55
     DD32   A5 65      LDA &65
     DD34   29 FE      AND #&FE
     DD36   85 65      STA &65
     DD38   4C 41 DD   JMP &DD41
.extmem_ram_chk_ok
     DD3B   A5 65      LDA &65
     DD3D   09 01      ORA #&01
     DD3F   85 65      STA &65
.extmem_ram_chk_done
     DD41   68         PLA
     DD42   8D 00 80   STA &8000
     DD45   60         RTS
.extmem_readset_bank
     DD46   64 55      STZ &55
     DD48   20 12 FF   JSR &FF12
     DD4B   A5 55      LDA &55
     DD4D   D0 13      BNE &DD62
     DD4F   A5 52      LDA &52
     DD51   C9 10      CMP #&10
     DD53   B0 09      BCS &DD5E
     DD55   8D 00 04   STA &0400
     DD58   8D E0 BF   STA &BFE0
     DD5B   4C 62 DD   JMP &DD62
.extmem_readset_bank_num_err
     DD5E   A9 12      LDA #&12
     DD60   85 55      STA &55
.extmem_readset_bank_end
     DD62   60         RTS
.exmem_fitted_msg
     DD63   2B 20 45 ...
     DD74   00
.exmem_absent_msg
     DD75   2D 20 4E ...
     DD89   00
.delay
     DD8A   48         PHA
     DD8B   9C 34 04   STZ &0434
     DD8E   9C 35 04   STZ &0435
     DD91   AD 0E A0   LDA &A00E
     DD94   09 C0      ORA #&C0
     DD96   8D 0E A0   STA &A00E
     DD99   A9 40      LDA #&40
     DD9B   8D 0B A0   STA &A00B
     DD9E   A9 E6      LDA #&E6
     DDA0   8D 04 A0   STA &A004
     DDA3   A9 03      LDA #&03
     DDA5   8D 05 A0   STA &A005
.delay_loop
     DDA8   A9 64      LDA #&64
.nop_loop
     DDAA   EA         NOP
     DDAB   3A         DEC A
     DDAC   D0 FC      BNE &DDAA
     DDAE   20 C3 DD   JSR &DDC3
     DDB1   A5 54      LDA &54
     DDB3   C9 00      CMP #&00
     DDB5   F0 F1      BEQ &DDA8
     DDB7   AD 0E A0   LDA &A00E
     DDBA   29 7F      AND #&7F
     DDBC   8D 0E A0   STA &A00E
     DDBF   68         PLA
     DDC0   64 54      STZ &54
     DDC2   60         RTS
.delay_timer_chk
     DDC3   78         SEI
     DDC4   AD 35 04   LDA &0435
     DDC7   CD 37 04   CMP &0437
     DDCA   90 11      BCC &DDDD
     DDCC   D0 14      BNE &DDE2
     DDCE   AD 34 04   LDA &0434
     DDD1   CD 36 04   CMP &0436
     DDD4   90 07      BCC &DDDD
     DDD6   D0 0A      BNE &DDE2
     DDD8   A9 01      LDA #&01
     DDDA   4C E4 DD   JMP &DDE4
.delay_timer_chk_less_than
     DDDD   A9 00      LDA #&00
     DDDF   4C E4 DD   JMP &DDE4
.delay_timer_chk_more_than
     DDE2   A9 02      LDA #&02
.delay_timer_chk_end
     DDE4   85 54      STA &54
     DDE6   58         CLI
     DDE7   60         RTS
.lcd_clear_buf
     DDE8   A0 00      LDY #&00
     DDEA   A9 20      LDA #&20
.lcd_clear_buf_next
     DDEC   99 38 04   STA &0438,Y
     DDEF   C8         INY
     DDF0   C0 54      CPY #&54
     DDF2   D0 F8      BNE &DDEC
     DDF4   60         RTS
.lcd_clear_sig
     DDF5   48         PHA
     DDF6   AD 01 A0   LDA &A001
     DDF9   29 1F      AND #&1F
     DDFB   8D 01 A0   STA &A001
     DDFE   68         PLA
     DDFF   60         RTS
.lcd_cmd
     DE00   20 44 DE   JSR &DE44
     DE03   8D 00 A0   STA &A000
     DE06   20 F5 DD   JSR &DDF5
Macro LCD_SET_CTL:
     DE09   AD 01 A0   LDA &A001
     DE0C   29 1F      AND #&1F
     DE0E   09 80      ORA #&80
     DE10   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE13   20 F5 DD   JSR &DDF5
     DE16   60         RTS
.lcd_prt_linebuf
     DE17   48         PHA
     DE18   DA         PHX
     DE19   5A         PHY
     DE1A   A2 00      LDX #&00
     DE1C   20 47 DF   JSR &DF47
     DE1F   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     DE21   C0 00      CPY #&00
     DE23   F0 07      BEQ &DE2C
     DE25   18         CLC
     DE26   69 15      ADC #&15
     DE28   88         DEY
     DE29   4C 21 DE   JMP &DE21
.lcd_prt_linebuf_prt
     DE2C   A8         TAY
     DE2D   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     DE2F   B9 38 04   LDA &0438,Y
     DE32   F0 0C      BEQ &DE40
     DE34   20 0D DF   JSR &DF0D
     DE37   C8         INY
     DE38   E8         INX
     DE39   E0 15      CPX #&15
     DE3B   F0 03      BEQ &DE40
     DE3D   4C 2F DE   JMP &DE2F
.lcd_prt_linebuf_end
     DE40   7A         PLY
     DE41   FA         PLX
     DE42   68         PLA
     DE43   60         RTS
.lcd_wait
     DE44   48         PHA
     DE45   A9 00      LDA #&00
     DE47   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     DE4A   AD 01 A0   LDA &A001
     DE4D   29 1F      AND #&1F
     DE4F   09 40      ORA #&40
     DE51   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE54   09 C0      ORA #&C0
     DE56   8D 01 A0   STA &A001
     DE59   AD 00 A0   LDA &A000
     DE5C   29 80      AND #&80
     DE5E   D0 EA      BNE &DE4A
Macro LCD_SET_CTL:
     DE60   AD 01 A0   LDA &A001
     DE63   29 1F      AND #&1F
     DE65   09 40      ORA #&40
     DE67   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DE6A   A9 FF      LDA #&FF
     DE6C   8D 02 A0   STA &A002
     DE6F   68         PLA
     DE70   60         RTS
.lcd_cls
     DE71   20 E8 DD   JSR &DDE8
     DE74   A9 01      LDA #&01
     DE76   20 00 DE   JSR &DE00
     DE79   60         RTS
.lcd_print_byte
     DE7A   20 7F D8   JSR &D87F
     DE7D   AD 0B 04   LDA &040B
     DE80   20 0D DF   JSR &DF0D
     DE83   AD 0C 04   LDA &040C
     DE86   20 0D DF   JSR &DF0D
     DE89   60         RTS
.lcd_prt_buf
     DE8A   48         PHA
     DE8B   A9 80      LDA #&80
     DE8D   85 50      STA &50
     DE8F   A9 03      LDA #&03
     DE91   85 51      STA &51
     DE93   20 A6 DE   JSR &DEA6
     DE96   68         PLA
     DE97   60         RTS
.lcd_prt_sbuf
     DE98   48         PHA
     DE99   A9 0B      LDA #&0B
     DE9B   85 50      STA &50
     DE9D   A9 04      LDA #&04
     DE9F   85 51      STA &51
     DEA1   20 A6 DE   JSR &DEA6
     DEA4   68         PLA
     DEA5   60         RTS
.lcd_println
     DEA6   48         PHA
     DEA7   DA         PHX
     DEA8   5A         PHY
     DEA9   20 FC DE   JSR &DEFC
.lcd_println_newline
     DEAC   98         TYA
     DEAD   AA         TAX
     DEAE   A0 00      LDY #&00
.lcd_println_new_txt
     DEB0   B1 50      LDA (&50),Y
     DEB2   F0 1E      BEQ &DED2
     DEB4   C9 0A      CMP #&0A
     DEB6   F0 0C      BEQ &DEC4
     DEB8   9D 38 04   STA &0438,X
     DEBB   C8         INY
     DEBC   E8         INX
     DEBD   E0 54      CPX #&54
     DEBF   F0 17      BEQ &DED8
     DEC1   4C B0 DE   JMP &DEB0
.lcd_println_addline
     DEC4   C8         INY
     DEC5   5A         PHY
     DEC6   20 EA DE   JSR &DEEA
     DEC9   20 FC DE   JSR &DEFC
     DECC   98         TYA
     DECD   AA         TAX
     DECE   7A         PLY
     DECF   4C B0 DE   JMP &DEB0
.lcd_println_linedone
     DED2   20 EA DE   JSR &DEEA
     DED5   4C DC DE   JMP &DEDC
.lcd_println_terminate
     DED8   CA         DEX
     DED9   9E 38 04   STZ &0438,X
.lcd_println_refresh
     DEDC   A0 00      LDY #&00
.lcd_println_refresh_loop
     DEDE   20 17 DE   JSR &DE17
     DEE1   C8         INY
     DEE2   C0 04      CPY #&04
     DEE4   D0 F8      BNE &DEDE
     DEE6   7A         PLY
     DEE7   FA         PLX
     DEE8   68         PLA
     DEE9   60         RTS
.lcd_println_padline
     DEEA   A9 20      LDA #&20
.lcd_println_padline_next
     DEEC   E0 54      CPX #&54
     DEEE   F0 07      BEQ &DEF7
     DEF0   9D 38 04   STA &0438,X
     DEF3   E8         INX
     DEF4   4C EC DE   JMP &DEEC
.lcd_println_padline_done
     DEF7   CA         DEX
     DEF8   9E 38 04   STZ &0438,X
     DEFB   60         RTS
.lcd_println_shiftbuf
     DEFC   A2 15      LDX #&15
     DEFE   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     DF00   BD 38 04   LDA &0438,X
     DF03   99 38 04   STA &0438,Y
     DF06   E8         INX
     DF07   C8         INY
     DF08   E0 54      CPX #&54
     DF0A   D0 F4      BNE &DF00
     DF0C   60         RTS
.lcd_prt_chr
     DF0D   48         PHA
     DF0E   20 44 DE   JSR &DE44
     DF11   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     DF14   AD 01 A0   LDA &A001
     DF17   29 1F      AND #&1F
     DF19   09 20      ORA #&20
     DF1B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DF1E   AD 01 A0   LDA &A001
     DF21   29 1F      AND #&1F
     DF23   09 A0      ORA #&A0
     DF25   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DF28   AD 01 A0   LDA &A001
     DF2B   29 1F      AND #&1F
     DF2D   09 20      ORA #&20
     DF2F   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DF32   68         PLA
     DF33   60         RTS
.lcd_prt_err
     DF34   A5 55      LDA &55
     DF36   3A         DEC A
     DF37   0A         ASL A
     DF38   AA         TAX
     DF39   BD E7 CF   LDA &CFE7,X
     DF3C   85 50      STA &50
     DF3E   BD E8 CF   LDA &CFE8,X
     DF41   85 51      STA &51
     DF43   20 A6 DE   JSR &DEA6
     DF46   60         RTS
.lcd_set_cursor
     DF47   8E 02 04   STX &0402
     DF4A   B9 57 DF   LDA &DF57,Y
     DF4D   18         CLC
     DF4E   6D 02 04   ADC &0402
     DF51   09 80      ORA #&80
     DF53   20 00 DE   JSR &DE00
     DF56   60         RTS
.lcd_ln_base_addr
     DF57   00
     DF58   40
     DF59   14
     DF5A   54
.prt_char
Macro LED_ON:
     DF5B   48         PHA
     DF5C   AD 01 A0   LDA &A001
     DF5F   09 02      ORA #&02
     DF61   8D 01 A0   STA &A001
     DF64   68         PLA
End macro LED_ON
     DF65   48         PHA
.prt_char_chk_busy
     DF66   AD 00 AC   LDA &AC00
     DF69   29 04      AND #&04
     DF6B   D0 F9      BNE &DF66
     DF6D   68         PLA
     DF6E   8D 01 AC   STA &AC01
     DF71   20 6A E0   JSR &E06A
Macro LED_OFF:
     DF74   48         PHA
     DF75   A9 FF      LDA #&FF
     DF77   49 02      EOR #&02
     DF79   2D 01 A0   AND &A001
     DF7C   8D 01 A0   STA &A001
     DF7F   68         PLA
End macro LED_OFF
     DF80   60         RTS
.prt_check_present
     DF81   48         PHA
     DF82   DA         PHX
     DF83   5A         PHY
     DF84   64 55      STZ &55
     DF86   AD 03 AC   LDA &AC03
     DF89   8D 02 04   STA &0402
     DF8C   A2 00      LDX #&00
.prt_check_present_loop
     DF8E   BD BA DF   LDA &DFBA,X
     DF91   F0 1D      BEQ &DFB0
     DF93   8D 01 04   STA &0401
     DF96   8D 03 AC   STA &AC03
     DF99   AD 03 AC   LDA &AC03
     DF9C   CD 01 04   CMP &0401
     DF9F   D0 04      BNE &DFA5
     DFA1   E8         INX
     DFA2   4C 8E DF   JMP &DF8E
.prt_check_present_fail
     DFA5   A9 1F      LDA #&1F
     DFA7   85 55      STA &55
     DFA9   A5 65      LDA &65
     DFAB   29 FD      AND #&FD
     DFAD   4C B4 DF   JMP &DFB4
.prt_check_present_loop_done
     DFB0   A5 65      LDA &65
     DFB2   09 02      ORA #&02
.prt_check_present_done
     DFB4   85 65      STA &65
     DFB6   7A         PLY
     DFB7   FA         PLX
     DFB8   68         PLA
     DFB9   60         RTS
.prt_test_vals
     DFBA   55
     DFBB   AA
     DFBC   FF
     DFBD   F0
     DFBE   0F
     DFBF   00
.prt_check_state
     DFC0   5A         PHY
     DFC1   64 55      STZ &55
     DFC3   AD 00 AC   LDA &AC00
     DFC6   A8         TAY
     DFC7   29 01      AND #&01
     DFC9   F0 11      BEQ &DFDC
     DFCB   98         TYA
     DFCC   29 02      AND #&02
     DFCE   D0 13      BNE &DFE3
     DFD0   98         TYA
     DFD1   29 20      AND #&20
     DFD3   D0 12      BNE &DFE7
     DFD5   A9 1E      LDA #&1E
     DFD7   85 55      STA &55
     DFD9   4C E7 DF   JMP &DFE7
.prt_chk_state_offline
     DFDC   A9 1C      LDA #&1C
     DFDE   85 55      STA &55
     DFE0   4C E7 DF   JMP &DFE7
.prt_chk_state_paperout
     DFE3   A9 1D      LDA #&1D
     DFE5   85 55      STA &55
.prt_chk_state_end
     DFE7   7A         PLY
     DFE8   60         RTS
.prt_init
     DFE9   A9 D0      LDA #&D0
     DFEB   8D 02 AC   STA &AC02
     DFEE   A9 FF      LDA #&FF
     DFF0   8D 03 AC   STA &AC03
     DFF3   9C 01 AC   STZ &AC01
     DFF6   AD 00 AC   LDA &AC00
     DFF9   09 40      ORA #&40
     DFFB   09 80      ORA #&80
     DFFD   29 EF      AND #&EF
     DFFF   8D 00 AC   STA &AC00
     E002   48         PHA
Macro PRT_PULSE_DELAY:
     E003   A9 10      LDA #&10
     E005   8D 36 04   STA &0436
     E008   9C 37 04   STZ &0437
     E00B   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     E00E   68         PLA
     E00F   09 10      ORA #&10
     E011   8D 00 AC   STA &AC00
     E014   60         RTS
.prt_msg
     E015   A0 80      LDY #&80
.prt_msg_chk
     E017   20 C0 DF   JSR &DFC0
     E01A   A5 54      LDA &54
     E01C   F0 11      BEQ &E02F
     E01E   88         DEY
     E01F   F0 26      BEQ &E047
Macro PRT_PULSE_DELAY:
     E021   A9 10      LDA #&10
     E023   8D 36 04   STA &0436
     E026   9C 37 04   STZ &0437
     E029   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     E02C   4C 17 E0   JMP &E017
.prt_msg_cont
     E02F   A0 00      LDY #&00
.prt_msg_loop
     E031   20 C0 DF   JSR &DFC0
     E034   A5 54      LDA &54
     E036   D0 0F      BNE &E047
     E038   B1 50      LDA (&50),Y
     E03A   F0 09      BEQ &E045
     E03C   20 5B DF   JSR &DF5B
     E03F   C8         INY
     E040   F0 05      BEQ &E047
     E042   4C 31 E0   JMP &E031
.prt_msg_ok
     E045   64 54      STZ &54
.prt_msg_end
     E047   60         RTS
.prt_stdout_buf
     E048   A9 80      LDA #&80
     E04A   85 50      STA &50
     E04C   A9 03      LDA #&03
     E04E   85 51      STA &51
     E050   20 15 E0   JSR &E015
     E053   60         RTS
.prt_str_buf
     E054   A9 0B      LDA #&0B
     E056   85 50      STA &50
     E058   A9 04      LDA #&04
     E05A   85 51      STA &51
     E05C   20 15 E0   JSR &E015
     E05F   60         RTS
.prt_check_busy
     E060   18         CLC
     E061   AD 00 AC   LDA &AC00
     E064   29 04      AND #&04
     E066   F0 01      BEQ &E069
     E068   38         SEC
.prt_check_busy_end
     E069   60         RTS
.prt_strobe
     E06A   AD 00 AC   LDA &AC00
     E06D   29 7F      AND #&7F
     E06F   8D 00 AC   STA &AC00
     E072   A9 10      LDA #&10
     E074   8D 36 04   STA &0436
     E077   9C 37 04   STZ &0437
     E07A   20 7B FF   JSR &FF7B
     E07D   AD 00 AC   LDA &AC00
     E080   09 80      ORA #&80
     E082   8D 00 AC   STA &AC00
     E085   60         RTS
.parallel_if_fitted
     E086   2B 20 50 ...
     E09A   00
.parallel_if_not_fitted
     E09B   2D 20 4E ...
     E0AF   00
.IRQ_handler
     E100   48         PHA
     E101   DA         PHX
     E102   5A         PHY
.isr_zd_timer
     E103   2C 0D A4   BIT &A40D
     E106   50 0E      BVC &E116
     E108   2C 04 A4   BIT &A404
     E10B   EE 00 06   INC &0600
     E10E   D0 03      BNE &E113
     E110   EE 01 06   INC &0601
.isr_zd_timer_end
     E113   4C 3D E1   JMP &E13D
.isr_zd_timer_next
.isr_lcdvia_timer
     E116   2C 0D A0   BIT &A00D
     E119   50 0E      BVC &E129
     E11B   2C 04 A0   BIT &A004
     E11E   EE 34 04   INC &0434
     E121   D0 03      BNE &E126
     E123   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     E126   4C 3D E1   JMP &E13D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     E129   AD 05 B4   LDA &B405
     E12C   29 02      AND #&02
     E12E   D0 10      BNE &E140
.isr_chk_zolados
     E130   AD 00 A4   LDA &A400
     E133   29 40      AND #&40
     E135   F0 06      BEQ &E13D
     E137   A5 65      LDA &65
     E139   09 80      ORA #&80
     E13B   85 65      STA &65
.isr_end_chks
     E13D   4C 8E E1   JMP &E18E
.isr_SC28L92
     E140   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     E143   E0 78      CPX #&78
     E145   F0 11      BEQ &E158
     E147   AD 03 B4   LDA &B403
     E14A   9D 00 03   STA &0300,X
     E14D   D0 19      BNE &E168
     E14F   A5 64      LDA &64
     E151   09 01      ORA #&01
     E153   85 64      STA &64
     E155   4C 68 E1   JMP &E168
.isr_SC28L92_buf_full
     E158   AD 01 B4   LDA &B401
     E15B   29 01      AND #&01
     E15D   D0 F9      BNE &E158
     E15F   A5 64      LDA &64
     E161   09 04      ORA #&04
     E163   85 64      STA &64
     E165   4C 82 E1   JMP &E182
.isr_SC28L92_cont
     E168   BD 00 03   LDA &0300,X
     E16B   C9 08      CMP #&08
     E16D   D0 06      BNE &E175
     E16F   CA         DEX
     E170   30 07      BMI &E179
     E172   4C 7B E1   JMP &E17B
.isr_SC28L92_notbs
     E175   E8         INX
     E176   4C 7B E1   JMP &E17B
.isr_SC28L92_resetidx
     E179   A2 00      LDX #&00
.isr_SC28L92_wrapup
     E17B   AD 01 B4   LDA &B401
     E17E   29 01      AND #&01
     E180   D0 C1      BNE &E143
.isr_SC28L92_end
     E182   8E 7F 03   STX &037F
     E185   A5 64      LDA &64
     E187   09 02      ORA #&02
     E189   85 64      STA &64
     E18B   4C 8E E1   JMP &E18E
.isr_exit
     E18E   7A         PLY
     E18F   FA         PLX
     E190   68         PLA
     E191   40         RTI
.NMI_handler
.exit_nmi
     E200   40         RTI
.os_call_jump_table
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
     FF7B   6C 52 02   JMP (&0252)
     FF7E   6C 54 02   JMP (&0254)
.reset
     FFF4   4C E7 C2   JMP &C2E7
     FFF7   4C 0C C2   JMP &C20C
.boot
     FFFA   00 E2
     FFFC   09 C0
     FFFE   00 E1
.endrom
Saving file 'bin/z64-ROM-5.0.5.bin'
