.startrom
     C000   4C 09 C0   JMP &C009
     DC10   E6 E9      INC &E9
.display_mem_loopback
     DC12   AD 04 04   LDA &0404
     DC15   F0 A1      BEQ &DBB8
     DC17   4C C9 DB   JMP &DBC9
.display_mem_output_end
     DC1A   60         RTS
.display_mem_copy_addr
     DC1B   A5 E8      LDA &E8
     DC1D   85 EC      STA &EC
     DC1F   A5 E9      LDA &E9
     DC21   85 ED      STA &ED
     DC23   60         RTS
.display_mem_ascii
     DC24   AD 04 04   LDA &0404
     DC27   D0 08      BNE &DC31
     DC29   A9 10      LDA #&10
     DC2B   8D 04 04   STA &0404
     DC2E   4C 43 DC   JMP &DC43
.display_mem_ascii_len
     DC31   C9 10      CMP #&10
     DC33   90 03      BCC &DC38
     DC35   4C 43 DC   JMP &DC43
.display_mem_ascii_pad
     DC38   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     DC3B   20 61 DC   JSR &DC61
     DC3E   C8         INY
     DC3F   C0 10      CPY #&10
     DC41   D0 F8      BNE &DC3B
.display_mem_ascii_display
     DC43   20 61 DC   JSR &DC61
     DC46   A0 00      LDY #&00
.display_mem_ascii_loop
     DC48   B1 EC      LDA (&EC),Y
     DC4A   C9 20      CMP #&20
     DC4C   90 07      BCC &DC55
     DC4E   C9 7E      CMP #&7E
     DC50   B0 03      BCS &DC55
     DC52   4C 57 DC   JMP &DC57
.display_mem_ascii_use_dot
     DC55   A9 2E      LDA #&2E
.display_mem_ascii_prt
     DC57   20 21 FF   JSR &FF21
     DC5A   C8         INY
     DC5B   CC 04 04   CPY &0404
     DC5E   D0 E8      BNE &DC48
     DC60   60         RTS
.display_mem_pad
     DC61   A9 20      LDA #&20
     DC63   20 21 FF   JSR &FF21
     DC66   20 21 FF   JSR &FF21
     DC69   20 21 FF   JSR &FF21
     DC6C   60         RTS
._OSGETINP
.get_input
     DC6D   9C 7F 03   STZ &037F
     DC70   9C 00 03   STZ &0300
     DC73   A5 F4      LDA &F4
     DC75   29 F0      AND #&F0
     DC77   85 F4      STA &F4
.get_input_loop
     DC79   A5 F4      LDA &F4
     DC7B   29 01      AND #&01
     DC7D   D0 0A      BNE &DC89
     DC7F   AE 7F 03   LDX &037F
     DC82   E0 78      CPX #&78
     DC84   B0 03      BCS &DC89
     DC86   4C 79 DC   JMP &DC79
.get_input_done
     DC89   A5 F4      LDA &F4
     DC8B   29 F0      AND #&F0
     DC8D   85 F4      STA &F4
     DC8F   60         RTS
._OSGETKEY
.getkey
     DC90   64 E4      STZ &E4
     DC92   9C 7F 03   STZ &037F
     DC95   9C 00 03   STZ &0300
.getkey_loop
     DC98   A5 F4      LDA &F4
     DC9A   29 01      AND #&01
     DC9C   F0 FA      BEQ &DC98
     DC9E   AD 00 03   LDA &0300
     DCA1   85 E4      STA &E4
     DCA3   A5 F4      LDA &F4
     DCA5   29 F0      AND #&F0
     DCA7   85 F4      STA &F4
     DCA9   9C 7F 03   STZ &037F
     DCAC   9C 00 03   STZ &0300
     DCAF   60         RTS
._OSRDASC
.read_ascii
     DCB0   20 C2 DC   JSR &DCC2
     DCB3   A5 E5      LDA &E5
     DCB5   D0 0A      BNE &DCC1
     DCB7   A5 E4      LDA &E4
     DCB9   C9 20      CMP #&20
     DCBB   90 F3      BCC &DCB0
     DCBD   C9 7E      CMP #&7E
     DCBF   B0 EF      BCS &DCB0
.read_ascii_end
     DCC1   60         RTS
._OSRDBYTE
.read_byte
     DCC2   64 E4      STZ &E4
     DCC4   64 E5      STZ &E5
     DCC6   AE 7F 03   LDX &037F
.read_byte_next
     DCC9   BD 00 03   LDA &0300,X
     DCCC   F0 09      BEQ &DCD7
     DCCE   85 E4      STA &E4
     DCD0   E8         INX
     DCD1   8E 7F 03   STX &037F
     DCD4   4C E7 DC   JMP &DCE7
.read_byte_EOB
     DCD7   A9 10      LDA #&10
     DCD9   85 E5      STA &E5
     DCDB   A5 F4      LDA &F4
     DCDD   29 F0      AND #&F0
     DCDF   85 F4      STA &F4
     DCE1   9C 7F 03   STZ &037F
     DCE4   9C 00 03   STZ &0300
.read_byte_end
     DCE7   60         RTS
._OSRDCH
.read_char
     DCE8   20 C2 DC   JSR &DCC2
     DCEB   A5 E5      LDA &E5
     DCED   D0 0A      BNE &DCF9
     DCEF   A5 E4      LDA &E4
     DCF1   C9 21      CMP #&21
     DCF3   90 F3      BCC &DCE8
     DCF5   C9 7E      CMP #&7E
     DCF7   B0 EF      BCS &DCE8
.read_char_end
     DCF9   60         RTS
._OSRDINT16
.read_int16
     DCFA   48         PHA
     DCFB   DA         PHX
     DCFC   5A         PHY
     DCFD   64 E5      STZ &E5
     DCFF   64 E2      STZ &E2
     DD01   64 E3      STZ &E3
     DD03   9C 2E 04   STZ &042E
     DD06   9C 2F 04   STZ &042F
     DD09   9C 02 04   STZ &0402
     DD0C   AE 7F 03   LDX &037F
.read_int_char
     DD0F   8A         TXA
     DD10   A8         TAY
     DD11   C8         INY
     DD12   BD 00 03   LDA &0300,X
     DD15   F0 56      BEQ &DD6D
     DD17   C9 0A      CMP #&0A
     DD19   F0 52      BEQ &DD6D
     DD1B   C9 20      CMP #&20
     DD1D   F0 17      BEQ &DD36
     DD1F   C9 30      CMP #&30
     DD21   90 43      BCC &DD66
     DD23   C9 3A      CMP #&3A
     DD25   B0 3F      BCS &DD66
     DD27   38         SEC
     DD28   E9 30      SBC #&30
     DD2A   18         CLC
     DD2B   6D 2E 04   ADC &042E
     DD2E   8D 2E 04   STA &042E
     DD31   B0 0B      BCS &DD3E
     DD33   4C 41 DD   JMP &DD41
.read_int_chkspc
     DD36   AD 02 04   LDA &0402
     DD39   F0 27      BEQ &DD62
     DD3B   4C 6D DD   JMP &DD6D
.read_int_carry
     DD3E   EE 2F 04   INC &042F
.read_int_mult
     DD41   EE 02 04   INC &0402
     DD44   B9 00 03   LDA &0300,Y
     DD47   F0 24      BEQ &DD6D
     DD49   C9 20      CMP #&20
     DD4B   F0 20      BEQ &DD6D
     DD4D   C9 30      CMP #&30
     DD4F   90 15      BCC &DD66
     DD51   C9 3A      CMP #&3A
     DD53   B0 11      BCS &DD66
     DD55   20 6C D5   JSR &D56C
     DD58   A5 E2      LDA &E2
     DD5A   8D 2E 04   STA &042E
     DD5D   A5 E3      LDA &E3
     DD5F   8D 2F 04   STA &042F
.read_int_next
     DD62   E8         INX
     DD63   4C 0F DD   JMP &DD0F
.read_int_error
     DD66   A9 11      LDA #&11
     DD68   85 E5      STA &E5
     DD6A   4C 7C DD   JMP &DD7C
.read_int_done
     DD6D   AD 02 04   LDA &0402
     DD70   F0 F4      BEQ &DD66
.read_int_store
     DD72   AD 2E 04   LDA &042E
     DD75   85 E2      STA &E2
     DD77   AD 2F 04   LDA &042F
     DD7A   85 E3      STA &E3
.read_int_end
     DD7C   E8         INX
     DD7D   8E 7F 03   STX &037F
     DD80   7A         PLY
     DD81   FA         PLX
     DD82   68         PLA
     DD83   60         RTS
._OSRDFNAME
.read_filename
     DD84   48         PHA
     DD85   DA         PHX
     DD86   5A         PHY
     DD87   64 E5      STZ &E5
     DD89   A0 00      LDY #&00
     DD8B   AE 7F 03   LDX &037F
.read_filename_next_char
     DD8E   BD 00 03   LDA &0300,X
     DD91   F0 3B      BEQ &DDCE
     DD93   C9 0A      CMP #&0A
     DD95   F0 37      BEQ &DDCE
     DD97   C9 20      CMP #&20
     DD99   F0 25      BEQ &DDC0
     DD9B   C0 03      CPY #&03
     DD9D   90 0F      BCC &DDAE
     DD9F   C9 2E      CMP #&2E
     DDA1   F0 15      BEQ &DDB8
     DDA3   C9 30      CMP #&30
     DDA5   90 20      BCC &DDC7
     DDA7   C9 3A      CMP #&3A
     DDA9   B0 03      BCS &DDAE
     DDAB   4C B8 DD   JMP &DDB8
.read_filename_chk_alpha
     DDAE   29 DF      AND #&DF
     DDB0   C9 41      CMP #&41
     DDB2   90 13      BCC &DDC7
     DDB4   C9 5B      CMP #&5B
     DDB6   B0 0F      BCS &DDC7
.read_filename_store
     DDB8   99 0B 04   STA &040B,Y
     DDBB   C8         INY
.read_filename_loop
     DDBC   E8         INX
     DDBD   4C 8E DD   JMP &DD8E
.read_filename_chkspc
     DDC0   C0 00      CPY #&00
     DDC2   F0 F8      BEQ &DDBC
     DDC4   4C CE DD   JMP &DDCE
.read_filename_fail
     DDC7   A9 0E      LDA #&0E
     DDC9   85 E5      STA &E5
     DDCB   4C F4 DD   JMP &DDF4
.read_filename_check
     DDCE   A9 00      LDA #&00
     DDD0   99 0B 04   STA &040B,Y
     DDD3   C0 02      CPY #&02
     DDD5   90 19      BCC &DDF0
     DDD7   AD 02 06   LDA &0602
     DDDA   29 40      AND #&40
     DDDC   D0 08      BNE &DDE6
     DDDE   A9 10      LDA #&10
     DDE0   8D 02 04   STA &0402
     DDE3   4C EB DD   JMP &DDEB
.read_filename_check_len_no_ext
     DDE6   A9 0C      LDA #&0C
     DDE8   8D 02 04   STA &0402
.read_filename_check_max_chk
     DDEB   CC 02 04   CPY &0402
     DDEE   90 04      BCC &DDF4
.read_filename_err
     DDF0   A9 0F      LDA #&0F
     DDF2   85 E5      STA &E5
.read_filename_end
     DDF4   8E 7F 03   STX &037F
     DDF7   A9 01      LDA #&01
     DDF9   9C 02 06   STZ &0602
     DDFC   7A         PLY
     DDFD   FA         PLX
     DDFE   68         PLA
     DDFF   60         RTS
._OSRDSTR
.read_string
     DE00   48         PHA
     DE01   DA         PHX
     DE02   5A         PHY
     DE03   64 E5      STZ &E5
     DE05   A0 00      LDY #&00
     DE07   AE 7F 03   LDX &037F
     DE0A   9C 02 04   STZ &0402
.read_string_next_char
     DE0D   BD 00 03   LDA &0300,X
     DE10   F0 3A      BEQ &DE4C
     DE12   C9 20      CMP #&20
     DE14   F0 27      BEQ &DE3D
     DE16   C9 0A      CMP #&0A
     DE18   F0 32      BEQ &DE4C
     DE1A   C9 2D      CMP #&2D
     DE1C   90 27      BCC &DE45
     DE1E   C9 3B      CMP #&3B
     DE20   90 10      BCC &DE32
     DE22   C9 40      CMP #&40
     DE24   90 1F      BCC &DE45
     DE26   C9 5B      CMP #&5B
     DE28   90 08      BCC &DE32
     DE2A   C9 61      CMP #&61
     DE2C   90 17      BCC &DE45
     DE2E   C9 7B      CMP #&7B
     DE30   B0 13      BCS &DE45
.read_string_charOK
     DE32   99 0B 04   STA &040B,Y
     DE35   C8         INY
     DE36   EE 02 04   INC &0402
.read_string_loop
     DE39   E8         INX
     DE3A   4C 0D DE   JMP &DE0D
.read_string_chkspc
     DE3D   AD 02 04   LDA &0402
     DE40   F0 F7      BEQ &DE39
     DE42   4C 4C DE   JMP &DE4C
.read_string_fail
     DE45   A9 0E      LDA #&0E
     DE47   85 E5      STA &E5
     DE49   4C 58 DE   JMP &DE58
.read_string_check
     DE4C   A9 00      LDA #&00
     DE4E   99 0B 04   STA &040B,Y
     DE51   4C 58 DE   JMP &DE58
.read_string_err
     DE54   A9 0F      LDA #&0F
     DE56   85 E5      STA &E5
.read_string_end
     DE58   8E 7F 03   STX &037F
     DE5B   7A         PLY
     DE5C   FA         PLX
     DE5D   68         PLA
     DE5E   60         RTS
._OSRDHADDR
.read_hex_addr
     DE5F   48         PHA
     DE60   5A         PHY
     DE61   A0 01      LDY #&01
.read_hex_addr_next_byte
     DE63   20 97 DE   JSR &DE97
     DE66   A5 E5      LDA &E5
     DE68   D0 0D      BNE &DE77
     DE6A   A5 E4      LDA &E4
     DE6C   99 E2 00   STA &00E2,Y
     DE6F   C0 00      CPY #&00
     DE71   F0 04      BEQ &DE77
     DE73   88         DEY
     DE74   4C 63 DE   JMP &DE63
.read_hex_addr_end
     DE77   7A         PLY
     DE78   68         PLA
     DE79   60         RTS
.read_hex_addr_pair
     DE7A   A0 00      LDY #&00
.read_hex_addr_pair_next
     DE7C   20 5F DE   JSR &DE5F
     DE7F   A5 E5      LDA &E5
     DE81   D0 13      BNE &DE96
     DE83   A5 E2      LDA &E2
     DE85   99 E8 00   STA &00E8,Y
     DE88   C8         INY
     DE89   A5 E3      LDA &E3
     DE8B   99 E8 00   STA &00E8,Y
     DE8E   C0 03      CPY #&03
     DE90   F0 04      BEQ &DE96
     DE92   C8         INY
     DE93   4C 7C DE   JMP &DE7C
.read_hex_addr_pair_end
     DE96   60         RTS
._OSRDHBYTE
.read_hex_byte
     DE97   48         PHA
     DE98   DA         PHX
     DE99   5A         PHY
     DE9A   64 E5      STZ &E5
     DE9C   A0 01      LDY #&01
     DE9E   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     DEA1   BD 00 03   LDA &0300,X
     DEA4   F0 18      BEQ &DEBE
     DEA6   E8         INX
     DEA7   C9 20      CMP #&20
     DEA9   F0 F6      BEQ &DEA1
     DEAB   99 09 04   STA &0409,Y
     DEAE   88         DEY
     DEAF   30 03      BMI &DEB4
     DEB1   4C A1 DE   JMP &DEA1
.read_hexbyte_conv
     DEB4   20 8B DA   JSR &DA8B
     DEB7   A5 E5      LDA &E5
     DEB9   D0 03      BNE &DEBE
     DEBB   4C CD DE   JMP &DECD
.read_hexbyte_fail
     DEBE   C0 01      CPY #&01
     DEC0   F0 07      BEQ &DEC9
     DEC2   A9 05      LDA #&05
     DEC4   85 E5      STA &E5
     DEC6   4C CD DE   JMP &DECD
.read_hexbyte_null
     DEC9   A9 02      LDA #&02
     DECB   85 E5      STA &E5
.read_hexbyte_end
     DECD   8E 7F 03   STX &037F
     DED0   7A         PLY
     DED1   FA         PLX
     DED2   68         PLA
     DED3   60         RTS
._OSWRERR
.os_print_error
     DED4   A5 E5      LDA &E5
     DED6   3A         DEC A
     DED7   0A         ASL A
     DED8   AA         TAX
     DED9   BD F7 D0   LDA &D0F7,X
     DEDC   85 E0      STA &E0
     DEDE   BD F8 D0   LDA &D0F8,X
     DEE1   85 E1      STA &E1
     DEE3   20 27 FF   JSR &FF27
     DEE6   20 57 FF   JSR &FF57
     DEE9   60         RTS
._OSSOCH
.stdout_add_char
     DEEA   DA         PHX
     DEEB   64 E5      STZ &E5
     DEED   AE FF 03   LDX &03FF
     DEF0   9D 80 03   STA &0380,X
     DEF3   E8         INX
     DEF4   8E FF 03   STX &03FF
     DEF7   FA         PLX
     DEF8   60         RTS
._OSSOAPP
.stdout_append
     DEF9   DA         PHX
     DEFA   5A         PHY
     DEFB   64 E5      STZ &E5
.stdout_append_copy
     DEFD   A0 00      LDY #&00
     DEFF   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     DF02   B1 E0      LDA (&E0),Y
     DF04   F0 08      BEQ &DF0E
     DF06   9D 80 03   STA &0380,X
     DF09   E8         INX
     DF0A   C8         INY
     DF0B   4C 02 DF   JMP &DF02
.stdout_append_copy_done
     DF0E   9E 80 03   STZ &0380,X
     DF11   8E FF 03   STX &03FF
     DF14   7A         PLY
     DF15   FA         PLX
     DF16   60         RTS
.extmem_ram_chk
     DF17   64 E5      STZ &E5
     DF19   AD 00 80   LDA &8000
     DF1C   48         PHA
     DF1D   A2 00      LDX #&00
.extmem_ram_chk_loop
     DF1F   8A         TXA
     DF20   8D 00 80   STA &8000
     DF23   CD 00 80   CMP &8000
     DF26   D0 08      BNE &DF30
     DF28   E8         INX
     DF29   E0 05      CPX #&05
     DF2B   F0 10      BEQ &DF3D
     DF2D   4C 1F DF   JMP &DF1F
.extmem_ram_chk_err
     DF30   A9 12      LDA #&12
     DF32   85 E5      STA &E5
     DF34   A5 F5      LDA &F5
     DF36   29 FE      AND #&FE
     DF38   85 F5      STA &F5
     DF3A   4C 43 DF   JMP &DF43
.extmem_ram_chk_ok
     DF3D   A5 F5      LDA &F5
     DF3F   09 01      ORA #&01
     DF41   85 F5      STA &F5
.extmem_ram_chk_done
     DF43   68         PLA
     DF44   8D 00 80   STA &8000
     DF47   60         RTS
.extmem_readset_bank
     DF48   64 E5      STZ &E5
     DF4A   20 15 FF   JSR &FF15
     DF4D   A5 E5      LDA &E5
     DF4F   D0 13      BNE &DF64
     DF51   A5 E2      LDA &E2
     DF53   C9 10      CMP #&10
     DF55   B0 09      BCS &DF60
     DF57   8D 00 04   STA &0400
     DF5A   8D E0 BF   STA &BFE0
     DF5D   4C 64 DF   JMP &DF64
.extmem_readset_bank_num_err
     DF60   A9 13      LDA #&13
     DF62   85 E5      STA &E5
.extmem_readset_bank_end
     DF64   60         RTS
._OSDELAY
.delay
     DF65   48         PHA
     DF66   9C 47 04   STZ &0447
     DF69   9C 48 04   STZ &0448
     DF6C   AD 0E A0   LDA &A00E
     DF6F   09 C0      ORA #&C0
     DF71   8D 0E A0   STA &A00E
     DF74   A9 40      LDA #&40
     DF76   8D 0B A0   STA &A00B
     DF79   A9 E6      LDA #&E6
     DF7B   8D 04 A0   STA &A004
     DF7E   A9 03      LDA #&03
     DF80   8D 05 A0   STA &A005
.delay_loop
     DF83   A9 64      LDA #&64
.nop_loop
     DF85   EA         NOP
     DF86   3A         DEC A
     DF87   D0 FC      BNE &DF85
     DF89   20 9E DF   JSR &DF9E
     DF8C   A5 E4      LDA &E4
     DF8E   C9 00      CMP #&00
     DF90   F0 F1      BEQ &DF83
     DF92   AD 0E A0   LDA &A00E
     DF95   29 7F      AND #&7F
     DF97   8D 0E A0   STA &A00E
     DF9A   68         PLA
     DF9B   64 E4      STZ &E4
     DF9D   60         RTS
.delay_timer_chk
     DF9E   78         SEI
     DF9F   AD 48 04   LDA &0448
     DFA2   CD 4A 04   CMP &044A
     DFA5   90 11      BCC &DFB8
     DFA7   D0 14      BNE &DFBD
     DFA9   AD 47 04   LDA &0447
     DFAC   CD 49 04   CMP &0449
     DFAF   90 07      BCC &DFB8
     DFB1   D0 0A      BNE &DFBD
     DFB3   A9 01      LDA #&01
     DFB5   4C BF DF   JMP &DFBF
.delay_timer_chk_less_than
     DFB8   A9 00      LDA #&00
     DFBA   4C BF DF   JMP &DFBF
.delay_timer_chk_more_than
     DFBD   A9 02      LDA #&02
.delay_timer_chk_end
     DFBF   85 E4      STA &E4
     DFC1   58         CLI
     DFC2   60         RTS
.lcd_clear_buf
     DFC3   A0 00      LDY #&00
     DFC5   A9 20      LDA #&20
.lcd_clear_buf_next
     DFC7   99 4B 04   STA &044B,Y
     DFCA   C8         INY
     DFCB   C0 54      CPY #&54
     DFCD   D0 F8      BNE &DFC7
     DFCF   60         RTS
.lcd_clear_sig
     DFD0   48         PHA
     DFD1   AD 01 A0   LDA &A001
     DFD4   29 1F      AND #&1F
     DFD6   8D 01 A0   STA &A001
     DFD9   68         PLA
     DFDA   60         RTS
.lcd_cmd
     DFDB   20 1F E0   JSR &E01F
     DFDE   8D 00 A0   STA &A000
     DFE1   20 D0 DF   JSR &DFD0
Macro LCD_SET_CTL:
     DFE4   AD 01 A0   LDA &A001
     DFE7   29 1F      AND #&1F
     DFE9   09 80      ORA #&80
     DFEB   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DFEE   20 D0 DF   JSR &DFD0
     DFF1   60         RTS
.lcd_prt_linebuf
     DFF2   48         PHA
     DFF3   DA         PHX
     DFF4   5A         PHY
     DFF5   A2 00      LDX #&00
     DFF7   20 43 E1   JSR &E143
     DFFA   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     DFFC   C0 00      CPY #&00
     DFFE   F0 07      BEQ &E007
     E000   18         CLC
     E001   69 15      ADC #&15
     E003   88         DEY
     E004   4C FC DF   JMP &DFFC
.lcd_prt_linebuf_prt
     E007   A8         TAY
     E008   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     E00A   B9 4B 04   LDA &044B,Y
     E00D   F0 0C      BEQ &E01B
     E00F   20 09 E1   JSR &E109
     E012   C8         INY
     E013   E8         INX
     E014   E0 15      CPX #&15
     E016   F0 03      BEQ &E01B
     E018   4C 0A E0   JMP &E00A
.lcd_prt_linebuf_end
     E01B   7A         PLY
     E01C   FA         PLX
     E01D   68         PLA
     E01E   60         RTS
.lcd_wait
     E01F   48         PHA
     E020   A9 00      LDA #&00
     E022   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     E025   AD 01 A0   LDA &A001
     E028   29 1F      AND #&1F
     E02A   09 40      ORA #&40
     E02C   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     E02F   09 C0      ORA #&C0
     E031   8D 01 A0   STA &A001
     E034   AD 00 A0   LDA &A000
     E037   29 80      AND #&80
     E039   D0 EA      BNE &E025
Macro LCD_SET_CTL:
     E03B   AD 01 A0   LDA &A001
     E03E   29 1F      AND #&1F
     E040   09 40      ORA #&40
     E042   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     E045   A9 FF      LDA #&FF
     E047   8D 02 A0   STA &A002
     E04A   68         PLA
     E04B   60         RTS
._OSLCDCLS
.lcd_cls
     E04C   20 C3 DF   JSR &DFC3
     E04F   A9 01      LDA #&01
     E051   20 DB DF   JSR &DFDB
     E054   60         RTS
._OSLCDINIT
.lcd_init
     E055   A5 F5      LDA &F5
     E057   09 20      ORA #&20
     E059   85 F5      STA &F5
     E05B   A9 FF      LDA #&FF
     E05D   8D 02 A0   STA &A002
     E060   8D 03 A0   STA &A003
     E063   A9 38      LDA #&38
     E065   20 DB DF   JSR &DFDB
     E068   A9 0C      LDA #&0C
     E06A   20 DB DF   JSR &DFDB
     E06D   A9 01      LDA #&01
     E06F   20 DB DF   JSR &DFDB
     E072   20 4C E0   JSR &E04C
     E075   60         RTS
._OSLCDB2HEX
.lcd_print_byte
     E076   20 2F DA   JSR &DA2F
     E079   AD 0B 04   LDA &040B
     E07C   20 09 E1   JSR &E109
     E07F   AD 0C 04   LDA &040C
     E082   20 09 E1   JSR &E109
     E085   60         RTS
._OSLCDWRBUF
.lcd_prt_buf
     E086   48         PHA
     E087   A9 80      LDA #&80
     E089   85 E0      STA &E0
     E08B   A9 03      LDA #&03
     E08D   85 E1      STA &E1
     E08F   20 A2 E0   JSR &E0A2
     E092   68         PLA
     E093   60         RTS
._OSLCDSBUF
.lcd_prt_sbuf
     E094   48         PHA
     E095   A9 0B      LDA #&0B
     E097   85 E0      STA &E0
     E099   A9 04      LDA #&04
     E09B   85 E1      STA &E1
     E09D   20 A2 E0   JSR &E0A2
     E0A0   68         PLA
     E0A1   60         RTS
._OSLCDMSG
.lcd_println
     E0A2   48         PHA
     E0A3   DA         PHX
     E0A4   5A         PHY
     E0A5   20 F8 E0   JSR &E0F8
.lcd_println_newline
     E0A8   98         TYA
     E0A9   AA         TAX
     E0AA   A0 00      LDY #&00
.lcd_println_new_txt
     E0AC   B1 E0      LDA (&E0),Y
     E0AE   F0 1E      BEQ &E0CE
     E0B0   C9 0A      CMP #&0A
     E0B2   F0 0C      BEQ &E0C0
     E0B4   9D 4B 04   STA &044B,X
     E0B7   C8         INY
     E0B8   E8         INX
     E0B9   E0 54      CPX #&54
     E0BB   F0 17      BEQ &E0D4
     E0BD   4C AC E0   JMP &E0AC
.lcd_println_addline
     E0C0   C8         INY
     E0C1   5A         PHY
     E0C2   20 E6 E0   JSR &E0E6
     E0C5   20 F8 E0   JSR &E0F8
     E0C8   98         TYA
     E0C9   AA         TAX
     E0CA   7A         PLY
     E0CB   4C AC E0   JMP &E0AC
.lcd_println_linedone
     E0CE   20 E6 E0   JSR &E0E6
     E0D1   4C D8 E0   JMP &E0D8
.lcd_println_terminate
     E0D4   CA         DEX
     E0D5   9E 4B 04   STZ &044B,X
.lcd_println_refresh
     E0D8   A0 00      LDY #&00
.lcd_println_refresh_loop
     E0DA   20 F2 DF   JSR &DFF2
     E0DD   C8         INY
     E0DE   C0 04      CPY #&04
     E0E0   D0 F8      BNE &E0DA
     E0E2   7A         PLY
     E0E3   FA         PLX
     E0E4   68         PLA
     E0E5   60         RTS
.lcd_println_padline
     E0E6   A9 20      LDA #&20
.lcd_println_padline_next
     E0E8   E0 54      CPX #&54
     E0EA   F0 07      BEQ &E0F3
     E0EC   9D 4B 04   STA &044B,X
     E0EF   E8         INX
     E0F0   4C E8 E0   JMP &E0E8
.lcd_println_padline_done
     E0F3   CA         DEX
     E0F4   9E 4B 04   STZ &044B,X
     E0F7   60         RTS
.lcd_println_shiftbuf
     E0F8   A2 15      LDX #&15
     E0FA   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     E0FC   BD 4B 04   LDA &044B,X
     E0FF   99 4B 04   STA &044B,Y
     E102   E8         INX
     E103   C8         INY
     E104   E0 54      CPX #&54
     E106   D0 F4      BNE &E0FC
     E108   60         RTS
._OSLCDCH
.lcd_prt_chr
     E109   48         PHA
     E10A   20 1F E0   JSR &E01F
     E10D   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     E110   AD 01 A0   LDA &A001
     E113   29 1F      AND #&1F
     E115   09 20      ORA #&20
     E117   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     E11A   AD 01 A0   LDA &A001
     E11D   29 1F      AND #&1F
     E11F   09 A0      ORA #&A0
     E121   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     E124   AD 01 A0   LDA &A001
     E127   29 1F      AND #&1F
     E129   09 20      ORA #&20
     E12B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     E12E   68         PLA
     E12F   60         RTS
._OSLCDERR
.lcd_prt_err
     E130   A5 E5      LDA &E5
     E132   3A         DEC A
     E133   0A         ASL A
     E134   AA         TAX
     E135   BD F7 D0   LDA &D0F7,X
     E138   85 E0      STA &E0
     E13A   BD F8 D0   LDA &D0F8,X
     E13D   85 E1      STA &E1
     E13F   20 A2 E0   JSR &E0A2
     E142   60         RTS
._OSLCDSC
.lcd_set_cursor
     E143   8E 02 04   STX &0402
     E146   B9 53 E1   LDA &E153,Y
     E149   18         CLC
     E14A   6D 02 04   ADC &0402
     E14D   09 80      ORA #&80
     E14F   20 DB DF   JSR &DFDB
     E152   60         RTS
.lcd_ln_base_addr
     E153   00
     E154   40
     E155   14
     E156   54
._OSPRTCH
.prt_char
Macro LED_ON:
     E157   48         PHA
     E158   AD 01 A0   LDA &A001
     E15B   09 02      ORA #&02
     E15D   8D 01 A0   STA &A001
     E160   68         PLA
End macro LED_ON
     E161   48         PHA
.prt_char_chk_busy
     E162   AD 00 AC   LDA &AC00
     E165   29 04      AND #&04
     E167   D0 F9      BNE &E162
     E169   68         PLA
     E16A   8D 01 AC   STA &AC01
     E16D   20 66 E2   JSR &E266
Macro LED_OFF:
     E170   48         PHA
     E171   A9 FF      LDA #&FF
     E173   49 02      EOR #&02
     E175   2D 01 A0   AND &A001
     E178   8D 01 A0   STA &A001
     E17B   68         PLA
End macro LED_OFF
     E17C   60         RTS
.prt_check_present
     E17D   48         PHA
     E17E   DA         PHX
     E17F   5A         PHY
     E180   64 E5      STZ &E5
     E182   AD 03 AC   LDA &AC03
     E185   8D 02 04   STA &0402
     E188   A2 00      LDX #&00
.prt_check_present_loop
     E18A   BD B6 E1   LDA &E1B6,X
     E18D   F0 1D      BEQ &E1AC
     E18F   8D 01 04   STA &0401
     E192   8D 03 AC   STA &AC03
     E195   AD 03 AC   LDA &AC03
     E198   CD 01 04   CMP &0401
     E19B   D0 04      BNE &E1A1
     E19D   E8         INX
     E19E   4C 8A E1   JMP &E18A
.prt_check_present_fail
     E1A1   A9 20      LDA #&20
     E1A3   85 E5      STA &E5
     E1A5   A5 F5      LDA &F5
     E1A7   29 FD      AND #&FD
     E1A9   4C B0 E1   JMP &E1B0
.prt_check_present_loop_done
     E1AC   A5 F5      LDA &F5
     E1AE   09 02      ORA #&02
.prt_check_present_done
     E1B0   85 F5      STA &F5
     E1B2   7A         PLY
     E1B3   FA         PLX
     E1B4   68         PLA
     E1B5   60         RTS
.prt_test_vals
     E1B6   55
     E1B7   AA
     E1B8   FF
     E1B9   F0
     E1BA   0F
     E1BB   00
._OSPRTCHK
.prt_check_state
