.startrom
     C000   4C 10 C0   JMP &C010
     D999   F0 0C      BEQ &D9A7
     D99B   9D 80 04   STA &0480,X
     D99E   C8         INY
     D99F   E8         INX
     D9A0   E0 54      CPX #&54
     D9A2   F0 17      BEQ &D9BB
     D9A4   4C 93 D9   JMP &D993
.lcd_println_addline
     D9A7   C8         INY
     D9A8   5A         PHY
     D9A9   20 CD D9   JSR &D9CD
     D9AC   20 DF D9   JSR &D9DF
     D9AF   98         TYA
     D9B0   AA         TAX
     D9B1   7A         PLY
     D9B2   4C 93 D9   JMP &D993
.lcd_println_linedone
     D9B5   20 CD D9   JSR &D9CD
     D9B8   4C BF D9   JMP &D9BF
.lcd_println_terminate
     D9BB   CA         DEX
     D9BC   9E 80 04   STZ &0480,X
.lcd_println_refresh
     D9BF   A0 00      LDY #&00
.lcd_println_refresh_loop
     D9C1   20 FA D8   JSR &D8FA
     D9C4   C8         INY
     D9C5   C0 04      CPY #&04
     D9C7   D0 F8      BNE &D9C1
     D9C9   7A         PLY
     D9CA   FA         PLX
     D9CB   68         PLA
     D9CC   60         RTS
.lcd_println_padline
     D9CD   A9 20      LDA #&20
.lcd_println_padline_next
     D9CF   E0 54      CPX #&54
     D9D1   F0 07      BEQ &D9DA
     D9D3   9D 80 04   STA &0480,X
     D9D6   E8         INX
     D9D7   4C CF D9   JMP &D9CF
.lcd_println_padline_done
     D9DA   CA         DEX
     D9DB   9E 80 04   STZ &0480,X
     D9DE   60         RTS
.lcd_println_shiftbuf
     D9DF   A2 15      LDX #&15
     D9E1   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     D9E3   BD 80 04   LDA &0480,X
     D9E6   99 80 04   STA &0480,Y
     D9E9   E8         INX
     D9EA   C8         INY
     D9EB   E0 54      CPX #&54
     D9ED   D0 F4      BNE &D9E3
     D9EF   60         RTS
.lcd_prt_chr
     D9F0   48         PHA
     D9F1   20 27 D9   JSR &D927
     D9F4   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D9F7   AD 01 A0   LDA &A001
     D9FA   29 1F      AND #&1F
     D9FC   09 20      ORA #&20
     D9FE   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DA01   AD 01 A0   LDA &A001
     DA04   29 1F      AND #&1F
     DA06   09 A0      ORA #&A0
     DA08   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     DA0B   AD 01 A0   LDA &A001
     DA0E   29 1F      AND #&1F
     DA10   09 20      ORA #&20
     DA12   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     DA15   68         PLA
     DA16   60         RTS
.lcd_prt_err
     DA17   A5 55      LDA &55
     DA19   3A         DEC A
     DA1A   0A         ASL A
     DA1B   AA         TAX
     DA1C   BD E1 DC   LDA &DCE1,X
     DA1F   85 50      STA &50
     DA21   BD E2 DC   LDA &DCE2,X
     DA24   85 51      STA &51
     DA26   20 89 D9   JSR &D989
     DA29   60         RTS
.lcd_set_cursor
     DA2A   8E 02 04   STX &0402
     DA2D   B9 3A DA   LDA &DA3A,Y
     DA30   18         CLC
     DA31   6D 02 04   ADC &0402
     DA34   09 80      ORA #&80
     DA36   20 E3 D8   JSR &D8E3
     DA39   60         RTS
.lcd_ln_base_addr
     DA3A   00
     DA3B   40
     DA3C   14
     DA3D   54
.prt_char
Macro LED_ON:
     DA3E   48         PHA
     DA3F   AD 01 A0   LDA &A001
     DA42   09 02      ORA #&02
     DA44   8D 01 A0   STA &A001
     DA47   68         PLA
End macro LED_ON
     DA48   48         PHA
.prt_char_chk_busy
     DA49   AD 00 AC   LDA &AC00
     DA4C   29 04      AND #&04
     DA4E   D0 F9      BNE &DA49
     DA50   68         PLA
     DA51   8D 01 AC   STA &AC01
     DA54   20 4D DB   JSR &DB4D
Macro LED_OFF:
     DA57   48         PHA
     DA58   A9 FF      LDA #&FF
     DA5A   49 02      EOR #&02
     DA5C   2D 01 A0   AND &A001
     DA5F   8D 01 A0   STA &A001
     DA62   68         PLA
End macro LED_OFF
     DA63   60         RTS
.prt_check_present
     DA64   48         PHA
     DA65   DA         PHX
     DA66   5A         PHY
     DA67   64 55      STZ &55
     DA69   AD 03 AC   LDA &AC03
     DA6C   8D 02 04   STA &0402
     DA6F   A2 00      LDX #&00
.prt_check_present_loop
     DA71   BD 9D DA   LDA &DA9D,X
     DA74   F0 1D      BEQ &DA93
     DA76   8D 01 04   STA &0401
     DA79   8D 03 AC   STA &AC03
     DA7C   AD 03 AC   LDA &AC03
     DA7F   CD 01 04   CMP &0401
     DA82   D0 04      BNE &DA88
     DA84   E8         INX
     DA85   4C 71 DA   JMP &DA71
.prt_check_present_fail
     DA88   A9 1F      LDA #&1F
     DA8A   85 55      STA &55
     DA8C   A5 65      LDA &65
     DA8E   29 FB      AND #&FB
     DA90   4C 97 DA   JMP &DA97
.prt_check_present_loop_done
     DA93   A5 65      LDA &65
     DA95   09 04      ORA #&04
.prt_check_present_done
     DA97   85 65      STA &65
     DA99   7A         PLY
     DA9A   FA         PLX
     DA9B   68         PLA
     DA9C   60         RTS
.prt_test_vals
     DA9D   55
     DA9E   AA
     DA9F   FF
     DAA0   F0
     DAA1   0F
     DAA2   00
.prt_check_state
     DAA3   5A         PHY
     DAA4   64 55      STZ &55
     DAA6   AD 00 AC   LDA &AC00
     DAA9   A8         TAY
     DAAA   29 01      AND #&01
     DAAC   F0 11      BEQ &DABF
     DAAE   98         TYA
     DAAF   29 02      AND #&02
     DAB1   D0 13      BNE &DAC6
     DAB3   98         TYA
     DAB4   29 20      AND #&20
     DAB6   D0 12      BNE &DACA
     DAB8   A9 1E      LDA #&1E
     DABA   85 55      STA &55
     DABC   4C CA DA   JMP &DACA
.prt_chk_state_offline
     DABF   A9 1C      LDA #&1C
     DAC1   85 55      STA &55
     DAC3   4C CA DA   JMP &DACA
.prt_chk_state_paperout
     DAC6   A9 1D      LDA #&1D
     DAC8   85 55      STA &55
.prt_chk_state_end
     DACA   7A         PLY
     DACB   60         RTS
.prt_init
     DACC   A9 D0      LDA #&D0
     DACE   8D 02 AC   STA &AC02
     DAD1   A9 FF      LDA #&FF
     DAD3   8D 03 AC   STA &AC03
     DAD6   9C 01 AC   STZ &AC01
     DAD9   AD 00 AC   LDA &AC00
     DADC   09 40      ORA #&40
     DADE   09 80      ORA #&80
     DAE0   29 EF      AND #&EF
     DAE2   8D 00 AC   STA &AC00
     DAE5   48         PHA
Macro PRT_PULSE_DELAY:
     DAE6   A9 10      LDA #&10
     DAE8   8D 34 04   STA &0434
     DAEB   9C 35 04   STZ &0435
     DAEE   20 75 FF   JSR &FF75
End macro PRT_PULSE_DELAY
     DAF1   68         PLA
     DAF2   09 10      ORA #&10
     DAF4   8D 00 AC   STA &AC00
     DAF7   60         RTS
.prt_msg
     DAF8   A0 80      LDY #&80
.prt_msg_chk
     DAFA   20 A3 DA   JSR &DAA3
     DAFD   A5 54      LDA &54
     DAFF   F0 11      BEQ &DB12
     DB01   88         DEY
     DB02   F0 26      BEQ &DB2A
Macro PRT_PULSE_DELAY:
     DB04   A9 10      LDA #&10
     DB06   8D 34 04   STA &0434
     DB09   9C 35 04   STZ &0435
     DB0C   20 75 FF   JSR &FF75
End macro PRT_PULSE_DELAY
     DB0F   4C FA DA   JMP &DAFA
.prt_msg_cont
     DB12   A0 00      LDY #&00
.prt_msg_loop
     DB14   20 A3 DA   JSR &DAA3
     DB17   A5 54      LDA &54
     DB19   D0 0F      BNE &DB2A
     DB1B   B1 50      LDA (&50),Y
     DB1D   F0 09      BEQ &DB28
     DB1F   20 3E DA   JSR &DA3E
     DB22   C8         INY
     DB23   F0 05      BEQ &DB2A
     DB25   4C 14 DB   JMP &DB14
.prt_msg_ok
     DB28   64 54      STZ &54
.prt_msg_end
     DB2A   60         RTS
.prt_stdout_buf
     DB2B   A9 80      LDA #&80
     DB2D   85 50      STA &50
     DB2F   A9 03      LDA #&03
     DB31   85 51      STA &51
     DB33   20 F8 DA   JSR &DAF8
     DB36   60         RTS
.prt_str_buf
     DB37   A9 0B      LDA #&0B
     DB39   85 50      STA &50
     DB3B   A9 04      LDA #&04
     DB3D   85 51      STA &51
     DB3F   20 F8 DA   JSR &DAF8
     DB42   60         RTS
.prt_check_busy
     DB43   18         CLC
     DB44   AD 00 AC   LDA &AC00
     DB47   29 04      AND #&04
     DB49   F0 01      BEQ &DB4C
     DB4B   38         SEC
.prt_check_busy_end
     DB4C   60         RTS
.prt_strobe
     DB4D   AD 00 AC   LDA &AC00
     DB50   29 7F      AND #&7F
     DB52   8D 00 AC   STA &AC00
     DB55   A9 10      LDA #&10
     DB57   8D 34 04   STA &0434
     DB5A   9C 35 04   STZ &0435
     DB5D   20 75 FF   JSR &FF75
     DB60   AD 00 AC   LDA &AC00
     DB63   09 80      ORA #&80
     DB65   8D 00 AC   STA &AC00
     DB68   60         RTS
.parallel_if_fitted
     DB69   2B 20 50 ...
     DB7D   00
.parallel_if_not_fitted
     DB7E   2D 20 4E ...
     DB92   00
.cmdprcptrs
     DC00   CF C3
     DC02   D2 C3
     DC04   19 C4
     DC06   4B C4
     DC08   68 C4
     DC0A   A6 C4
     DC0C   EF C4
     DC0E   7B C5
     DC10   AB C5
     DC12   F6 C5
     DC14   69 C6
     DC16   98 C6
     DC18   CB C6
     DC1A   F5 C6
     DC1C   B9 C7
     DC1E   C9 C7
     DC20   22 C8
     DC22   43 C8
     DC24   67 C8
     DC26   92 C8
     DC28   C0 C8
     DC2A   35 C9
     DC2C   61 CA
     DC2E   72 CA
     DC30   6D CB
     DC32   BF CA
     DC34   7C CB
     DC36   F1 CB
     DC38   17 CC
     DC3A   82 CC
.cmd_ch1_tbl
     DC3C   2A 21 3F ...
     DC4D   FF
.cmd_ptrs
     DC4E   70 DC
     DC50   72 DC
     DC52   74 DC
     DC54   76 DC
     DC56   7A DC
     DC58   80 DC
     DC5A   88 DC
     DC5C   8B DC
     DC5E   90 DC
     DC60   94 DC
     DC62   9F DC
     DC64   A2 DC
     DC66   A7 DC
     DC68   B0 DC
     DC6A   B4 DC
     DC6C   BD DC
     DC6E   C2 DC
.cmd_tbl_STAR
     DC70   80
     DC71   00
.cmd_tbl_BANG
     DC72   81
     DC73   00
.cmd_tbl_QUERY
     DC74   82
     DC75   00
.cmd_tbl_ASCB
     DC76   52 4B 
     DC78   83
     DC79   00
.cmd_tbl_ASCC
     DC7A   4C 45 41 ...
     DC7E   84
     DC7F   00
.cmd_tbl_ASCD
     DC80   45 4C 
     DC82   85
     DC83   55 4D 50 
     DC86   86
     DC87   00
.cmd_tbl_ASCE
     DC88   58 
     DC89   87
     DC8A   00
.cmd_tbl_ASCH
     DC8B   45 4C 50 
     DC8E   88
     DC8F   00
.cmd_tbl_ASCJ
     DC90   4D 50 
     DC92   89
     DC93   00
.cmd_tbl_ASCL
     DC94   4D 
     DC95   8A
     DC96   4F 41 44 
     DC99   8B
     DC9A   50 
     DC9B   8C
     DC9C   53 
     DC9D   8D
     DC9E   00
.cmd_tbl_ASCM
     DC9F   56 
     DCA0   8E
     DCA1   00
.cmd_tbl_ASCO
     DCA2   50 45 4E 
     DCA5   8F
     DCA6   00
.cmd_tbl_ASCP
     DCA7   45 45 4B 
     DCAA   90
     DCAB   4F 4B 45 
     DCAE   91
     DCAF   00
.cmd_tbl_ASCR
     DCB0   55 4E 
     DCB2   93
     DCB3   00
.cmd_tbl_ASCS
     DCB4   41 56 45 
     DCB7   94
     DCB8   54 41 54 
     DCBB   95
     DCBC   00
.cmd_tbl_ASCV
     DCBD   45 52 53 
     DCC0   96
     DCC1   00
.cmd_tbl_ASCX
     DCC2   43 4C 52 
     DCC5   97
     DCC6   4C 4F 41 ...
     DCCA   98
     DCCB   4C 53 
     DCCD   99
     DCCE   4F 50 45 ...
     DCD2   9A
     DCD3   52 55 4E 
     DCD6   9B
     DCD7   53 41 56 ...
     DCDB   9C
     DCDC   53 45 4C 
     DCDF   9D
     DCE0   00
.err_ptrs
     DCE1   1F DD
     DCE3   3E DD
     DCE5   4D DD
     DCE7   5E DD
     DCE9   6E DD
     DCEB   74 DD
     DCED   84 DD
     DCEF   8F DD
     DCF1   9A DD
     DCF3   A9 DD
     DCF5   B8 DD
     DCF7   CC DD
     DCF9   E0 DD
     DCFB   ED DD
     DCFD   14 DE
     DCFF   22 DE
     DD01   2F DE
     DD03   44 DE
     DD05   57 DE
     DD07   6E DE
     DD09   7C DE
     DD0B   8F DE
     DD0D   A2 DE
     DD0F   B5 DE
     DD11   01 DE
     DD13   C4 DE
     DD15   D7 DE
     DD17   E9 DE
     DD19   F9 DE
     DD1B   0C DF
     DD1D   1A DF
.err_msg_cmd
     DD1F   42 61 64 ...
     DD3D   00
.err_msg_hex_bin_conv
     DD3E   48 65 78 ...
     DD4C   00
.err_msg_parse
     DD4D   44 6F 6E ...
     DD5D   00
.err_msg_read_hexbyte
     DD5E   45 72 72 ...
     DD6D   00
.err_msg_syntax
     DD6E   57 68 61 ...
     DD73   00
.err_file_read
     DD74   46 69 6C ...
     DD83   00
.err_timeout_SR
     DD84   53 52 20 ...
     DD8E   00
.err_timeout_SA
     DD8F   53 41 20 ...
     DD99   00
.err_timeout_SRO
     DD9A   53 52 20 ...
     DDA8   00
.err_timeout_SAO
     DDA9   53 41 20 ...
     DDB7   00
.err_filesvropen
     DDB8   53 65 72 ...
     DDCB   00
.err_filesvrls
     DDCC   53 65 72 ...
     DDDF   00
.err_filename_badchar
     DDE0   42 61 64 ...
     DDEC   00
.err_filename_badlen
     DDED   42 61 64 ...
     DE00   00
.err_file_bounds
     DE01   44 61 74 ...
     DE13   00
.err_end_of_buffer
     DE14   45 6E 64 ...
     DE21   00
.err_not_a_number
     DE22   4E 6F 74 ...
     DE2E   00
.err_extmem_write
     DE2F   45 78 74 ...
     DE43   00
.err_extmem_bank
     DE44   45 78 74 ...
     DE56   00
.err_extmem_exec
     DE57   45 78 74 ...
     DE6D   00
.err_addr
     DE6E   41 64 64 ...
     DE7B   00
.err_file_exists
     DE7C   45 72 72 ...
     DE8E   00
.err_file_open
     DE8F   45 72 72 ...
     DEA1   00
.err_delfile_fail
     DEA2   44 65 6C ...
     DEB4   00
.err_filenotfound
     DEB5   46 69 6C ...
     DEC3   00
.err_stdin_buf_empty
     DEC4   49 6E 70 ...
     DED6   00
.err_no_executable
     DED7   4E 6F 20 ...
     DEE8   00
.err_printer_state_ol
     DEE9   50 72 69 ...
     DEF8   00
.err_printer_state_pe
     DEF9   50 72 69 ...
     DF0B   00
.err_printer_state_err
     DF0C   50 72 69 ...
     DF19   00
.err_printer_not_present
     DF1A   4E 6F 20 ...
     DF2E   00
.ext_data_types
     DF2F   42 44 45 ...
     DF34   00
.help_table
     DF35   3F 
     DF36   00
     DF37   21 
     DF38   00
     DF39   42 52 4B 
     DF3C   00
     DF3D   43 4C 45 ...
     DF42   00
     DF43   44 45 4C 
     DF46   00
     DF47   44 55 4D ...
     DF4B   00
     DF4C   45 58 
     DF4E   00
     DF4F   48 45 4C ...
     DF53   00
     DF54   4A 4D 50 
     DF57   00
     DF58   4C 4D 
     DF5A   00
     DF5B   4C 4F 41 ...
     DF5F   00
     DF60   4C 50 
     DF62   00
     DF63   4C 53 
     DF65   00
     DF66   28 4D 56 ...
     DF6A   00
     DF6B   4F 50 45 ...
     DF6F   00
     DF70   50 45 45 ...
     DF74   00
     DF75   50 4F 4B ...
     DF79   00
     DF7A   52 55 4E 
     DF7D   00
     DF7E   53 41 56 ...
     DF82   00
     DF83   53 54 41 ...
     DF87   00
     DF88   56 45 52 ...
     DF8C   00
     DF8D   58 43 4C ...
     DF91   00
     DF92   58 4C 4F ...
     DF97   00
     DF98   58 4C 53 
     DF9B   00
     DF9C   58 4F 50 ...
     DFA1   00
     DFA2   58 52 55 ...
     DFA6   00
     DFA7   58 53 41 ...
     DFAC   00
     DFAD   58 53 45 ...
     DFB1   00
     DFB2   FF
.hex_chr_tbl
     DFB3   30 31 32 ...
.memory_header
     DFC3   2D 2D 2D ...
     DFFA   30 31 32 ...
     E00A   0A
     E00B   00
.test_msg
     E00C   48 65 6C ...
     E018   00
.test_msg2
     E019   54 65 73 ...
     E025   00
.prompt_msg
     E026   0A
     E027   5A 3E 
     E029   00
.start_msg
     E02A   5A 6F 6C ...
     E035   00
.okay_msg
     E036   4F 4B 
     E038   0A
     E039   00
.ready_msg
     E03A   52 65 61 ...
     E03F   00
.NMI_handler
.exit_nmi
     E100   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
.reset
     FFF4   4C DA C2   JMP &C2DA
     FFF7   4C FF C1   JMP &C1FF
.boot
     FFFA   00 E1
     FFFC   10 C0
     FFFE   00 D7
.endrom
Saving file 'bin/z64-ROM-4.2.bin'
