.startrom
     C000   4C 10 C0   JMP &C010
     D8FD   A9 80      LDA #&80
     D8FF   85 50      STA &50
     D901   A9 03      LDA #&03
     D903   85 51      STA &51
     D905   20 18 D9   JSR &D918
     D908   68         PLA
     D909   60         RTS
.lcd_prt_sbuf
     D90A   48         PHA
     D90B   A9 0B      LDA #&0B
     D90D   85 50      STA &50
     D90F   A9 04      LDA #&04
     D911   85 51      STA &51
     D913   20 18 D9   JSR &D918
     D916   68         PLA
     D917   60         RTS
.lcd_println
     D918   48         PHA
     D919   DA         PHX
     D91A   5A         PHY
     D91B   20 6E D9   JSR &D96E
.lcd_println_newline
     D91E   98         TYA
     D91F   AA         TAX
     D920   A0 00      LDY #&00
.lcd_println_new_txt
     D922   B1 50      LDA (&50),Y
     D924   F0 1E      BEQ &D944
     D926   C9 0A      CMP #&0A
     D928   F0 0C      BEQ &D936
     D92A   9D 38 04   STA &0438,X
     D92D   C8         INY
     D92E   E8         INX
     D92F   E0 54      CPX #&54
     D931   F0 17      BEQ &D94A
     D933   4C 22 D9   JMP &D922
.lcd_println_addline
     D936   C8         INY
     D937   5A         PHY
     D938   20 5C D9   JSR &D95C
     D93B   20 6E D9   JSR &D96E
     D93E   98         TYA
     D93F   AA         TAX
     D940   7A         PLY
     D941   4C 22 D9   JMP &D922
.lcd_println_linedone
     D944   20 5C D9   JSR &D95C
     D947   4C 4E D9   JMP &D94E
.lcd_println_terminate
     D94A   CA         DEX
     D94B   9E 38 04   STZ &0438,X
.lcd_println_refresh
     D94E   A0 00      LDY #&00
.lcd_println_refresh_loop
     D950   20 89 D8   JSR &D889
     D953   C8         INY
     D954   C0 04      CPY #&04
     D956   D0 F8      BNE &D950
     D958   7A         PLY
     D959   FA         PLX
     D95A   68         PLA
     D95B   60         RTS
.lcd_println_padline
     D95C   A9 20      LDA #&20
.lcd_println_padline_next
     D95E   E0 54      CPX #&54
     D960   F0 07      BEQ &D969
     D962   9D 38 04   STA &0438,X
     D965   E8         INX
     D966   4C 5E D9   JMP &D95E
.lcd_println_padline_done
     D969   CA         DEX
     D96A   9E 38 04   STZ &0438,X
     D96D   60         RTS
.lcd_println_shiftbuf
     D96E   A2 15      LDX #&15
     D970   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     D972   BD 38 04   LDA &0438,X
     D975   99 38 04   STA &0438,Y
     D978   E8         INX
     D979   C8         INY
     D97A   E0 54      CPX #&54
     D97C   D0 F4      BNE &D972
     D97E   60         RTS
.lcd_prt_chr
     D97F   48         PHA
     D980   20 B6 D8   JSR &D8B6
     D983   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D986   AD 01 A0   LDA &A001
     D989   29 1F      AND #&1F
     D98B   09 20      ORA #&20
     D98D   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D990   AD 01 A0   LDA &A001
     D993   29 1F      AND #&1F
     D995   09 A0      ORA #&A0
     D997   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D99A   AD 01 A0   LDA &A001
     D99D   29 1F      AND #&1F
     D99F   09 20      ORA #&20
     D9A1   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D9A4   68         PLA
     D9A5   60         RTS
.lcd_prt_err
     D9A6   A5 55      LDA &55
     D9A8   3A         DEC A
     D9A9   0A         ASL A
     D9AA   AA         TAX
     D9AB   BD E1 DC   LDA &DCE1,X
     D9AE   85 50      STA &50
     D9B0   BD E2 DC   LDA &DCE2,X
     D9B3   85 51      STA &51
     D9B5   20 18 D9   JSR &D918
     D9B8   60         RTS
.lcd_set_cursor
     D9B9   8E 02 04   STX &0402
     D9BC   B9 C9 D9   LDA &D9C9,Y
     D9BF   18         CLC
     D9C0   6D 02 04   ADC &0402
     D9C3   09 80      ORA #&80
     D9C5   20 72 D8   JSR &D872
     D9C8   60         RTS
.lcd_ln_base_addr
     D9C9   00
     D9CA   40
     D9CB   14
     D9CC   54
.prt_char
Macro LED_ON:
     D9CD   48         PHA
     D9CE   AD 01 A0   LDA &A001
     D9D1   09 02      ORA #&02
     D9D3   8D 01 A0   STA &A001
     D9D6   68         PLA
End macro LED_ON
     D9D7   48         PHA
.prt_char_chk_busy
     D9D8   AD 00 AC   LDA &AC00
     D9DB   29 04      AND #&04
     D9DD   D0 F9      BNE &D9D8
     D9DF   68         PLA
     D9E0   8D 01 AC   STA &AC01
     D9E3   20 DC DA   JSR &DADC
Macro LED_OFF:
     D9E6   48         PHA
     D9E7   A9 FF      LDA #&FF
     D9E9   49 02      EOR #&02
     D9EB   2D 01 A0   AND &A001
     D9EE   8D 01 A0   STA &A001
     D9F1   68         PLA
End macro LED_OFF
     D9F2   60         RTS
.prt_check_present
     D9F3   48         PHA
     D9F4   DA         PHX
     D9F5   5A         PHY
     D9F6   64 55      STZ &55
     D9F8   AD 03 AC   LDA &AC03
     D9FB   8D 02 04   STA &0402
     D9FE   A2 00      LDX #&00
.prt_check_present_loop
     DA00   BD 2C DA   LDA &DA2C,X
     DA03   F0 1D      BEQ &DA22
     DA05   8D 01 04   STA &0401
     DA08   8D 03 AC   STA &AC03
     DA0B   AD 03 AC   LDA &AC03
     DA0E   CD 01 04   CMP &0401
     DA11   D0 04      BNE &DA17
     DA13   E8         INX
     DA14   4C 00 DA   JMP &DA00
.prt_check_present_fail
     DA17   A9 1F      LDA #&1F
     DA19   85 55      STA &55
     DA1B   A5 65      LDA &65
     DA1D   29 FD      AND #&FD
     DA1F   4C 26 DA   JMP &DA26
.prt_check_present_loop_done
     DA22   A5 65      LDA &65
     DA24   09 02      ORA #&02
.prt_check_present_done
     DA26   85 65      STA &65
     DA28   7A         PLY
     DA29   FA         PLX
     DA2A   68         PLA
     DA2B   60         RTS
.prt_test_vals
     DA2C   55
     DA2D   AA
     DA2E   FF
     DA2F   F0
     DA30   0F
     DA31   00
.prt_check_state
     DA32   5A         PHY
     DA33   64 55      STZ &55
     DA35   AD 00 AC   LDA &AC00
     DA38   A8         TAY
     DA39   29 01      AND #&01
     DA3B   F0 11      BEQ &DA4E
     DA3D   98         TYA
     DA3E   29 02      AND #&02
     DA40   D0 13      BNE &DA55
     DA42   98         TYA
     DA43   29 20      AND #&20
     DA45   D0 12      BNE &DA59
     DA47   A9 1E      LDA #&1E
     DA49   85 55      STA &55
     DA4B   4C 59 DA   JMP &DA59
.prt_chk_state_offline
     DA4E   A9 1C      LDA #&1C
     DA50   85 55      STA &55
     DA52   4C 59 DA   JMP &DA59
.prt_chk_state_paperout
     DA55   A9 1D      LDA #&1D
     DA57   85 55      STA &55
.prt_chk_state_end
     DA59   7A         PLY
     DA5A   60         RTS
.prt_init
     DA5B   A9 D0      LDA #&D0
     DA5D   8D 02 AC   STA &AC02
     DA60   A9 FF      LDA #&FF
     DA62   8D 03 AC   STA &AC03
     DA65   9C 01 AC   STZ &AC01
     DA68   AD 00 AC   LDA &AC00
     DA6B   09 40      ORA #&40
     DA6D   09 80      ORA #&80
     DA6F   29 EF      AND #&EF
     DA71   8D 00 AC   STA &AC00
     DA74   48         PHA
Macro PRT_PULSE_DELAY:
     DA75   A9 10      LDA #&10
     DA77   8D 36 04   STA &0436
     DA7A   9C 37 04   STZ &0437
     DA7D   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     DA80   68         PLA
     DA81   09 10      ORA #&10
     DA83   8D 00 AC   STA &AC00
     DA86   60         RTS
.prt_msg
     DA87   A0 80      LDY #&80
.prt_msg_chk
     DA89   20 32 DA   JSR &DA32
     DA8C   A5 54      LDA &54
     DA8E   F0 11      BEQ &DAA1
     DA90   88         DEY
     DA91   F0 26      BEQ &DAB9
Macro PRT_PULSE_DELAY:
     DA93   A9 10      LDA #&10
     DA95   8D 36 04   STA &0436
     DA98   9C 37 04   STZ &0437
     DA9B   20 7B FF   JSR &FF7B
End macro PRT_PULSE_DELAY
     DA9E   4C 89 DA   JMP &DA89
.prt_msg_cont
     DAA1   A0 00      LDY #&00
.prt_msg_loop
     DAA3   20 32 DA   JSR &DA32
     DAA6   A5 54      LDA &54
     DAA8   D0 0F      BNE &DAB9
     DAAA   B1 50      LDA (&50),Y
     DAAC   F0 09      BEQ &DAB7
     DAAE   20 CD D9   JSR &D9CD
     DAB1   C8         INY
     DAB2   F0 05      BEQ &DAB9
     DAB4   4C A3 DA   JMP &DAA3
.prt_msg_ok
     DAB7   64 54      STZ &54
.prt_msg_end
     DAB9   60         RTS
.prt_stdout_buf
     DABA   A9 80      LDA #&80
     DABC   85 50      STA &50
     DABE   A9 03      LDA #&03
     DAC0   85 51      STA &51
     DAC2   20 87 DA   JSR &DA87
     DAC5   60         RTS
.prt_str_buf
     DAC6   A9 0B      LDA #&0B
     DAC8   85 50      STA &50
     DACA   A9 04      LDA #&04
     DACC   85 51      STA &51
     DACE   20 87 DA   JSR &DA87
     DAD1   60         RTS
.prt_check_busy
     DAD2   18         CLC
     DAD3   AD 00 AC   LDA &AC00
     DAD6   29 04      AND #&04
     DAD8   F0 01      BEQ &DADB
     DADA   38         SEC
.prt_check_busy_end
     DADB   60         RTS
.prt_strobe
     DADC   AD 00 AC   LDA &AC00
     DADF   29 7F      AND #&7F
     DAE1   8D 00 AC   STA &AC00
     DAE4   A9 10      LDA #&10
     DAE6   8D 36 04   STA &0436
     DAE9   9C 37 04   STZ &0437
     DAEC   20 7B FF   JSR &FF7B
     DAEF   AD 00 AC   LDA &AC00
     DAF2   09 80      ORA #&80
     DAF4   8D 00 AC   STA &AC00
     DAF7   60         RTS
.parallel_if_fitted
     DAF8   2B 20 50 ...
     DB0C   00
.parallel_if_not_fitted
     DB0D   2D 20 4E ...
     DB21   00
.compare_addr
     DB22   A5 59      LDA &59
     DB24   C5 5B      CMP &5B
     DB26   90 0F      BCC &DB37
     DB28   D0 12      BNE &DB3C
     DB2A   A5 58      LDA &58
     DB2C   C5 5A      CMP &5A
     DB2E   90 07      BCC &DB37
     DB30   D0 0A      BNE &DB3C
     DB32   A9 01      LDA #&01
     DB34   4C 3E DB   JMP &DB3E
.compare_addr_less
     DB37   A9 00      LDA #&00
     DB39   4C 3E DB   JMP &DB3E
.compare_addr_more
     DB3C   A9 02      LDA #&02
.compare_addr_end
     DB3E   85 54      STA &54
     DB40   60         RTS
.uint8_div
     DB41   8E 02 04   STX &0402
     DB44   A2 00      LDX #&00
.uint8_div_loop
     DB46   85 54      STA &54
     DB48   38         SEC
     DB49   ED 02 04   SBC &0402
     DB4C   90 04      BCC &DB52
     DB4E   E8         INX
     DB4F   4C 46 DB   JMP &DB46
.uint8_div_result
     DB52   60         RTS
.uint16_div
     DB53   64 52      STZ &52
     DB55   64 53      STZ &53
     DB57   A2 10      LDX #&10
.uint16_div_loop
     DB59   0E 2E 04   ASL &042E
     DB5C   2E 2F 04   ROL &042F
     DB5F   26 52      ROL &52
     DB61   26 53      ROL &53
     DB63   A5 52      LDA &52
     DB65   38         SEC
     DB66   ED 30 04   SBC &0430
     DB69   A8         TAY
     DB6A   A5 53      LDA &53
     DB6C   ED 31 04   SBC &0431
     DB6F   90 07      BCC &DB78
     DB71   85 53      STA &53
     DB73   84 52      STY &52
     DB75   EE 2E 04   INC &042E
.uint16_div_nosub
     DB78   CA         DEX
     DB79   D0 DE      BNE &DB59
     DB7B   60         RTS
.uint16_times10
     DB7C   48         PHA
     DB7D   64 55      STZ &55
     DB7F   AD 2E 04   LDA &042E
     DB82   85 52      STA &52
     DB84   AD 2F 04   LDA &042F
     DB87   85 53      STA &53
     DB89   06 52      ASL &52
     DB8B   26 53      ROL &53
     DB8D   06 52      ASL &52
     DB8F   26 53      ROL &53
     DB91   18         CLC
     DB92   AD 2E 04   LDA &042E
     DB95   65 52      ADC &52
     DB97   85 52      STA &52
     DB99   AD 2F 04   LDA &042F
     DB9C   65 53      ADC &53
     DB9E   85 53      STA &53
     DBA0   B0 07      BCS &DBA9
     DBA2   06 52      ASL &52
     DBA4   26 53      ROL &53
     DBA6   4C AB DB   JMP &DBAB
.uint16_times10_err
     DBA9   E6 55      INC &55
.uint16_times10_done
     DBAB   68         PLA
     DBAC   60         RTS
.cmdprcptrs
     DC00   E2 C3
     DC02   E5 C3
     DC04   2C C4
     DC06   71 C4
     DC08   8E C4
     DC0A   CC C4
     DC0C   15 C5
     DC0E   A1 C5
     DC10   D8 C5
     DC12   1E C6
     DC14   91 C6
     DC16   C0 C6
     DC18   F3 C6
     DC1A   1D C7
     DC1C   E1 C7
     DC1E   F1 C7
     DC20   4A C8
     DC22   6B C8
     DC24   8F C8
     DC26   BA C8
     DC28   E8 C8
     DC2A   5D C9
     DC2C   89 CA
     DC2E   9A CA
     DC30   D4 CB
     DC32   E2 CA
     DC34   E3 CB
     DC36   58 CC
     DC38   7E CC
     DC3A   E9 CC
.cmd_ch1_tbl
     DC3C   2A 21 3F ...
     DC4D   FF
.cmd_ptrs
     DC4E   70 DC
     DC50   72 DC
     DC52   74 DC
     DC54   76 DC
     DC56   7A DC
     DC58   80 DC
     DC5A   88 DC
     DC5C   8B DC
     DC5E   90 DC
     DC60   94 DC
     DC62   9F DC
     DC64   A2 DC
     DC66   A7 DC
     DC68   B0 DC
     DC6A   B4 DC
     DC6C   BD DC
     DC6E   C2 DC
.cmd_tbl_STAR
     DC70   80
     DC71   00
.cmd_tbl_BANG
     DC72   81
     DC73   00
.cmd_tbl_QUERY
     DC74   82
     DC75   00
.cmd_tbl_ASCB
     DC76   52 4B 
     DC78   83
     DC79   00
.cmd_tbl_ASCC
     DC7A   4C 45 41 ...
     DC7E   84
     DC7F   00
.cmd_tbl_ASCD
     DC80   45 4C 
     DC82   85
     DC83   55 4D 50 
     DC86   86
     DC87   00
.cmd_tbl_ASCE
     DC88   58 
     DC89   87
     DC8A   00
.cmd_tbl_ASCH
     DC8B   45 4C 50 
     DC8E   88
     DC8F   00
.cmd_tbl_ASCJ
     DC90   4D 50 
     DC92   89
     DC93   00
.cmd_tbl_ASCL
     DC94   4D 
     DC95   8A
     DC96   4F 41 44 
     DC99   8B
     DC9A   50 
     DC9B   8C
     DC9C   53 
     DC9D   8D
     DC9E   00
.cmd_tbl_ASCM
     DC9F   56 
     DCA0   8E
     DCA1   00
.cmd_tbl_ASCO
     DCA2   50 45 4E 
     DCA5   8F
     DCA6   00
.cmd_tbl_ASCP
     DCA7   45 45 4B 
     DCAA   90
     DCAB   4F 4B 45 
     DCAE   91
     DCAF   00
.cmd_tbl_ASCR
     DCB0   55 4E 
     DCB2   93
     DCB3   00
.cmd_tbl_ASCS
     DCB4   41 56 45 
     DCB7   94
     DCB8   54 41 54 
     DCBB   95
     DCBC   00
.cmd_tbl_ASCV
     DCBD   45 52 53 
     DCC0   96
     DCC1   00
.cmd_tbl_ASCX
     DCC2   43 4C 52 
     DCC5   97
     DCC6   4C 4F 41 ...
     DCCA   98
     DCCB   4C 53 
     DCCD   99
     DCCE   4F 50 45 ...
     DCD2   9A
     DCD3   52 55 4E 
     DCD6   9B
     DCD7   53 41 56 ...
     DCDB   9C
     DCDC   53 45 4C 
     DCDF   9D
     DCE0   00
.err_ptrs
     DCE1   1F DD
     DCE3   3E DD
     DCE5   4D DD
     DCE7   5E DD
     DCE9   6E DD
     DCEB   74 DD
     DCED   84 DD
     DCEF   8F DD
     DCF1   9A DD
     DCF3   A9 DD
     DCF5   B8 DD
     DCF7   CC DD
     DCF9   E0 DD
     DCFB   ED DD
     DCFD   14 DE
     DCFF   22 DE
     DD01   2F DE
     DD03   44 DE
     DD05   57 DE
     DD07   6E DE
     DD09   7C DE
     DD0B   8F DE
     DD0D   A2 DE
     DD0F   B5 DE
     DD11   01 DE
     DD13   C4 DE
     DD15   D7 DE
     DD17   E9 DE
     DD19   F9 DE
     DD1B   0C DF
     DD1D   1A DF
.err_msg_cmd
     DD1F   42 61 64 ...
     DD3D   00
.err_msg_hex_bin_conv
     DD3E   48 65 78 ...
     DD4C   00
.err_msg_parse
     DD4D   44 6F 6E ...
     DD5D   00
.err_msg_read_hexbyte
     DD5E   45 72 72 ...
     DD6D   00
.err_msg_syntax
     DD6E   57 68 61 ...
     DD73   00
.err_file_read
     DD74   46 69 6C ...
     DD83   00
.err_timeout_SR
     DD84   53 52 20 ...
     DD8E   00
.err_timeout_SA
     DD8F   53 41 20 ...
     DD99   00
.err_timeout_SRO
     DD9A   53 52 20 ...
     DDA8   00
.err_timeout_SAO
     DDA9   53 41 20 ...
     DDB7   00
.err_filesvropen
     DDB8   53 65 72 ...
     DDCB   00
.err_filesvrls
     DDCC   53 65 72 ...
     DDDF   00
.err_filename_badchar
     DDE0   42 61 64 ...
     DDEC   00
.err_filename_badlen
     DDED   42 61 64 ...
     DE00   00
.err_file_bounds
     DE01   44 61 74 ...
     DE13   00
.err_end_of_buffer
     DE14   45 6E 64 ...
     DE21   00
.err_not_a_number
     DE22   4E 6F 74 ...
     DE2E   00
.err_extmem_write
     DE2F   45 78 74 ...
     DE43   00
.err_extmem_bank
     DE44   45 78 74 ...
     DE56   00
.err_extmem_exec
     DE57   45 78 74 ...
     DE6D   00
.err_addr
     DE6E   41 64 64 ...
     DE7B   00
.err_file_exists
     DE7C   45 72 72 ...
     DE8E   00
.err_file_open
     DE8F   45 72 72 ...
     DEA1   00
.err_delfile_fail
     DEA2   44 65 6C ...
     DEB4   00
.err_filenotfound
     DEB5   46 69 6C ...
     DEC3   00
.err_stdin_buf_empty
     DEC4   49 6E 70 ...
     DED6   00
.err_no_executable
     DED7   4E 6F 20 ...
     DEE8   00
.err_printer_state_ol
     DEE9   50 72 69 ...
     DEF8   00
.err_printer_state_pe
     DEF9   50 72 69 ...
     DF0B   00
.err_printer_state_err
     DF0C   50 72 69 ...
     DF19   00
.err_printer_not_present
     DF1A   4E 6F 20 ...
     DF2E   00
.ext_data_types
     DF2F   42 44 45 ...
     DF34   00
.help_table
     DF35   3F 
     DF36   00
     DF37   21 
     DF38   00
     DF39   42 52 4B 
     DF3C   00
     DF3D   43 4C 45 ...
     DF42   00
     DF43   44 45 4C 
     DF46   00
     DF47   44 55 4D ...
     DF4B   00
     DF4C   45 58 
     DF4E   00
     DF4F   48 45 4C ...
     DF53   00
     DF54   4A 4D 50 
     DF57   00
     DF58   4C 4D 
     DF5A   00
     DF5B   4C 4F 41 ...
     DF5F   00
     DF60   4C 50 
     DF62   00
     DF63   4C 53 
     DF65   00
     DF66   28 4D 56 ...
     DF6A   00
     DF6B   4F 50 45 ...
     DF6F   00
     DF70   50 45 45 ...
     DF74   00
     DF75   50 4F 4B ...
     DF79   00
     DF7A   52 55 4E 
     DF7D   00
     DF7E   53 41 56 ...
     DF82   00
     DF83   53 54 41 ...
     DF87   00
     DF88   56 45 52 ...
     DF8C   00
     DF8D   58 43 4C ...
     DF91   00
     DF92   58 4C 4F ...
     DF97   00
     DF98   58 4C 53 
     DF9B   00
     DF9C   58 4F 50 ...
     DFA1   00
     DFA2   58 52 55 ...
     DFA6   00
     DFA7   58 53 41 ...
     DFAC   00
     DFAD   58 53 45 ...
     DFB1   00
     DFB2   FF
.hex_chr_tbl
     DFB3   30 31 32 ...
.memory_header
     DFC3   2D 2D 2D ...
     DFFA   30 31 32 ...
     E00A   0A
     E00B   00
.test_msg
     E00C   48 65 6C ...
     E018   00
.test_msg2
     E019   54 65 73 ...
     E025   00
.prompt_msg
     E026   0A
     E027   5A 3E 
     E029   00
.start_msg
     E02A   5A 6F 6C ...
     E035   00
.okay_msg
     E036   4F 4B 
     E038   0A
     E039   00
.ready_msg
     E03A   52 65 61 ...
     E03F   00
.NMI_handler
.exit_nmi
     E100   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
     FF7B   6C 52 02   JMP (&0252)
     FF7E   6C 54 02   JMP (&0254)
.reset
     FFF4   4C EE C2   JMP &C2EE
     FFF7   4C 13 C2   JMP &C213
.boot
     FFFA   00 E1
     FFFC   10 C0
     FFFE   00 D7
.endrom
Saving file 'bin/z64-ROM-4.2.bin'
