.startrom
     C000   4C 10 C0   JMP &C010
     D8FC   09 20      ORA #&20
     D8FE   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D901   AD 01 A0   LDA &A001
     D904   29 1F      AND #&1F
     D906   09 A0      ORA #&A0
     D908   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D90B   AD 01 A0   LDA &A001
     D90E   29 1F      AND #&1F
     D910   09 20      ORA #&20
     D912   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D915   68         PLA
     D916   60         RTS
.lcd_prt_err
     D917   A5 55      LDA &55
     D919   3A         DEC A
     D91A   0A         ASL A
     D91B   AA         TAX
     D91C   BD D0 DB   LDA &DBD0,X
     D91F   85 50      STA &50
     D921   BD D1 DB   LDA &DBD1,X
     D924   85 51      STA &51
     D926   20 89 D8   JSR &D889
     D929   60         RTS
.lcd_set_cursor
     D92A   8E 02 04   STX &0402
     D92D   B9 3A D9   LDA &D93A,Y
     D930   18         CLC
     D931   6D 02 04   ADC &0402
     D934   09 80      ORA #&80
     D936   20 E3 D7   JSR &D7E3
     D939   60         RTS
.lcd_ln_base_addr
     D93A   00
     D93B   40
     D93C   14
     D93D   54
.prt_char
Macro LED_ON:
     D93E   48         PHA
     D93F   AD 01 A0   LDA &A001
     D942   09 02      ORA #&02
     D944   8D 01 A0   STA &A001
     D947   68         PLA
End macro LED_ON
     D948   48         PHA
.prt_char_chk_busy
     D949   AD 00 AC   LDA &AC00
     D94C   29 04      AND #&04
     D94E   D0 F9      BNE &D949
     D950   68         PLA
     D951   8D 01 AC   STA &AC01
     D954   20 4D DA   JSR &DA4D
Macro LED_OFF:
     D957   48         PHA
     D958   A9 FF      LDA #&FF
     D95A   49 02      EOR #&02
     D95C   2D 01 A0   AND &A001
     D95F   8D 01 A0   STA &A001
     D962   68         PLA
End macro LED_OFF
     D963   60         RTS
.prt_check_present
     D964   48         PHA
     D965   DA         PHX
     D966   5A         PHY
     D967   64 55      STZ &55
     D969   AD 03 AC   LDA &AC03
     D96C   8D 02 04   STA &0402
     D96F   A2 00      LDX #&00
.prt_check_present_loop
     D971   BD 9D D9   LDA &D99D,X
     D974   F0 1D      BEQ &D993
     D976   8D 01 04   STA &0401
     D979   8D 03 AC   STA &AC03
     D97C   AD 03 AC   LDA &AC03
     D97F   CD 01 04   CMP &0401
     D982   D0 04      BNE &D988
     D984   E8         INX
     D985   4C 71 D9   JMP &D971
.prt_check_present_fail
     D988   A9 1E      LDA #&1E
     D98A   85 55      STA &55
     D98C   A5 63      LDA &63
     D98E   29 FB      AND #&FB
     D990   4C 97 D9   JMP &D997
.prt_check_present_loop_done
     D993   A5 63      LDA &63
     D995   09 04      ORA #&04
.prt_check_present_done
     D997   85 63      STA &63
     D999   7A         PLY
     D99A   FA         PLX
     D99B   68         PLA
     D99C   60         RTS
.prt_test_vals
     D99D   55
     D99E   AA
     D99F   FF
     D9A0   F0
     D9A1   0F
     D9A2   00
.prt_check_state
     D9A3   5A         PHY
     D9A4   64 55      STZ &55
     D9A6   AD 00 AC   LDA &AC00
     D9A9   A8         TAY
     D9AA   29 01      AND #&01
     D9AC   F0 11      BEQ &D9BF
     D9AE   98         TYA
     D9AF   29 02      AND #&02
     D9B1   D0 13      BNE &D9C6
     D9B3   98         TYA
     D9B4   29 20      AND #&20
     D9B6   D0 12      BNE &D9CA
     D9B8   A9 1D      LDA #&1D
     D9BA   85 55      STA &55
     D9BC   4C CA D9   JMP &D9CA
.prt_chk_state_offline
     D9BF   A9 1B      LDA #&1B
     D9C1   85 55      STA &55
     D9C3   4C CA D9   JMP &D9CA
.prt_chk_state_paperout
     D9C6   A9 1C      LDA #&1C
     D9C8   85 55      STA &55
.prt_chk_state_end
     D9CA   7A         PLY
     D9CB   60         RTS
.prt_init
     D9CC   A9 D0      LDA #&D0
     D9CE   8D 02 AC   STA &AC02
     D9D1   A9 FF      LDA #&FF
     D9D3   8D 03 AC   STA &AC03
     D9D6   9C 01 AC   STZ &AC01
     D9D9   AD 00 AC   LDA &AC00
     D9DC   09 40      ORA #&40
     D9DE   09 80      ORA #&80
     D9E0   29 EF      AND #&EF
     D9E2   8D 00 AC   STA &AC00
     D9E5   48         PHA
Macro PRT_PULSE_DELAY:
     D9E6   A9 10      LDA #&10
     D9E8   8D 34 04   STA &0434
     D9EB   9C 35 04   STZ &0435
     D9EE   20 75 FF   JSR &FF75
End macro PRT_PULSE_DELAY
     D9F1   68         PLA
     D9F2   09 10      ORA #&10
     D9F4   8D 00 AC   STA &AC00
     D9F7   60         RTS
.prt_msg
     D9F8   A0 80      LDY #&80
.prt_msg_chk
     D9FA   20 A3 D9   JSR &D9A3
     D9FD   A5 54      LDA &54
     D9FF   F0 11      BEQ &DA12
     DA01   88         DEY
     DA02   F0 26      BEQ &DA2A
Macro PRT_PULSE_DELAY:
     DA04   A9 10      LDA #&10
     DA06   8D 34 04   STA &0434
     DA09   9C 35 04   STZ &0435
     DA0C   20 75 FF   JSR &FF75
End macro PRT_PULSE_DELAY
     DA0F   4C FA D9   JMP &D9FA
.prt_msg_cont
     DA12   A0 00      LDY #&00
.prt_msg_loop
     DA14   20 A3 D9   JSR &D9A3
     DA17   A5 54      LDA &54
     DA19   D0 0F      BNE &DA2A
     DA1B   B1 50      LDA (&50),Y
     DA1D   F0 09      BEQ &DA28
     DA1F   20 3E D9   JSR &D93E
     DA22   C8         INY
     DA23   F0 05      BEQ &DA2A
     DA25   4C 14 DA   JMP &DA14
.prt_msg_ok
     DA28   64 54      STZ &54
.prt_msg_end
     DA2A   60         RTS
.prt_stdout_buf
     DA2B   A9 80      LDA #&80
     DA2D   85 50      STA &50
     DA2F   A9 03      LDA #&03
     DA31   85 51      STA &51
     DA33   20 F8 D9   JSR &D9F8
     DA36   60         RTS
.prt_str_buf
     DA37   A9 0B      LDA #&0B
     DA39   85 50      STA &50
     DA3B   A9 04      LDA #&04
     DA3D   85 51      STA &51
     DA3F   20 F8 D9   JSR &D9F8
     DA42   60         RTS
.prt_check_busy
     DA43   18         CLC
     DA44   AD 00 AC   LDA &AC00
     DA47   29 04      AND #&04
     DA49   F0 01      BEQ &DA4C
     DA4B   38         SEC
.prt_check_busy_end
     DA4C   60         RTS
.prt_strobe
     DA4D   AD 00 AC   LDA &AC00
     DA50   29 7F      AND #&7F
     DA52   8D 00 AC   STA &AC00
     DA55   A9 10      LDA #&10
     DA57   8D 34 04   STA &0434
     DA5A   9C 35 04   STZ &0435
     DA5D   20 75 FF   JSR &FF75
     DA60   AD 00 AC   LDA &AC00
     DA63   09 80      ORA #&80
     DA65   8D 00 AC   STA &AC00
     DA68   60         RTS
.parallel_if_fitted
     DA69   2B 20 50 ...
     DA7D   00
.parallel_if_not_fitted
     DA7E   2D 20 4E ...
     DA92   00
.cmdprcptrs
     DB00   CB C3
     DB02   CE C3
     DB04   15 C4
     DB06   47 C4
     DB08   64 C4
     DB0A   96 C4
     DB0C   DF C4
     DB0E   6B C5
     DB10   9B C5
     DB12   E6 C5
     DB14   59 C6
     DB16   88 C6
     DB18   BB C6
     DB1A   E5 C6
     DB1C   A9 C7
     DB1E   B9 C7
     DB20   DA C7
     DB22   FE C7
     DB24   29 C8
     DB26   57 C8
     DB28   D1 C8
     DB2A   98 CA
     DB2C   A9 CA
     DB2E   A4 CB
     DB30   F6 CA
     DB32   B3 CB
     DB34   28 CC
     DB36   4E CC
.cmd_ch1_tbl
     DB38   2A 21 3F ...
     DB48   FF
.cmd_ptrs
     DB49   69 DB
     DB4B   6B DB
     DB4D   6D DB
     DB4F   6F DB
     DB51   73 DB
     DB53   79 DB
     DB55   81 DB
     DB57   84 DB
     DB59   89 DB
     DB5B   8D DB
     DB5D   98 DB
     DB5F   9B DB
     DB61   A4 DB
     DB63   A8 DB
     DB65   B1 DB
     DB67   B6 DB
.cmd_tbl_STAR
     DB69   80
     DB6A   00
.cmd_tbl_BANG
     DB6B   81
     DB6C   00
.cmd_tbl_QUERY
     DB6D   82
     DB6E   00
.cmd_tbl_ASCB
     DB6F   52 4B 
     DB71   83
     DB72   00
.cmd_tbl_ASCC
     DB73   4C 45 41 ...
     DB77   84
     DB78   00
.cmd_tbl_ASCD
     DB79   45 4C 
     DB7B   85
     DB7C   55 4D 50 
     DB7F   86
     DB80   00
.cmd_tbl_ASCE
     DB81   58 
     DB82   87
     DB83   00
.cmd_tbl_ASCH
     DB84   45 4C 50 
     DB87   88
     DB88   00
.cmd_tbl_ASCJ
     DB89   4D 50 
     DB8B   89
     DB8C   00
.cmd_tbl_ASCL
     DB8D   4D 
     DB8E   8A
     DB8F   4F 41 44 
     DB92   8B
     DB93   50 
     DB94   8C
     DB95   53 
     DB96   8D
     DB97   00
.cmd_tbl_ASCM
     DB98   56 
     DB99   8E
     DB9A   00
.cmd_tbl_ASCP
     DB9B   45 45 4B 
     DB9E   8F
     DB9F   4F 4B 45 
     DBA2   90
     DBA3   00
.cmd_tbl_ASCR
     DBA4   55 4E 
     DBA6   92
     DBA7   00
.cmd_tbl_ASCS
     DBA8   41 56 45 
     DBAB   93
     DBAC   54 41 54 
     DBAF   94
     DBB0   00
.cmd_tbl_ASCV
     DBB1   45 52 53 
     DBB4   95
     DBB5   00
.cmd_tbl_ASCX
     DBB6   43 4C 52 
     DBB9   96
     DBBA   4C 4F 41 ...
     DBBE   97
     DBBF   4C 53 
     DBC1   98
     DBC2   4F 50 45 ...
     DBC6   99
     DBC7   52 55 4E 
     DBCA   9A
     DBCB   53 45 4C 
     DBCE   9B
     DBCF   00
.err_ptrs
     DBD0   0C DC
     DBD2   2B DC
     DBD4   3A DC
     DBD6   4B DC
     DBD8   5B DC
     DBDA   61 DC
     DBDC   71 DC
     DBDE   7C DC
     DBE0   87 DC
     DBE2   96 DC
     DBE4   A5 DC
     DBE6   B9 DC
     DBE8   CD DC
     DBEA   DA DC
     DBEC   EE DC
     DBEE   FC DC
     DBF0   09 DD
     DBF2   1E DD
     DBF4   31 DD
     DBF6   48 DD
     DBF8   56 DD
     DBFA   69 DD
     DBFC   7C DD
     DBFE   8F DD
     DC00   9E DD
     DC02   B1 DD
     DC04   C3 DD
     DC06   D3 DD
     DC08   E6 DD
     DC0A   F4 DD
.err_msg_cmd
     DC0C   42 61 64 ...
     DC2A   00
.err_msg_hex_bin_conv
     DC2B   48 65 78 ...
     DC39   00
.err_msg_parse
     DC3A   44 6F 6E ...
     DC4A   00
.err_msg_read_hexbyte
     DC4B   45 72 72 ...
     DC5A   00
.err_msg_syntax
     DC5B   57 68 61 ...
     DC60   00
.err_file_read
     DC61   46 69 6C ...
     DC70   00
.err_timeout_SR
     DC71   53 52 20 ...
     DC7B   00
.err_timeout_SA
     DC7C   53 41 20 ...
     DC86   00
.err_timeout_SRO
     DC87   53 52 20 ...
     DC95   00
.err_timeout_SAO
     DC96   53 41 20 ...
     DCA4   00
.err_filesvropen
     DCA5   53 65 72 ...
     DCB8   00
.err_filesvrls
     DCB9   53 65 72 ...
     DCCC   00
.err_filename_badchar
     DCCD   42 61 64 ...
     DCD9   00
.err_filename_badlen
     DCDA   42 61 64 ...
     DCED   00
.err_end_of_buffer
     DCEE   45 6E 64 ...
     DCFB   00
.err_not_a_number
     DCFC   4E 6F 74 ...
     DD08   00
.err_extmem_write
     DD09   45 78 74 ...
     DD1D   00
.err_extmem_bank
     DD1E   45 78 74 ...
     DD30   00
.err_extmem_exec
     DD31   45 78 74 ...
     DD47   00
.err_addr
     DD48   41 64 64 ...
     DD55   00
.err_file_exists
     DD56   45 72 72 ...
     DD68   00
.err_file_open
     DD69   45 72 72 ...
     DD7B   00
.err_delfile_fail
     DD7C   44 65 6C ...
     DD8E   00
.err_filenotfound
     DD8F   46 69 6C ...
     DD9D   00
.err_stdin_buf_empty
     DD9E   49 6E 70 ...
     DDB0   00
.err_no_executable
     DDB1   4E 6F 20 ...
     DDC2   00
.err_printer_state_ol
     DDC3   50 72 69 ...
     DDD2   00
.err_printer_state_pe
     DDD3   50 72 69 ...
     DDE5   00
.err_printer_state_err
     DDE6   50 72 69 ...
     DDF3   00
.err_printer_not_present
     DDF4   4E 6F 20 ...
     DE08   00
.ext_data_types
     DE09   42 44 45 ...
     DE0E   00
.help_table
     DE0F   3F 
     DE10   00
     DE11   21 
     DE12   00
     DE13   42 52 4B 
     DE16   00
     DE17   43 4C 45 ...
     DE1C   00
     DE1D   44 45 4C 
     DE20   00
     DE21   44 55 4D ...
     DE25   00
     DE26   45 58 
     DE28   00
     DE29   48 45 4C ...
     DE2D   00
     DE2E   4A 4D 50 
     DE31   00
     DE32   4C 4D 
     DE34   00
     DE35   4C 4F 41 ...
     DE39   00
     DE3A   4C 50 
     DE3C   00
     DE3D   4C 53 
     DE3F   00
     DE40   28 4D 56 ...
     DE44   00
     DE45   50 45 45 ...
     DE49   00
     DE4A   50 4F 4B ...
     DE4E   00
     DE4F   52 55 4E 
     DE52   00
     DE53   53 41 56 ...
     DE57   00
     DE58   53 54 41 ...
     DE5C   00
     DE5D   56 45 52 ...
     DE61   00
     DE62   58 43 4C ...
     DE66   00
     DE67   58 4C 4F ...
     DE6C   00
     DE6D   58 4C 53 
     DE70   00
     DE71   58 4F 50 ...
     DE76   00
     DE77   58 52 55 ...
     DE7B   00
     DE7C   58 53 45 ...
     DE80   00
     DE81   FF
.hex_chr_tbl
     DE82   30 31 32 ...
.memory_header
     DE92   2D 2D 2D ...
     DEC9   30 31 32 ...
     DED9   0A
     DEDA   00
.test_msg
     DEDB   48 65 6C ...
     DEE7   00
.test_msg2
     DEE8   54 65 73 ...
     DEF4   00
.prompt_msg
     DEF5   0A
     DEF6   5A 3E 
     DEF8   00
.start_msg
     DEF9   5A 6F 6C ...
     DF04   00
.okay_msg
     DF05   4F 4B 
     DF07   0A
     DF08   00
.ready_msg
     DF09   52 65 61 ...
     DF0E   00
.NMI_handler
.exit_nmi
     E000   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
.reset
     FFF4   4C D6 C2   JMP &C2D6
     FFF7   4C FB C1   JMP &C1FB
.boot
     FFFA   00 E0
     FFFC   10 C0
     FFFE   00 D6
.endrom
Saving file 'bin/z64-ROM-4.2.bin'
