.startrom
     C000   4C 10 C0   JMP &C010
     D944   8D 01 A0   STA &A001
     D947   68         PLA
End macro LED_ON
     D948   48         PHA
.prt_char_chk_busy
     D949   AD 00 AC   LDA &AC00
     D94C   29 04      AND #&04
     D94E   D0 F9      BNE &D949
     D950   68         PLA
     D951   8D 01 AC   STA &AC01
     D954   20 4D DA   JSR &DA4D
Macro LED_OFF:
     D957   48         PHA
     D958   A9 FF      LDA #&FF
     D95A   49 02      EOR #&02
     D95C   2D 01 A0   AND &A001
     D95F   8D 01 A0   STA &A001
     D962   68         PLA
End macro LED_OFF
     D963   60         RTS
.prt_check_present
     D964   48         PHA
     D965   DA         PHX
     D966   5A         PHY
     D967   64 55      STZ &55
     D969   AD 03 AC   LDA &AC03
     D96C   8D 02 04   STA &0402
     D96F   A2 00      LDX #&00
.prt_check_present_loop
     D971   BD 9D D9   LDA &D99D,X
     D974   F0 1D      BEQ &D993
     D976   8D 01 04   STA &0401
     D979   8D 03 AC   STA &AC03
     D97C   AD 03 AC   LDA &AC03
     D97F   CD 01 04   CMP &0401
     D982   D0 04      BNE &D988
     D984   E8         INX
     D985   4C 71 D9   JMP &D971
.prt_check_present_fail
     D988   A9 1E      LDA #&1E
     D98A   85 55      STA &55
     D98C   A5 63      LDA &63
     D98E   29 FB      AND #&FB
     D990   4C 97 D9   JMP &D997
.prt_check_present_loop_done
     D993   A5 63      LDA &63
     D995   09 04      ORA #&04
.prt_check_present_done
     D997   85 63      STA &63
     D999   7A         PLY
     D99A   FA         PLX
     D99B   68         PLA
     D99C   60         RTS
.prt_test_vals
     D99D   55
     D99E   AA
     D99F   FF
     D9A0   F0
     D9A1   0F
     D9A2   00
.prt_check_state
     D9A3   5A         PHY
     D9A4   64 55      STZ &55
     D9A6   AD 00 AC   LDA &AC00
     D9A9   A8         TAY
     D9AA   29 01      AND #&01
     D9AC   F0 11      BEQ &D9BF
     D9AE   98         TYA
     D9AF   29 02      AND #&02
     D9B1   D0 13      BNE &D9C6
     D9B3   98         TYA
     D9B4   29 20      AND #&20
     D9B6   D0 12      BNE &D9CA
     D9B8   A9 1D      LDA #&1D
     D9BA   85 55      STA &55
     D9BC   4C CA D9   JMP &D9CA
.prt_chk_state_offline
     D9BF   A9 1B      LDA #&1B
     D9C1   85 55      STA &55
     D9C3   4C CA D9   JMP &D9CA
.prt_chk_state_paperout
     D9C6   A9 1C      LDA #&1C
     D9C8   85 55      STA &55
.prt_chk_state_end
     D9CA   7A         PLY
     D9CB   60         RTS
.prt_init
     D9CC   A9 D0      LDA #&D0
     D9CE   8D 02 AC   STA &AC02
     D9D1   A9 FF      LDA #&FF
     D9D3   8D 03 AC   STA &AC03
     D9D6   9C 01 AC   STZ &AC01
     D9D9   AD 00 AC   LDA &AC00
     D9DC   09 40      ORA #&40
     D9DE   09 80      ORA #&80
     D9E0   29 EF      AND #&EF
     D9E2   8D 00 AC   STA &AC00
     D9E5   48         PHA
Macro PRT_PULSE_DELAY:
     D9E6   A9 10      LDA #&10
     D9E8   8D 34 04   STA &0434
     D9EB   9C 35 04   STZ &0435
     D9EE   20 75 FF   JSR &FF75
End macro PRT_PULSE_DELAY
     D9F1   68         PLA
     D9F2   09 10      ORA #&10
     D9F4   8D 00 AC   STA &AC00
     D9F7   60         RTS
.prt_msg
     D9F8   A0 80      LDY #&80
.prt_msg_chk
     D9FA   20 A3 D9   JSR &D9A3
     D9FD   A5 54      LDA &54
     D9FF   F0 11      BEQ &DA12
     DA01   88         DEY
     DA02   F0 26      BEQ &DA2A
Macro PRT_PULSE_DELAY:
     DA04   A9 10      LDA #&10
     DA06   8D 34 04   STA &0434
     DA09   9C 35 04   STZ &0435
     DA0C   20 75 FF   JSR &FF75
End macro PRT_PULSE_DELAY
     DA0F   4C FA D9   JMP &D9FA
.prt_msg_cont
     DA12   A0 00      LDY #&00
.prt_msg_loop
     DA14   20 A3 D9   JSR &D9A3
     DA17   A5 54      LDA &54
     DA19   D0 0F      BNE &DA2A
     DA1B   B1 50      LDA (&50),Y
     DA1D   F0 09      BEQ &DA28
     DA1F   20 3E D9   JSR &D93E
     DA22   C8         INY
     DA23   F0 05      BEQ &DA2A
     DA25   4C 14 DA   JMP &DA14
.prt_msg_ok
     DA28   64 54      STZ &54
.prt_msg_end
     DA2A   60         RTS
.prt_stdout_buf
     DA2B   A9 80      LDA #&80
     DA2D   85 50      STA &50
     DA2F   A9 03      LDA #&03
     DA31   85 51      STA &51
     DA33   20 F8 D9   JSR &D9F8
     DA36   60         RTS
.prt_str_buf
     DA37   A9 0B      LDA #&0B
     DA39   85 50      STA &50
     DA3B   A9 04      LDA #&04
     DA3D   85 51      STA &51
     DA3F   20 F8 D9   JSR &D9F8
     DA42   60         RTS
.prt_check_busy
     DA43   18         CLC
     DA44   AD 00 AC   LDA &AC00
     DA47   29 04      AND #&04
     DA49   F0 01      BEQ &DA4C
     DA4B   38         SEC
.prt_check_busy_end
     DA4C   60         RTS
.prt_strobe
     DA4D   AD 00 AC   LDA &AC00
     DA50   29 7F      AND #&7F
     DA52   8D 00 AC   STA &AC00
     DA55   A9 10      LDA #&10
     DA57   8D 34 04   STA &0434
     DA5A   9C 35 04   STZ &0435
     DA5D   20 75 FF   JSR &FF75
     DA60   AD 00 AC   LDA &AC00
     DA63   09 80      ORA #&80
     DA65   8D 00 AC   STA &AC00
     DA68   60         RTS
.parallel_if_fitted
     DA69   2B 20 50 ...
     DA7D   00
.parallel_if_not_fitted
     DA7E   2D 20 4E ...
     DA92   00
.cmdprcptrs
     DB00   CB C3
     DB02   CE C3
     DB04   0A C4
     DB06   3C C4
     DB08   59 C4
     DB0A   8B C4
     DB0C   D4 C4
     DB0E   60 C5
     DB10   AB C5
     DB12   1E C6
     DB14   4D C6
     DB16   B4 C6
     DB18   DE C6
     DB1A   A2 C7
     DB1C   B2 C7
     DB1E   D3 C7
     DB20   F7 C7
     DB22   22 C8
     DB24   50 C8
     DB26   C5 C8
     DB28   8C CA
     DB2A   9D CA
     DB2C   98 CB
     DB2E   EA CA
     DB30   A7 CB
     DB32   1C CC
     DB34   42 CC
.cmd_ch1_tbl
     DB36   2A 21 3F ...
     DB45   FF
.cmd_ptrs
     DB46   64 DB
     DB48   66 DB
     DB4A   68 DB
     DB4C   6A DB
     DB4E   6E DB
     DB50   74 DB
     DB52   7C DB
     DB54   81 DB
     DB56   85 DB
     DB58   90 DB
     DB5A   93 DB
     DB5C   9F DB
     DB5E   A3 DB
     DB60   AC DB
     DB62   B1 DB
.cmd_tbl_STAR
     DB64   80
     DB65   00
.cmd_tbl_BANG
     DB66   81
     DB67   00
.cmd_tbl_QUERY
     DB68   82
     DB69   00
.cmd_tbl_ASCB
     DB6A   52 4B 
     DB6C   83
     DB6D   00
.cmd_tbl_ASCC
     DB6E   4C 45 41 ...
     DB72   84
     DB73   00
.cmd_tbl_ASCD
     DB74   45 4C 
     DB76   85
     DB77   55 4D 50 
     DB7A   86
     DB7B   00
.cmd_tbl_ASCH
     DB7C   45 4C 50 
     DB7F   87
     DB80   00
.cmd_tbl_ASCJ
     DB81   4D 50 
     DB83   88
     DB84   00
.cmd_tbl_ASCL
     DB85   4D 
     DB86   89
     DB87   4F 41 44 
     DB8A   8A
     DB8B   50 
     DB8C   8B
     DB8D   53 
     DB8E   8C
     DB8F   00
.cmd_tbl_ASCM
     DB90   56 
     DB91   8D
     DB92   00
.cmd_tbl_ASCP
     DB93   45 45 4B 
     DB96   8E
     DB97   4F 4B 45 
     DB9A   8F
     DB9B   52 54 
     DB9D   90
     DB9E   00
.cmd_tbl_ASCR
     DB9F   55 4E 
     DBA1   91
     DBA2   00
.cmd_tbl_ASCS
     DBA3   41 56 45 
     DBA6   92
     DBA7   54 41 54 
     DBAA   93
     DBAB   00
.cmd_tbl_ASCV
     DBAC   45 52 53 
     DBAF   94
     DBB0   00
.cmd_tbl_ASCX
     DBB1   43 4C 52 
     DBB4   95
     DBB5   4C 4F 41 ...
     DBB9   96
     DBBA   4C 53 
     DBBC   97
     DBBD   4F 50 45 ...
     DBC1   98
     DBC2   52 55 4E 
     DBC5   99
     DBC6   53 45 4C 
     DBC9   9A
     DBCA   00
.err_ptrs
     DBCB   07 DC
     DBCD   26 DC
     DBCF   35 DC
     DBD1   46 DC
     DBD3   56 DC
     DBD5   5C DC
     DBD7   6C DC
     DBD9   77 DC
     DBDB   82 DC
     DBDD   91 DC
     DBDF   A0 DC
     DBE1   B4 DC
     DBE3   C8 DC
     DBE5   D5 DC
     DBE7   E9 DC
     DBE9   F7 DC
     DBEB   04 DD
     DBED   19 DD
     DBEF   2C DD
     DBF1   43 DD
     DBF3   51 DD
     DBF5   64 DD
     DBF7   77 DD
     DBF9   8A DD
     DBFB   99 DD
     DBFD   AC DD
     DBFF   BE DD
     DC01   CE DD
     DC03   E1 DD
     DC05   EF DD
.err_msg_cmd
     DC07   42 61 64 ...
     DC25   00
.err_msg_hex_bin_conv
     DC26   48 65 78 ...
     DC34   00
.err_msg_parse
     DC35   44 6F 6E ...
     DC45   00
.err_msg_read_hexbyte
     DC46   45 72 72 ...
     DC55   00
.err_msg_syntax
     DC56   57 68 61 ...
     DC5B   00
.err_file_read
     DC5C   46 69 6C ...
     DC6B   00
.err_timeout_SR
     DC6C   53 52 20 ...
     DC76   00
.err_timeout_SA
     DC77   53 41 20 ...
     DC81   00
.err_timeout_SRO
     DC82   53 52 20 ...
     DC90   00
.err_timeout_SAO
     DC91   53 41 20 ...
     DC9F   00
.err_filesvropen
     DCA0   53 65 72 ...
     DCB3   00
.err_filesvrls
     DCB4   53 65 72 ...
     DCC7   00
.err_filename_badchar
     DCC8   42 61 64 ...
     DCD4   00
.err_filename_badlen
     DCD5   42 61 64 ...
     DCE8   00
.err_end_of_buffer
     DCE9   45 6E 64 ...
     DCF6   00
.err_not_a_number
     DCF7   4E 6F 74 ...
     DD03   00
.err_extmem_write
     DD04   45 78 74 ...
     DD18   00
.err_extmem_bank
     DD19   45 78 74 ...
     DD2B   00
.err_extmem_exec
     DD2C   45 78 74 ...
     DD42   00
.err_addr
     DD43   41 64 64 ...
     DD50   00
.err_file_exists
     DD51   45 72 72 ...
     DD63   00
.err_file_open
     DD64   45 72 72 ...
     DD76   00
.err_delfile_fail
     DD77   44 65 6C ...
     DD89   00
.err_filenotfound
     DD8A   46 69 6C ...
     DD98   00
.err_stdin_buf_empty
     DD99   49 6E 70 ...
     DDAB   00
.err_no_executable
     DDAC   4E 6F 20 ...
     DDBD   00
.err_printer_state_ol
     DDBE   50 72 69 ...
     DDCD   00
.err_printer_state_pe
     DDCE   50 72 69 ...
     DDE0   00
.err_printer_state_err
     DDE1   50 72 69 ...
     DDEE   00
.err_printer_not_present
     DDEF   4E 6F 20 ...
     DE03   00
.ext_data_types
     DE04   42 44 45 ...
     DE09   00
.help_table
     DE0A   3F 
     DE0B   00
     DE0C   21 
     DE0D   00
     DE0E   42 52 4B 
     DE11   00
     DE12   43 4C 45 ...
     DE17   00
     DE18   44 45 4C 
     DE1B   00
     DE1C   44 55 4D ...
     DE20   00
     DE21   48 45 4C ...
     DE25   00
     DE26   4A 4D 50 
     DE29   00
     DE2A   4C 4D 
     DE2C   00
     DE2D   4C 4F 41 ...
     DE31   00
     DE32   4C 50 
     DE34   00
     DE35   4C 53 
     DE37   00
     DE38   28 4D 56 ...
     DE3C   00
     DE3D   50 45 45 ...
     DE41   00
     DE42   50 4F 4B ...
     DE46   00
     DE47   28 50 52 ...
     DE4C   00
     DE4D   52 55 4E 
     DE50   00
     DE51   53 41 56 ...
     DE55   00
     DE56   53 54 41 ...
     DE5A   00
     DE5B   56 45 52 ...
     DE5F   00
     DE60   58 43 4C ...
     DE64   00
     DE65   58 4C 4F ...
     DE6A   00
     DE6B   58 4C 53 
     DE6E   00
     DE6F   58 4F 50 ...
     DE74   00
     DE75   58 52 55 ...
     DE79   00
     DE7A   58 53 45 ...
     DE7E   00
     DE7F   FF
.hex_chr_tbl
     DE80   30 31 32 ...
.memory_header
     DE90   2D 2D 2D ...
     DEC7   30 31 32 ...
     DED7   0A
     DED8   00
.test_msg
     DED9   48 65 6C ...
     DEE5   00
.test_msg2
     DEE6   54 65 73 ...
     DEF2   00
.prompt_msg
     DEF3   0A
     DEF4   5A 3E 
     DEF6   00
.start_msg
     DEF7   5A 6F 6C ...
     DF02   00
.ready_msg
     DF03   52 65 61 ...
     DF08   00
.NMI_handler
.exit_nmi
     E000   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
.reset
     FFF4   4C D6 C2   JMP &C2D6
     FFF7   4C FB C1   JMP &C1FB
.boot
     FFFA   00 E0
     FFFC   10 C0
     FFFE   00 D6
.endrom
Saving file 'bin/z64-ROM-4.2.bin'
