.startrom
     C000   4C 0E C0   JMP &C00E
     DA60   00
.cmd_tbl_BANG
     DA61   8E
     DA62   00
.cmd_tbl_ASCB
     DA63   52 4B 
     DA65   83
     DA66   00
.cmd_tbl_ASCC
     DA67   4C 45 41 ...
     DA6B   84
     DA6C   00
.cmd_tbl_ASCD
     DA6D   45 4C 
     DA6F   85
     DA70   55 4D 50 
     DA73   86
     DA74   00
.cmd_tbl_ASCH
     DA75   45 4C 50 
     DA78   87
     DA79   00
.cmd_tbl_ASCJ
     DA7A   4D 50 
     DA7C   88
     DA7D   00
.cmd_tbl_ASCL
     DA7E   4D 
     DA7F   89
     DA80   4F 41 44 
     DA83   8A
     DA84   50 
     DA85   8B
     DA86   53 
     DA87   8C
     DA88   00
.cmd_tbl_ASCP
     DA89   45 45 4B 
     DA8C   8D
     DA8D   4F 4B 45 
     DA90   8E
     DA91   52 54 
     DA93   8F
     DA94   00
.cmd_tbl_ASCR
     DA95   55 4E 
     DA97   90
     DA98   00
.cmd_tbl_ASCS
     DA99   41 56 45 
     DA9C   91
     DA9D   54 41 54 
     DAA0   92
     DAA1   00
.cmd_tbl_ASCV
     DAA2   45 52 53 
     DAA5   93
     DAA6   00
.cmd_tbl_ASCX
     DAA7   4C 4F 41 ...
     DAAB   94
     DAAC   4C 53 
     DAAE   95
     DAAF   4F 50 45 ...
     DAB3   96
     DAB4   52 55 4E 
     DAB7   97
     DAB8   53 45 4C 
     DABB   98
     DABC   00
.err_ptrs
     DABD   F1 DA
     DABF   10 DB
     DAC1   1F DB
     DAC3   2B DB
     DAC5   41 DB
     DAC7   47 DB
     DAC9   57 DB
     DACB   62 DB
     DACD   6D DB
     DACF   7C DB
     DAD1   8B DB
     DAD3   9F DB
     DAD5   B3 DB
     DAD7   C0 DB
     DAD9   D4 DB
     DADB   E2 DB
     DADD   EF DB
     DADF   04 DC
     DAE1   17 DC
     DAE3   2E DC
     DAE5   3C DC
     DAE7   4F DC
     DAE9   62 DC
     DAEB   75 DC
     DAED   84 DC
     DAEF   97 DC
.err_msg_cmd
     DAF1   42 61 64 ...
     DB0F   00
.err_msg_hex_bin_conv
     DB10   48 65 78 ...
     DB1E   00
.err_msg_parse
     DB1F   50 61 72 ...
     DB2A   00
.err_msg_read_hexbyte
     DB2B   45 72 72 ...
     DB40   00
.err_msg_syntax
     DB41   57 68 61 ...
     DB46   00
.err_file_read
     DB47   46 69 6C ...
     DB56   00
.err_timeout_SR
     DB57   53 52 20 ...
     DB61   00
.err_timeout_SA
     DB62   53 41 20 ...
     DB6C   00
.err_timeout_SRO
     DB6D   53 52 20 ...
     DB7B   00
.err_timeout_SAO
     DB7C   53 41 20 ...
     DB8A   00
.err_filesvropen
     DB8B   53 65 72 ...
     DB9E   00
.err_filesvrls
     DB9F   53 65 72 ...
     DBB2   00
.err_filename_badchar
     DBB3   42 61 64 ...
     DBBF   00
.err_filename_badlen
     DBC0   42 61 64 ...
     DBD3   00
.err_end_of_buffer
     DBD4   45 6E 64 ...
     DBE1   00
.err_not_a_number
     DBE2   4E 6F 74 ...
     DBEE   00
.err_extmem_write
     DBEF   45 78 74 ...
     DC03   00
.err_extmem_bank
     DC04   45 78 74 ...
     DC16   00
.err_extmem_exec
     DC17   45 78 74 ...
     DC2D   00
.err_addr
     DC2E   41 64 64 ...
     DC3B   00
.err_file_exists
     DC3C   45 72 72 ...
     DC4E   00
.err_file_open
     DC4F   45 72 72 ...
     DC61   00
.err_delfile_fail
     DC62   44 65 6C ...
     DC74   00
.err_filenotfound
     DC75   46 69 6C ...
     DC83   00
.err_stdin_buf_empty
     DC84   49 6E 70 ...
     DC96   00
.err_no_executable
     DC97   4E 6F 20 ...
     DCA8   00
.ext_data_types
     DCA9   44 45 4F ...
     DCAD   00
.help_table
     DCAE   3F 
     DCAF   00
     DCB0   21 
     DCB1   00
     DCB2   42 52 4B 
     DCB5   00
     DCB6   43 4C 45 ...
     DCBB   00
     DCBC   44 45 4C 
     DCBF   00
     DCC0   44 55 4D ...
     DCC4   00
     DCC5   48 45 4C ...
     DCC9   00
     DCCA   4A 4D 50 
     DCCD   00
     DCCE   4C 4D 
     DCD0   00
     DCD1   4C 53 
     DCD3   00
     DCD4   4C 4F 41 ...
     DCD8   00
     DCD9   4C 50 
     DCDB   00
     DCDC   50 45 45 ...
     DCE0   00
     DCE1   50 4F 4B ...
     DCE5   00
     DCE6   52 55 4E 
     DCE9   00
     DCEA   53 41 56 ...
     DCEE   00
     DCEF   53 54 41 ...
     DCF3   00
     DCF4   56 45 52 ...
     DCF8   00
     DCF9   58 4C 4F ...
     DCFE   00
     DCFF   58 4C 53 
     DD02   00
     DD03   58 4F 50 ...
     DD08   00
     DD09   58 52 55 ...
     DD0D   00
     DD0E   58 53 45 ...
     DD12   00
     DD13   FF
.hex_chr_tbl
     DD14   30 31 32 ...
.memory_header
     DD24   2D 2D 2D ...
     DD5B   30 31 32 ...
     DD6B   0A
     DD6C   00
.test_msg
     DD6D   48 65 6C ...
     DD79   00
.test_msg2
     DD7A   54 65 73 ...
     DD86   00
.prompt_msg
     DD87   0A
     DD88   5A 3E 
     DD8A   00
.start_msg
     DD8B   5A 6F 6C ...
     DD96   00
.ready_msg
     DD97   52 65 61 ...
     DD9C   00
.NMI_handler
.exit_nmi
     DE00   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
.reset
     FFF4   4C D7 C2   JMP &C2D7
     FFF7   4C DC C1   JMP &C1DC
.boot
     FFFA   00 DE
     FFFC   0E C0
     FFFE   00 D5
.endrom
Saving file 'bin/z64-ROM-4.1.bin'
