.startrom
     C000   4C 10 C0   JMP &C010
.prt_msg_chk
     D8FA   20 A3 D8   JSR &D8A3
     D8FD   A5 54      LDA &54
     D8FF   F0 11      BEQ &D912
     D901   88         DEY
     D902   F0 26      BEQ &D92A
Macro PRT_PULSE_DELAY:
     D904   A9 10      LDA #&10
     D906   8D 34 04   STA &0434
     D909   9C 35 04   STZ &0435
     D90C   20 72 FF   JSR &FF72
End macro PRT_PULSE_DELAY
     D90F   4C FA D8   JMP &D8FA
.prt_msg_cont
     D912   A0 00      LDY #&00
.prt_msg_loop
     D914   20 A3 D8   JSR &D8A3
     D917   A5 54      LDA &54
     D919   D0 0F      BNE &D92A
     D91B   B1 50      LDA (&50),Y
     D91D   F0 09      BEQ &D928
     D91F   20 3E D8   JSR &D83E
     D922   C8         INY
     D923   F0 05      BEQ &D92A
     D925   4C 14 D9   JMP &D914
.prt_msg_ok
     D928   64 54      STZ &54
.prt_msg_end
     D92A   60         RTS
.prt_stdout_buf
     D92B   A9 80      LDA #&80
     D92D   85 50      STA &50
     D92F   A9 03      LDA #&03
     D931   85 51      STA &51
     D933   20 F8 D8   JSR &D8F8
     D936   60         RTS
.prt_str_buf
     D937   A9 0B      LDA #&0B
     D939   85 50      STA &50
     D93B   A9 04      LDA #&04
     D93D   85 51      STA &51
     D93F   20 F8 D8   JSR &D8F8
     D942   60         RTS
.prt_check_busy
     D943   18         CLC
     D944   AD 00 AC   LDA &AC00
     D947   29 04      AND #&04
     D949   F0 01      BEQ &D94C
     D94B   38         SEC
.prt_check_busy_end
     D94C   60         RTS
.prt_strobe
     D94D   AD 00 AC   LDA &AC00
     D950   29 7F      AND #&7F
     D952   8D 00 AC   STA &AC00
     D955   A9 10      LDA #&10
     D957   8D 34 04   STA &0434
     D95A   9C 35 04   STZ &0435
     D95D   20 72 FF   JSR &FF72
     D960   AD 00 AC   LDA &AC00
     D963   09 80      ORA #&80
     D965   8D 00 AC   STA &AC00
     D968   60         RTS
.parallel_if_fitted
     D969   2B 20 50 ...
     D97D   00
.parallel_if_not_fitted
     D97E   2D 20 4E ...
     D992   00
.cmdprcptrs
     DA00   BD C3
     DA02   34 C7
     DA04   55 C7
     DA06   C0 C3
     DA08   DD C3
     DA0A   0D C4
     DA0C   56 C4
     DA0E   E2 C4
     DA10   2D C5
     DA12   A0 C5
     DA14   CF C5
     DA16   36 C6
     DA18   60 C6
     DA1A   24 C7
     DA1C   34 C7
     DA1E   55 C7
     DA20   79 C7
     DA22   A4 C7
     DA24   D2 C7
     DA26   47 C8
     DA28   02 CA
     DA2A   13 CA
     DA2C   0E CB
     DA2E   60 CA
     DA30   1D CB
     DA32   92 CB
     DA34   B8 CB
.cmd_ch1_tbl
     DA36   2A 3F 21 ...
     DA45   FF
.cmd_ptrs
     DA46   64 DA
     DA48   66 DA
     DA4A   68 DA
     DA4C   6A DA
     DA4E   6E DA
     DA50   74 DA
     DA52   7C DA
     DA54   81 DA
     DA56   85 DA
     DA58   90 DA
     DA5A   93 DA
     DA5C   9F DA
     DA5E   A3 DA
     DA60   AC DA
     DA62   B1 DA
.cmd_tbl_STAR
     DA64   80
     DA65   00
.cmd_tbl_QUERY
     DA66   8E
     DA67   00
.cmd_tbl_BANG
     DA68   8F
     DA69   00
.cmd_tbl_ASCB
     DA6A   52 4B 
     DA6C   83
     DA6D   00
.cmd_tbl_ASCC
     DA6E   4C 45 41 ...
     DA72   84
     DA73   00
.cmd_tbl_ASCD
     DA74   45 4C 
     DA76   85
     DA77   55 4D 50 
     DA7A   86
     DA7B   00
.cmd_tbl_ASCH
     DA7C   45 4C 50 
     DA7F   87
     DA80   00
.cmd_tbl_ASCJ
     DA81   4D 50 
     DA83   88
     DA84   00
.cmd_tbl_ASCL
     DA85   4D 
     DA86   89
     DA87   4F 41 44 
     DA8A   8A
     DA8B   50 
     DA8C   8B
     DA8D   53 
     DA8E   8C
     DA8F   00
.cmd_tbl_ASCM
     DA90   56 
     DA91   8D
     DA92   00
.cmd_tbl_ASCP
     DA93   45 45 4B 
     DA96   8E
     DA97   4F 4B 45 
     DA9A   8F
     DA9B   52 54 
     DA9D   90
     DA9E   00
.cmd_tbl_ASCR
     DA9F   55 4E 
     DAA1   91
     DAA2   00
.cmd_tbl_ASCS
     DAA3   41 56 45 
     DAA6   92
     DAA7   54 41 54 
     DAAA   93
     DAAB   00
.cmd_tbl_ASCV
     DAAC   45 52 53 
     DAAF   94
     DAB0   00
.cmd_tbl_ASCX
     DAB1   43 4C 52 
     DAB4   95
     DAB5   4C 4F 41 ...
     DAB9   96
     DABA   4C 53 
     DABC   97
     DABD   4F 50 45 ...
     DAC1   98
     DAC2   52 55 4E 
     DAC5   99
     DAC6   53 45 4C 
     DAC9   9A
     DACA   00
.err_ptrs
     DACB   07 DB
     DACD   26 DB
     DACF   35 DB
     DAD1   41 DB
     DAD3   57 DB
     DAD5   5D DB
     DAD7   6D DB
     DAD9   78 DB
     DADB   83 DB
     DADD   92 DB
     DADF   A1 DB
     DAE1   B5 DB
     DAE3   C9 DB
     DAE5   D6 DB
     DAE7   EA DB
     DAE9   F8 DB
     DAEB   05 DC
     DAED   1A DC
     DAEF   2D DC
     DAF1   44 DC
     DAF3   52 DC
     DAF5   65 DC
     DAF7   78 DC
     DAF9   8B DC
     DAFB   9A DC
     DAFD   AD DC
     DAFF   BF DC
     DB01   CF DC
     DB03   E2 DC
     DB05   F0 DC
.err_msg_cmd
     DB07   42 61 64 ...
     DB25   00
.err_msg_hex_bin_conv
     DB26   48 65 78 ...
     DB34   00
.err_msg_parse
     DB35   50 61 72 ...
     DB40   00
.err_msg_read_hexbyte
     DB41   45 72 72 ...
     DB56   00
.err_msg_syntax
     DB57   57 68 61 ...
     DB5C   00
.err_file_read
     DB5D   46 69 6C ...
     DB6C   00
.err_timeout_SR
     DB6D   53 52 20 ...
     DB77   00
.err_timeout_SA
     DB78   53 41 20 ...
     DB82   00
.err_timeout_SRO
     DB83   53 52 20 ...
     DB91   00
.err_timeout_SAO
     DB92   53 41 20 ...
     DBA0   00
.err_filesvropen
     DBA1   53 65 72 ...
     DBB4   00
.err_filesvrls
     DBB5   53 65 72 ...
     DBC8   00
.err_filename_badchar
     DBC9   42 61 64 ...
     DBD5   00
.err_filename_badlen
     DBD6   42 61 64 ...
     DBE9   00
.err_end_of_buffer
     DBEA   45 6E 64 ...
     DBF7   00
.err_not_a_number
     DBF8   4E 6F 74 ...
     DC04   00
.err_extmem_write
     DC05   45 78 74 ...
     DC19   00
.err_extmem_bank
     DC1A   45 78 74 ...
     DC2C   00
.err_extmem_exec
     DC2D   45 78 74 ...
     DC43   00
.err_addr
     DC44   41 64 64 ...
     DC51   00
.err_file_exists
     DC52   45 72 72 ...
     DC64   00
.err_file_open
     DC65   45 72 72 ...
     DC77   00
.err_delfile_fail
     DC78   44 65 6C ...
     DC8A   00
.err_filenotfound
     DC8B   46 69 6C ...
     DC99   00
.err_stdin_buf_empty
     DC9A   49 6E 70 ...
     DCAC   00
.err_no_executable
     DCAD   4E 6F 20 ...
     DCBE   00
.err_printer_state_ol
     DCBF   50 72 69 ...
     DCCE   00
.err_printer_state_pe
     DCCF   50 72 69 ...
     DCE1   00
.err_printer_state_err
     DCE2   50 72 69 ...
     DCEF   00
.err_printer_not_present
     DCF0   4E 6F 20 ...
     DD04   00
.ext_data_types
     DD05   42 44 45 ...
     DD0A   00
.help_table
     DD0B   3F 
     DD0C   00
     DD0D   21 
     DD0E   00
     DD0F   42 52 4B 
     DD12   00
     DD13   43 4C 45 ...
     DD18   00
     DD19   44 45 4C 
     DD1C   00
     DD1D   44 55 4D ...
     DD21   00
     DD22   48 45 4C ...
     DD26   00
     DD27   4A 4D 50 
     DD2A   00
     DD2B   4C 4D 
     DD2D   00
     DD2E   4C 53 
     DD30   00
     DD31   4C 4F 41 ...
     DD35   00
     DD36   4C 50 
     DD38   00
     DD39   28 4D 56 ...
     DD3D   00
     DD3E   50 45 45 ...
     DD42   00
     DD43   50 4F 4B ...
     DD47   00
     DD48   28 50 52 ...
     DD4D   00
     DD4E   52 55 4E 
     DD51   00
     DD52   53 41 56 ...
     DD56   00
     DD57   53 54 41 ...
     DD5B   00
     DD5C   56 45 52 ...
     DD60   00
     DD61   58 43 4C ...
     DD65   00
     DD66   58 4C 4F ...
     DD6B   00
     DD6C   58 4C 53 
     DD6F   00
     DD70   58 4F 50 ...
     DD75   00
     DD76   58 52 55 ...
     DD7A   00
     DD7B   58 53 45 ...
     DD7F   00
     DD80   FF
.hex_chr_tbl
     DD81   30 31 32 ...
.memory_header
     DD91   2D 2D 2D ...
     DDC8   30 31 32 ...
     DDD8   0A
     DDD9   00
.test_msg
     DDDA   48 65 6C ...
     DDE6   00
.test_msg2
     DDE7   54 65 73 ...
     DDF3   00
.prompt_msg
     DDF4   0A
     DDF5   5A 3E 
     DDF7   00
.start_msg
     DDF8   5A 6F 6C ...
     DE03   00
.ready_msg
     DE04   52 65 61 ...
     DE09   00
.NMI_handler
.exit_nmi
     DF00   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
.reset
     FFF4   4C C8 C2   JMP &C2C8
     FFF7   4C F1 C1   JMP &C1F1
.boot
     FFFA   00 DF
     FFFC   10 C0
     FFFE   00 D5
.endrom
Saving file 'bin/z64-ROM-4.1.bin'
