.startrom
     C000   4C 10 C0   JMP &C010
     D949   29 04      AND #&04
     D94B   F0 01      BEQ &D94E
     D94D   38         SEC
.prt_check_busy_end
     D94E   60         RTS
.prt_strobe
     D94F   AD 00 AC   LDA &AC00
     D952   29 7F      AND #&7F
     D954   8D 00 AC   STA &AC00
     D957   A9 10      LDA #&10
     D959   8D 34 04   STA &0434
     D95C   9C 35 04   STZ &0435
     D95F   20 6F FF   JSR &FF6F
     D962   AD 00 AC   LDA &AC00
     D965   09 80      ORA #&80
     D967   8D 00 AC   STA &AC00
     D96A   60         RTS
.parallel_if_fitted
     D96B   2B 20 50 ...
     D97F   00
.parallel_if_not_fitted
     D980   2D 20 4E ...
     D994   00
.cmdprcptrs
     DA00   B9 C3
     DA02   20 C7
     DA04   41 C7
     DA06   BC C3
     DA08   D9 C3
     DA0A   09 C4
     DA0C   52 C4
     DA0E   DE C4
     DA10   29 C5
     DA12   9C C5
     DA14   CB C5
     DA16   32 C6
     DA18   5C C6
     DA1A   20 C7
     DA1C   41 C7
     DA1E   65 C7
     DA20   8B C7
     DA22   B9 C7
     DA24   2E C8
     DA26   E9 C9
     DA28   A8 CA
     DA2A   FA C9
     DA2C   B7 CA
     DA2E   2C CB
     DA30   52 CB
.cmd_ch1_tbl
     DA32   2A 3F 21 ...
     DA40   FF
.cmd_ptrs
     DA41   5D DA
     DA43   5F DA
     DA45   61 DA
     DA47   63 DA
     DA49   67 DA
     DA4B   6D DA
     DA4D   75 DA
     DA4F   7A DA
     DA51   7E DA
     DA53   89 DA
     DA55   95 DA
     DA57   99 DA
     DA59   A2 DA
     DA5B   A7 DA
.cmd_tbl_STAR
     DA5D   80
     DA5E   00
.cmd_tbl_QUERY
     DA5F   8D
     DA60   00
.cmd_tbl_BANG
     DA61   8E
     DA62   00
.cmd_tbl_ASCB
     DA63   52 4B 
     DA65   83
     DA66   00
.cmd_tbl_ASCC
     DA67   4C 45 41 ...
     DA6B   84
     DA6C   00
.cmd_tbl_ASCD
     DA6D   45 4C 
     DA6F   85
     DA70   55 4D 50 
     DA73   86
     DA74   00
.cmd_tbl_ASCH
     DA75   45 4C 50 
     DA78   87
     DA79   00
.cmd_tbl_ASCJ
     DA7A   4D 50 
     DA7C   88
     DA7D   00
.cmd_tbl_ASCL
     DA7E   4D 
     DA7F   89
     DA80   4F 41 44 
     DA83   8A
     DA84   50 
     DA85   8B
     DA86   53 
     DA87   8C
     DA88   00
.cmd_tbl_ASCP
     DA89   45 45 4B 
     DA8C   8D
     DA8D   4F 4B 45 
     DA90   8E
     DA91   52 54 
     DA93   8F
     DA94   00
.cmd_tbl_ASCR
     DA95   55 4E 
     DA97   90
     DA98   00
.cmd_tbl_ASCS
     DA99   41 56 45 
     DA9C   91
     DA9D   54 41 54 
     DAA0   92
     DAA1   00
.cmd_tbl_ASCV
     DAA2   45 52 53 
     DAA5   93
     DAA6   00
.cmd_tbl_ASCX
     DAA7   4C 4F 41 ...
     DAAB   94
     DAAC   4C 53 
     DAAE   95
     DAAF   4F 50 45 ...
     DAB3   96
     DAB4   52 55 4E 
     DAB7   97
     DAB8   53 45 4C 
     DABB   98
     DABC   00
.err_ptrs
     DABD   F9 DA
     DABF   18 DB
     DAC1   27 DB
     DAC3   33 DB
     DAC5   49 DB
     DAC7   4F DB
     DAC9   5F DB
     DACB   6A DB
     DACD   75 DB
     DACF   84 DB
     DAD1   93 DB
     DAD3   A7 DB
     DAD5   BB DB
     DAD7   C8 DB
     DAD9   DC DB
     DADB   EA DB
     DADD   F7 DB
     DADF   0C DC
     DAE1   1F DC
     DAE3   36 DC
     DAE5   44 DC
     DAE7   57 DC
     DAE9   6A DC
     DAEB   7D DC
     DAED   8C DC
     DAEF   9F DC
     DAF1   B1 DC
     DAF3   C1 DC
     DAF5   D4 DC
     DAF7   E2 DC
.err_msg_cmd
     DAF9   42 61 64 ...
     DB17   00
.err_msg_hex_bin_conv
     DB18   48 65 78 ...
     DB26   00
.err_msg_parse
     DB27   50 61 72 ...
     DB32   00
.err_msg_read_hexbyte
     DB33   45 72 72 ...
     DB48   00
.err_msg_syntax
     DB49   57 68 61 ...
     DB4E   00
.err_file_read
     DB4F   46 69 6C ...
     DB5E   00
.err_timeout_SR
     DB5F   53 52 20 ...
     DB69   00
.err_timeout_SA
     DB6A   53 41 20 ...
     DB74   00
.err_timeout_SRO
     DB75   53 52 20 ...
     DB83   00
.err_timeout_SAO
     DB84   53 41 20 ...
     DB92   00
.err_filesvropen
     DB93   53 65 72 ...
     DBA6   00
.err_filesvrls
     DBA7   53 65 72 ...
     DBBA   00
.err_filename_badchar
     DBBB   42 61 64 ...
     DBC7   00
.err_filename_badlen
     DBC8   42 61 64 ...
     DBDB   00
.err_end_of_buffer
     DBDC   45 6E 64 ...
     DBE9   00
.err_not_a_number
     DBEA   4E 6F 74 ...
     DBF6   00
.err_extmem_write
     DBF7   45 78 74 ...
     DC0B   00
.err_extmem_bank
     DC0C   45 78 74 ...
     DC1E   00
.err_extmem_exec
     DC1F   45 78 74 ...
     DC35   00
.err_addr
     DC36   41 64 64 ...
     DC43   00
.err_file_exists
     DC44   45 72 72 ...
     DC56   00
.err_file_open
     DC57   45 72 72 ...
     DC69   00
.err_delfile_fail
     DC6A   44 65 6C ...
     DC7C   00
.err_filenotfound
     DC7D   46 69 6C ...
     DC8B   00
.err_stdin_buf_empty
     DC8C   49 6E 70 ...
     DC9E   00
.err_no_executable
     DC9F   4E 6F 20 ...
     DCB0   00
.err_printer_state_ol
     DCB1   50 72 69 ...
     DCC0   00
.err_printer_state_pe
     DCC1   50 72 69 ...
     DCD3   00
.err_printer_state_err
     DCD4   50 72 69 ...
     DCE1   00
.err_printer_not_present
     DCE2   4E 6F 20 ...
     DCF6   00
.ext_data_types
     DCF7   44 45 4F ...
     DCFB   00
.help_table
     DCFC   3F 
     DCFD   00
     DCFE   21 
     DCFF   00
     DD00   42 52 4B 
     DD03   00
     DD04   43 4C 45 ...
     DD09   00
     DD0A   44 45 4C 
     DD0D   00
     DD0E   44 55 4D ...
     DD12   00
     DD13   48 45 4C ...
     DD17   00
     DD18   4A 4D 50 
     DD1B   00
     DD1C   4C 4D 
     DD1E   00
     DD1F   4C 53 
     DD21   00
     DD22   4C 4F 41 ...
     DD26   00
     DD27   4C 50 
     DD29   00
     DD2A   50 45 45 ...
     DD2E   00
     DD2F   50 4F 4B ...
     DD33   00
     DD34   50 52 54 
     DD37   00
     DD38   52 55 4E 
     DD3B   00
     DD3C   53 41 56 ...
     DD40   00
     DD41   53 54 41 ...
     DD45   00
     DD46   56 45 52 ...
     DD4A   00
     DD4B   58 4C 4F ...
     DD50   00
     DD51   58 4C 53 
     DD54   00
     DD55   58 4F 50 ...
     DD5A   00
     DD5B   58 52 55 ...
     DD5F   00
     DD60   58 53 45 ...
     DD64   00
     DD65   FF
.hex_chr_tbl
     DD66   30 31 32 ...
.memory_header
     DD76   2D 2D 2D ...
     DDAD   30 31 32 ...
     DDBD   0A
     DDBE   00
.test_msg
     DDBF   48 65 6C ...
     DDCB   00
.test_msg2
     DDCC   54 65 73 ...
     DDD8   00
.prompt_msg
     DDD9   0A
     DDDA   5A 3E 
     DDDC   00
.start_msg
     DDDD   5A 6F 6C ...
     DDE8   00
.ready_msg
     DDE9   52 65 61 ...
     DDEE   00
.NMI_handler
.exit_nmi
     DE00   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
.reset
     FFF4   4C C4 C2   JMP &C2C4
     FFF7   4C DF C1   JMP &C1DF
.boot
     FFFA   00 DE
     FFFC   10 C0
     FFFE   00 D5
.endrom
Saving file 'bin/z64-ROM-4.1.bin'
